34.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
06:51:22.484 (496201257)|STATEMENT_EXECUTE|[184]
06:51:22.484 (496202939)|STATEMENT_EXECUTE|[185]
06:51:22.484 (496206444)|VARIABLE_SCOPE_BEGIN|[185]|recordId|Id|false|false
06:51:22.484 (496221236)|VARIABLE_ASSIGNMENT|[185]|recordId|null
06:51:22.484 (496226145)|STATEMENT_EXECUTE|[186]
06:51:22.484 (496285118)|HEAP_ALLOCATE|[186]|Bytes:4
06:51:22.484 (496298979)|VARIABLE_SCOPE_BEGIN|[186]|record|SObject|true|false
06:51:22.484 (496315351)|VARIABLE_ASSIGNMENT|[186]|record|{}|0xb0b1f3b
06:51:22.484 (496325110)|HEAP_ALLOCATE|[188]|Bytes:4
06:51:22.484 (496357007)|HEAP_ALLOCATE|[188]|Bytes:48
06:51:22.484 (496383963)|HEAP_ALLOCATE|[188]|Bytes:44
06:51:22.484 (496406455)|HEAP_ALLOCATE|[188]|Bytes:5
06:51:22.484 (496422016)|VARIABLE_SCOPE_BEGIN|[188]|field|Schema.SObjectField|true|false
06:51:22.484 (496477128)|VARIABLE_ASSIGNMENT|[188]|field|"common.apex.runtime.impl.ApexFieldToken@4b013f63"|0x4b013f63
06:51:22.484 (496487165)|STATEMENT_EXECUTE|[188]
06:51:22.484 (496528789)|HEAP_ALLOCATE|[189]|Bytes:8
06:51:22.484 (496546442)|HEAP_ALLOCATE|[189]|Bytes:2
06:51:22.484 (496569684)|STATEMENT_EXECUTE|[191]
06:51:22.484 (496571506)|STATEMENT_EXECUTE|[192]
06:51:22.484 (496591247)|METHOD_ENTRY|[192]|01pt0000000Tai0|SObjectFactory.handleProviders(Object)
06:51:22.484 (496600420)|VARIABLE_SCOPE_BEGIN|[227]|value|Object|false|false
06:51:22.484 (496609766)|VARIABLE_ASSIGNMENT|[227]|value|true
06:51:22.484 (496626634)|STATEMENT_EXECUTE|[227]
06:51:22.484 (496628865)|STATEMENT_EXECUTE|[228]
06:51:22.484 (496631896)|HEAP_ALLOCATE|[229]|Bytes:14
06:51:22.484 (496649720)|STATEMENT_EXECUTE|[229]
06:51:22.484 (496652976)|HEAP_ALLOCATE|[232]|Bytes:33
06:51:22.484 (496668470)|STATEMENT_EXECUTE|[232]
06:51:22.484 (496670600)|STATEMENT_EXECUTE|[236]
06:51:22.484 (496675353)|METHOD_EXIT|[192]|01pt0000000Tai0|SObjectFactory.handleProviders(Object)
06:51:22.484 (496764024)|HEAP_ALLOCATE|[188]|Bytes:5
06:51:22.484 (496781126)|VARIABLE_SCOPE_BEGIN|[188]|field|Schema.SObjectField|true|false
06:51:22.484 (496836096)|VARIABLE_ASSIGNMENT|[188]|field|"common.apex.runtime.impl.ApexFieldToken@60c4f2b8"|0x60c4f2b8
06:51:22.484 (496846382)|STATEMENT_EXECUTE|[188]
06:51:22.484 (496877539)|HEAP_ALLOCATE|[189]|Bytes:8
06:51:22.484 (496900221)|STATEMENT_EXECUTE|[191]
06:51:22.484 (496901986)|STATEMENT_EXECUTE|[192]
06:51:22.484 (496914572)|METHOD_ENTRY|[192]|01pt0000000Tai0|SObjectFactory.handleProviders(Object)
06:51:22.484 (496922957)|VARIABLE_SCOPE_BEGIN|[227]|value|Object|false|false
06:51:22.484 (496932534)|VARIABLE_ASSIGNMENT|[227]|value|"Doe"
06:51:22.484 (496946991)|STATEMENT_EXECUTE|[227]
06:51:22.484 (496948797)|STATEMENT_EXECUTE|[228]
06:51:22.484 (496960256)|STATEMENT_EXECUTE|[229]
06:51:22.484 (496967467)|STATEMENT_EXECUTE|[232]
06:51:22.484 (496969035)|STATEMENT_EXECUTE|[236]
06:51:22.484 (496973422)|METHOD_EXIT|[192]|01pt0000000Tai0|SObjectFactory.handleProviders(Object)
06:51:22.484 (497034626)|HEAP_ALLOCATE|[188]|Bytes:5
06:51:22.484 (497052392)|VARIABLE_SCOPE_BEGIN|[188]|field|Schema.SObjectField|true|false
06:51:22.484 (497106823)|VARIABLE_ASSIGNMENT|[188]|field|"common.apex.runtime.impl.ApexFieldToken@2a5b1b17"|0x2a5b1b17
06:51:22.484 (497116836)|STATEMENT_EXECUTE|[188]
06:51:22.484 (497147469)|HEAP_ALLOCATE|[189]|Bytes:12
06:51:22.484 (497169588)|STATEMENT_EXECUTE|[191]
06:51:22.484 (497171276)|STATEMENT_EXECUTE|[192]
06:51:22.484 (497183279)|METHOD_ENTRY|[192]|01pt0000000Tai0|SObjectFactory.handleProviders(Object)
06:51:22.484 (497191592)|VARIABLE_SCOPE_BEGIN|[227]|value|Object|false|false
06:51:22.484 (497200934)|VARIABLE_ASSIGNMENT|[227]|value|"en_US"
06:51:22.484 (497214817)|STATEMENT_EXECUTE|[227]
06:51:22.484 (497216584)|STATEMENT_EXECUTE|[228]
06:51:22.484 (497227698)|STATEMENT_EXECUTE|[229]
06:51:22.484 (497234662)|STATEMENT_EXECUTE|[232]
06:51:22.484 (497236182)|STATEMENT_EXECUTE|[236]
06:51:22.484 (497240384)|METHOD_EXIT|[192]|01pt0000000Tai0|SObjectFactory.handleProviders(Object)
06:51:22.484 (497304331)|HEAP_ALLOCATE|[188]|Bytes:5
06:51:22.484 (497321455)|VARIABLE_SCOPE_BEGIN|[188]|field|Schema.SObjectField|true|false
06:51:22.484 (497376454)|VARIABLE_ASSIGNMENT|[188]|field|"common.apex.runtime.impl.ApexFieldToken@3776a432"|0x3776a432
06:51:22.484 (497386390)|STATEMENT_EXECUTE|[188]
06:51:22.484 (497416666)|HEAP_ALLOCATE|[189]|Bytes:17
06:51:22.484 (497438451)|STATEMENT_EXECUTE|[191]
06:51:22.484 (497440109)|STATEMENT_EXECUTE|[192]
06:51:22.484 (497451928)|METHOD_ENTRY|[192]|01pt0000000Tai0|SObjectFactory.handleProviders(Object)
06:51:22.484 (497460151)|VARIABLE_SCOPE_BEGIN|[227]|value|Object|false|false
06:51:22.484 (497469348)|VARIABLE_ASSIGNMENT|[227]|value|"en_US"
06:51:22.484 (497482713)|STATEMENT_EXECUTE|[227]
06:51:22.484 (497484473)|STATEMENT_EXECUTE|[228]
06:51:22.484 (497495516)|STATEMENT_EXECUTE|[229]
06:51:22.484 (497502248)|STATEMENT_EXECUTE|[232]
06:51:22.484 (497503798)|STATEMENT_EXECUTE|[236]
06:51:22.484 (497507897)|METHOD_EXIT|[192]|01pt0000000Tai0|SObjectFactory.handleProviders(Object)
06:51:22.484 (497565054)|HEAP_ALLOCATE|[188]|Bytes:5
06:51:22.484 (497582461)|VARIABLE_SCOPE_BEGIN|[188]|field|Schema.SObjectField|true|false
06:51:22.484 (497637634)|VARIABLE_ASSIGNMENT|[188]|field|"common.apex.runtime.impl.ApexFieldToken@33480033"|0x33480033
06:51:22.484 (497647588)|STATEMENT_EXECUTE|[188]
06:51:22.484 (497677971)|HEAP_ALLOCATE|[189]|Bytes:16
06:51:22.484 (497700137)|STATEMENT_EXECUTE|[191]
06:51:22.484 (497701796)|STATEMENT_EXECUTE|[192]
06:51:22.484 (497713644)|METHOD_ENTRY|[192]|01pt0000000Tai0|SObjectFactory.handleProviders(Object)
06:51:22.484 (497721788)|VARIABLE_SCOPE_BEGIN|[227]|value|Object|false|false
06:51:22.484 (497731266)|VARIABLE_ASSIGNMENT|[227]|value|"ISO-8859-1"
06:51:22.484 (497744619)|STATEMENT_EXECUTE|[227]
06:51:22.484 (497746396)|STATEMENT_EXECUTE|[228]
06:51:22.484 (497757419)|STATEMENT_EXECUTE|[229]
06:51:22.484 (497764185)|STATEMENT_EXECUTE|[232]
06:51:22.484 (497765825)|STATEMENT_EXECUTE|[236]
06:51:22.484 (497769933)|METHOD_EXIT|[192]|01pt0000000Tai0|SObjectFactory.handleProviders(Object)
06:51:22.484 (497827560)|HEAP_ALLOCATE|[188]|Bytes:5
06:51:22.484 (497844434)|VARIABLE_SCOPE_BEGIN|[188]|field|Schema.SObjectField|true|false
06:51:22.484 (497899401)|VARIABLE_ASSIGNMENT|[188]|field|"common.apex.runtime.impl.ApexFieldToken@4fb265c3"|0x4fb265c3
06:51:22.484 (497909004)|STATEMENT_EXECUTE|[188]
06:51:22.484 (497939644)|HEAP_ALLOCATE|[189]|Bytes:5
06:51:22.484 (497961461)|STATEMENT_EXECUTE|[191]
06:51:22.484 (497963143)|STATEMENT_EXECUTE|[192]
06:51:22.484 (497975155)|METHOD_ENTRY|[192]|01pt0000000Tai0|SObjectFactory.handleProviders(Object)
06:51:22.484 (497983338)|VARIABLE_SCOPE_BEGIN|[227]|value|Object|false|false
06:51:22.484 (497993943)|VARIABLE_ASSIGNMENT|[227]|value|"testxxx000@exmaple.c (2 more) ..."
06:51:22.484 (498007588)|STATEMENT_EXECUTE|[227]
06:51:22.484 (498010005)|STATEMENT_EXECUTE|[228]
06:51:22.484 (498021263)|STATEMENT_EXECUTE|[229]
06:51:22.484 (498028046)|STATEMENT_EXECUTE|[232]
06:51:22.484 (498029590)|STATEMENT_EXECUTE|[236]
06:51:22.484 (498033799)|METHOD_EXIT|[192]|01pt0000000Tai0|SObjectFactory.handleProviders(Object)
06:51:22.484 (498091455)|HEAP_ALLOCATE|[188]|Bytes:5
06:51:22.484 (498108839)|VARIABLE_SCOPE_BEGIN|[188]|field|Schema.SObjectField|true|false
06:51:22.484 (498163642)|VARIABLE_ASSIGNMENT|[188]|field|"common.apex.runtime.impl.ApexFieldToken@67d053e2"|0x67d053e2
06:51:22.484 (498173232)|STATEMENT_EXECUTE|[188]
06:51:22.484 (498203862)|HEAP_ALLOCATE|[189]|Bytes:14
06:51:22.484 (498225805)|STATEMENT_EXECUTE|[191]
06:51:22.484 (498227460)|STATEMENT_EXECUTE|[192]
06:51:22.484 (498239439)|METHOD_ENTRY|[192]|01pt0000000Tai0|SObjectFactory.handleProviders(Object)
06:51:22.484 (498247704)|VARIABLE_SCOPE_BEGIN|[227]|value|Object|false|false
06:51:22.484 (498257538)|VARIABLE_ASSIGNMENT|[227]|value|"America/New_York"
06:51:22.484 (498275416)|STATEMENT_EXECUTE|[227]
06:51:22.484 (498277309)|STATEMENT_EXECUTE|[228]
06:51:22.484 (498288559)|STATEMENT_EXECUTE|[229]
06:51:22.484 (498295362)|STATEMENT_EXECUTE|[232]
06:51:22.484 (498296914)|STATEMENT_EXECUTE|[236]
06:51:22.484 (498301130)|METHOD_EXIT|[192]|01pt0000000Tai0|SObjectFactory.handleProviders(Object)
06:51:22.484 (498359031)|HEAP_ALLOCATE|[188]|Bytes:5
06:51:22.484 (498376427)|VARIABLE_SCOPE_BEGIN|[188]|field|Schema.SObjectField|true|false
06:51:22.484 (498431108)|VARIABLE_ASSIGNMENT|[188]|field|"common.apex.runtime.impl.ApexFieldToken@1c075dcc"|0x1c075dcc
06:51:22.484 (498440860)|STATEMENT_EXECUTE|[188]
06:51:22.484 (498472829)|HEAP_ALLOCATE|[189]|Bytes:9
06:51:22.484 (498494917)|STATEMENT_EXECUTE|[191]
06:51:22.484 (498496552)|STATEMENT_EXECUTE|[192]
06:51:22.484 (498509686)|METHOD_ENTRY|[192]|01pt0000000Tai0|SObjectFactory.handleProviders(Object)
06:51:22.484 (498517745)|VARIABLE_SCOPE_BEGIN|[227]|value|Object|false|false
06:51:22.484 (498540237)|VARIABLE_ASSIGNMENT|[227]|value|{"profileName":"Standard User"}
06:51:22.484 (498556109)|STATEMENT_EXECUTE|[227]
06:51:22.484 (498557938)|STATEMENT_EXECUTE|[228]
06:51:22.484 (498640211)|STATEMENT_EXECUTE|[229]
06:51:22.484 (498642786)|STATEMENT_EXECUTE|[230]
06:51:22.484 (498656327)|METHOD_ENTRY|[230]|01pt0000000Tai2|SObjectFieldProviders.ProfileProvider.getValue()
06:51:22.484 (498667037)|VARIABLE_SCOPE_BEGIN|[391]|this|SObjectFieldProviders.ProfileProvider|true|false
06:51:22.484 (498690152)|VARIABLE_ASSIGNMENT|[391]|this|{"profileName":"Standard User"}|0x55dd5cb1
06:51:22.484 (498710877)|STATEMENT_EXECUTE|[391]
06:51:22.484 (498712547)|STATEMENT_EXECUTE|[392]
06:51:22.484 (498735605)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"profileName":"Standard User"}|0x55dd5cb1
06:51:22.484 (498744805)|STATEMENT_EXECUTE|[367]
06:51:22.484 (498747839)|STATEMENT_EXECUTE|[368]
06:51:22.484 (498748839)|STATEMENT_EXECUTE|[369]
06:51:22.484 (498759280)|STATEMENT_EXECUTE|[23]
06:51:22.484 (498762169)|STATEMENT_EXECUTE|[24]
06:51:22.484 (498763163)|STATEMENT_EXECUTE|[25]
06:51:22.484 (498767582)|HEAP_ALLOCATE|[25]|Bytes:4
06:51:22.484 (498789249)|VARIABLE_ASSIGNMENT|[25]|SObjectFieldProviders.profilesByName|{}|0xf791227
06:51:22.484 (498799143)|HEAP_ALLOCATE|[26]|Bytes:24
06:51:22.484 (498807842)|HEAP_ALLOCATE|[26]|Bytes:4
06:51:22.484 (498996875)|SOQL_EXECUTE_BEGIN|[26]|Aggregations:0|SELECT Name FROM Profile
06:51:22.484 (501755397)|SOQL_EXECUTE_END|[26]|Rows:29
06:51:22.484 (501779566)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
06:51:22.484 (501900624)|HEAP_ALLOCATE|[26]|Bytes:49
06:51:22.484 (501910918)|HEAP_ALLOCATE|[26]|Bytes:8
06:51:22.484 (501920114)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
06:51:22.484 (501924370)|STATEMENT_EXECUTE|[7]
06:51:22.484 (501931459)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
06:51:22.484 (501938867)|HEAP_ALLOCATE|[26]|Bytes:28
06:51:22.484 (501964787)|HEAP_ALLOCATE|[26]|Bytes:120
06:51:22.484 (501982299)|HEAP_ALLOCATE|[26]|Bytes:8
06:51:22.484 (501986769)|HEAP_ALLOCATE|[26]|Bytes:8
06:51:22.484 (501993793)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
06:51:22.484 (502019456)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x71045ccd
06:51:22.484 (502028018)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
06:51:22.484 (502039298)|VARIABLE_ASSIGNMENT|[15]|values|"List of size 29 too large to display"|0x239d3330
06:51:22.484 (502045143)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
06:51:22.484 (502062910)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Name FROM Pro (4 more) ..."}|0x38703b6f
06:51:22.484 (502068863)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
06:51:22.484 (502075997)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|29
06:51:22.484 (502080177)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
06:51:22.484 (502086602)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49971
06:51:22.484 (502133517)|HEAP_ALLOCATE|[26]|Bytes:28
06:51:22.484 (502152203)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.hasNext()
06:51:22.484 (502191638)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.hasNext()
06:51:22.484 (502202546)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.next()
06:51:22.484 (502309702)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.next()
06:51:22.484 (502323343)|VARIABLE_SCOPE_BEGIN|[26]|profile|Profile|true|false
06:51:22.484 (502341505)|VARIABLE_ASSIGNMENT|[26]|profile|{"Name":"System Administrator","Id":"00et0000000HgM7AAK"}|0x4c27fcc
06:51:22.484 (502348731)|STATEMENT_EXECUTE|[26]
06:51:22.484 (502350136)|STATEMENT_EXECUTE|[27]
06:51:22.484 (502375916)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
06:51:22.484 (502388541)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.hasNext()
06:51:22.484 (502418653)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.hasNext()
06:51:22.484 (502426719)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.next()
06:51:22.484 (502500681)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.next()
06:51:22.484 (502511311)|VARIABLE_SCOPE_BEGIN|[26]|profile|Profile|true|false
06:51:22.484 (502526683)|VARIABLE_ASSIGNMENT|[26]|profile|{"Name":"Chatter Free User","Id":"00et0000000HgMBAA0"}|0x5773a9ad
06:51:22.484 (502533306)|STATEMENT_EXECUTE|[26]
06:51:22.484 (502534482)|STATEMENT_EXECUTE|[27]
06:51:22.484 (502549812)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
06:51:22.484 (502561106)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.hasNext()
06:51:22.484 (502589856)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.hasNext()
06:51:22.484 (502598486)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.next()
06:51:22.484 (502669674)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.next()
06:51:22.484 (502680078)|VARIABLE_SCOPE_BEGIN|[26]|profile|Profile|true|false
06:51:22.484 (502696456)|VARIABLE_ASSIGNMENT|[26]|profile|{"Name":"Chatter External Use (1 more) ...","Id":"00et0000000HgMDAA0"}|0x1d3d14c0
06:51:22.484 (502703481)|STATEMENT_EXECUTE|[26]
06:51:22.484 (502704623)|STATEMENT_EXECUTE|[27]
06:51:22.484 (502719668)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
06:51:22.484 (502730819)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.hasNext()
06:51:22.484 (502759232)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.hasNext()
06:51:22.484 (502767316)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.next()
06:51:22.484 (502837994)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.next()
06:51:22.484 (502848383)|VARIABLE_SCOPE_BEGIN|[26]|profile|Profile|true|false
06:51:22.484 (502864351)|VARIABLE_ASSIGNMENT|[26]|profile|{"Name":"Chatter Moderator Us (2 more) ...","Id":"00et0000000HgMEAA0"}|0x242fff4b
06:51:22.484 (502871225)|STATEMENT_EXECUTE|[26]
06:51:22.484 (502872387)|STATEMENT_EXECUTE|[27]
06:51:22.484 (502887439)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
06:51:22.484 (502898576)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.hasNext()
06:51:22.484 (502926977)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.hasNext()
06:51:22.484 (502934999)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.next()
06:51:22.484 (503005150)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.next()
06:51:22.484 (503016237)|VARIABLE_SCOPE_BEGIN|[26]|profile|Profile|true|false
06:51:22.484 (503031060)|VARIABLE_ASSIGNMENT|[26]|profile|{"Name":"Contract Manager","Id":"00et0000000HgMFAA0"}|0x3304c81d
06:51:22.484 (503037617)|STATEMENT_EXECUTE|[26]
06:51:22.484 (503038786)|STATEMENT_EXECUTE|[27]
06:51:22.484 (503053864)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
06:51:22.484 (503064849)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.hasNext()
06:51:22.484 (503093395)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.hasNext()
06:51:22.484 (503101807)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.next()
06:51:22.484 (503172635)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.next()
06:51:22.484 (503182956)|VARIABLE_SCOPE_BEGIN|[26]|profile|Profile|true|false
06:51:22.484 (503198063)|VARIABLE_ASSIGNMENT|[26]|profile|{"Name":"Marketing User","Id":"00et0000000HgMGAA0"}|0x79f02111
06:51:22.484 (503204645)|STATEMENT_EXECUTE|[26]
06:51:22.484 (503205784)|STATEMENT_EXECUTE|[27]
06:51:22.484 (503220728)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
06:51:22.484 (503231924)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.hasNext()
06:51:22.484 (503260351)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.hasNext()
06:51:22.484 (503272759)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.next()
06:51:22.484 (503344806)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.next()
06:51:22.484 (503355301)|VARIABLE_SCOPE_BEGIN|[26]|profile|Profile|true|false
06:51:22.484 (503370473)|VARIABLE_ASSIGNMENT|[26]|profile|{"Name":"Read Only","Id":"00et0000000HgMHAA0"}|0xc9ea1fb
06:51:22.484 (503377485)|STATEMENT_EXECUTE|[26]
06:51:22.484 (503378630)|STATEMENT_EXECUTE|[27]
06:51:22.484 (503393691)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
06:51:22.484 (503404730)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.hasNext()
06:51:22.484 (503433005)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.hasNext()
06:51:22.484 (503440959)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.next()
06:51:22.484 (503512128)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.next()
06:51:22.484 (503522444)|VARIABLE_SCOPE_BEGIN|[26]|profile|Profile|true|false
06:51:22.484 (503536935)|VARIABLE_ASSIGNMENT|[26]|profile|{"Name":"Solution Manager","Id":"00et0000000HgMIAA0"}|0x5790c284
06:51:22.484 (503543118)|STATEMENT_EXECUTE|[26]
06:51:22.484 (503544239)|STATEMENT_EXECUTE|[27]
06:51:22.484 (503559014)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
06:51:22.484 (503569878)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.hasNext()
06:51:22.484 (503597952)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.hasNext()
06:51:22.484 (503606354)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.next()
06:51:22.484 (503676623)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.next()
06:51:22.484 (503687068)|VARIABLE_SCOPE_BEGIN|[26]|profile|Profile|true|false
06:51:22.484 (503701467)|VARIABLE_ASSIGNMENT|[26]|profile|{"Name":"Standard User","Id":"00et0000000HgMJAA0"}|0x4241ac4b
06:51:22.484 (503707726)|STATEMENT_EXECUTE|[26]
06:51:22.484 (503708838)|STATEMENT_EXECUTE|[27]
06:51:22.484 (503724276)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
06:51:22.484 (503735570)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.hasNext()
06:51:22.484 (503763652)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.hasNext()
06:51:22.484 (503771575)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.next()
06:51:22.484 (503841983)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.next()
06:51:22.484 (503852497)|VARIABLE_SCOPE_BEGIN|[26]|profile|Profile|true|false
06:51:22.484 (503867706)|VARIABLE_ASSIGNMENT|[26]|profile|{"Name":"Guest License User","Id":"00et0000000Hgb3AAC"}|0x3a41e5bb
06:51:22.484 (503874683)|STATEMENT_EXECUTE|[26]
06:51:22.484 (503875807)|STATEMENT_EXECUTE|[27]
06:51:22.484 (503890881)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
06:51:22.484 (503902268)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.hasNext()
06:51:22.484 (503930365)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.hasNext()
06:51:22.484 (503938366)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.next()
06:51:22.484 (504007970)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.next()
06:51:22.484 (504019168)|VARIABLE_SCOPE_BEGIN|[26]|profile|Profile|true|false
06:51:22.484 (504035032)|VARIABLE_ASSIGNMENT|[26]|profile|{"Name":"Customer Community L (9 more) ...","Id":"00et0000000Hgb4AAC"}|0x43a90a71
06:51:22.484 (504041305)|STATEMENT_EXECUTE|[26]
06:51:22.484 (504042403)|STATEMENT_EXECUTE|[27]
06:51:22.484 (504057813)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
06:51:22.484 (504068880)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.hasNext()
06:51:22.484 (504097408)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.hasNext()
06:51:22.484 (504105571)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.next()
06:51:22.484 (504176694)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.next()
06:51:22.484 (504187050)|VARIABLE_SCOPE_BEGIN|[26]|profile|Profile|true|false
06:51:22.484 (504203340)|VARIABLE_ASSIGNMENT|[26]|profile|{"Name":"Customer Community L (6 more) ...","Id":"00et0000000QI2EAAW"}|0x12fc6462
06:51:22.484 (504209672)|STATEMENT_EXECUTE|[26]
06:51:22.484 (504210860)|STATEMENT_EXECUTE|[27]
06:51:22.484 (504226116)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
06:51:22.484 (504237399)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.hasNext()
06:51:22.484 (504268721)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.hasNext()
06:51:22.484 (504277553)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.next()
06:51:22.484 (504349200)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.next()
06:51:22.484 (504359852)|VARIABLE_SCOPE_BEGIN|[26]|profile|Profile|true|false
06:51:22.484 (504375916)|VARIABLE_ASSIGNMENT|[26]|profile|{"Name":"Shuttle Program Admi (1 more) ...","Id":"00et0000000QI2FAAW"}|0x5d10a182
06:51:22.484 (504383213)|STATEMENT_EXECUTE|[26]
06:51:22.484 (504384287)|STATEMENT_EXECUTE|[27]
06:51:22.484 (504400074)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
06:51:22.484 (504411118)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.hasNext()
06:51:22.484 (504439242)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.hasNext()
06:51:22.484 (504447414)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.next()
06:51:22.484 (504518451)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.next()
06:51:22.484 (504528977)|VARIABLE_SCOPE_BEGIN|[26]|profile|Profile|true|false
06:51:22.484 (504544732)|VARIABLE_ASSIGNMENT|[26]|profile|{"Name":"Commuter Shuttle Pro (4 more) ...","Id":"00et0000000QI2JAAW"}|0x6849fba6
06:51:22.484 (504550891)|STATEMENT_EXECUTE|[26]
06:51:22.484 (504551999)|STATEMENT_EXECUTE|[27]
06:51:22.484 (504567295)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
06:51:22.484 (504578512)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.hasNext()
06:51:22.484 (504607044)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.hasNext()
06:51:22.484 (504615127)|METHOD_ENTRY|[26]||Database.QueryLocatorIterator.next()
06:51:22.484 (504685555)|METHOD_EXIT|[26]||Database.QueryLocatorIterator.next()
06:51:22.484 (504696137)|VARIABLE_SCOPE_BEGIN|[26]|profile|Profile|true|false
06:51:22.484 (504711612)|VARIABLE_ASSIGNMENT|[26]|profile|{"Name":"Temp Tow Manager/Adm (2 more) ...","Id":"00et0000000UAepAAG"}|0x63b88e5c
