40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,FINER
01:42:09.17 (316174853)|STATEMENT_EXECUTE|[115]
01:42:09.17 (316175931)|STATEMENT_EXECUTE|[116]
01:42:09.17 (316183830)|METHOD_EXIT|[25]|01p29000000A139|ConcurErrorHandler.getStatusType(Integer)
01:42:09.17 (316197782)|VARIABLE_ASSIGNMENT|[25]|this.statusCodeType|"Server side error"|0x669a62c2
01:42:09.17 (316210338)|CONSTRUCTOR_EXIT|[84]|01p29000000A139|<init>(Integer)
01:42:09.17 (316218953)|HEAP_ALLOCATE|[85]|Bytes:21
01:42:09.17 (316230671)|METHOD_ENTRY|[85]|01p29000000A139|ConcurErrorHandler.ConcurStatusDetails.setCause(String)
01:42:09.17 (316247238)|VARIABLE_SCOPE_BEGIN|[28]|this|ConcurErrorHandler.ConcurStatusDetails|true|false
01:42:09.17 (316271701)|VARIABLE_ASSIGNMENT|[28]|this|{"statusCode":500,"statusCodeType":"Server side error"}|0x669a62c2
01:42:09.17 (316281845)|VARIABLE_SCOPE_BEGIN|[28]|value|String|false|false
01:42:09.17 (316293229)|VARIABLE_ASSIGNMENT|[28]|value|"Internal Server Erro (1 more) ..."
01:42:09.17 (316300454)|STATEMENT_EXECUTE|[28]
01:42:09.17 (316301734)|STATEMENT_EXECUTE|[29]
01:42:09.17 (316310819)|VARIABLE_ASSIGNMENT|[29]|this.cause|"Internal Server Erro (1 more) ..."|0x669a62c2
01:42:09.17 (316318068)|STATEMENT_EXECUTE|[30]
01:42:09.17 (316324149)|METHOD_EXIT|[85]|01p29000000A139|ConcurErrorHandler.ConcurStatusDetails.setCause(String)
01:42:09.17 (316334493)|HEAP_ALLOCATE|[87]|Bytes:53
01:42:09.17 (316344539)|METHOD_ENTRY|[86]|01p29000000A139|ConcurErrorHandler.ConcurStatusDetails.setTechnicalReason(String)
01:42:09.17 (316359895)|VARIABLE_SCOPE_BEGIN|[33]|this|ConcurErrorHandler.ConcurStatusDetails|true|false
01:42:09.17 (316387818)|VARIABLE_ASSIGNMENT|[33]|this|{"cause":"Internal Server Erro (1 more) ...","statusCode":500,"statusCodeType":"Server side error"}|0x669a62c2
01:42:09.17 (316396194)|VARIABLE_SCOPE_BEGIN|[33]|value|String|false|false
01:42:09.17 (316407253)|VARIABLE_ASSIGNMENT|[33]|value|"The system is unable (33 more) ..."
01:42:09.17 (316414608)|STATEMENT_EXECUTE|[33]
01:42:09.17 (316416002)|STATEMENT_EXECUTE|[34]
01:42:09.17 (316424825)|VARIABLE_ASSIGNMENT|[34]|this.technicalReason|"The system is unable (33 more) ..."|0x669a62c2
01:42:09.17 (316433519)|STATEMENT_EXECUTE|[35]
01:42:09.17 (316439790)|METHOD_EXIT|[86]|01p29000000A139|ConcurErrorHandler.ConcurStatusDetails.setTechnicalReason(String)
01:42:09.17 (316452102)|METHOD_ENTRY|[88]|01p29000000A139|ConcurErrorHandler.ConcurStatusDetails.setIsRecoverable(Boolean)
01:42:09.17 (316467290)|VARIABLE_SCOPE_BEGIN|[43]|this|ConcurErrorHandler.ConcurStatusDetails|true|false
01:42:09.17 (316495293)|VARIABLE_ASSIGNMENT|[43]|this|{"cause":"Internal Server Erro (1 more) ...","statusCode":500,"statusCodeType":"Server side error","technicalReason":"The system is unable (33 more) ..."}|0x669a62c2
01:42:09.17 (316507262)|VARIABLE_SCOPE_BEGIN|[43]|value|Boolean|false|false
01:42:09.17 (316516573)|VARIABLE_ASSIGNMENT|[43]|value|true
01:42:09.17 (316523586)|STATEMENT_EXECUTE|[43]
01:42:09.17 (316526068)|STATEMENT_EXECUTE|[44]
01:42:09.17 (316529830)|HEAP_ALLOCATE|[44]|Bytes:5
01:42:09.17 (316540218)|VARIABLE_ASSIGNMENT|[44]|this.isRecoverable|true|0x669a62c2
01:42:09.17 (316547353)|STATEMENT_EXECUTE|[45]
01:42:09.17 (316553585)|METHOD_EXIT|[88]|01p29000000A139|ConcurErrorHandler.ConcurStatusDetails.setIsRecoverable(Boolean)
01:42:09.17 (316568044)|HEAP_ALLOCATE|[54]|Bytes:4
01:42:09.17 (316581407)|HEAP_ALLOCATE|[89]|Bytes:32
01:42:09.17 (316592486)|CONSTRUCTOR_ENTRY|[89]|01p29000000A139|<init>(Integer)
01:42:09.17 (316609230)|VARIABLE_SCOPE_BEGIN|[23]|this|ConcurErrorHandler.ConcurStatusDetails|true|false
01:42:09.17 (316632061)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x2f6bab74
01:42:09.17 (316640832)|VARIABLE_SCOPE_BEGIN|[23]|statusCodeValue|Integer|false|false
01:42:09.17 (316651340)|VARIABLE_ASSIGNMENT|[23]|statusCodeValue|503
01:42:09.17 (316657777)|STATEMENT_EXECUTE|[13]
01:42:09.17 (316660499)|STATEMENT_EXECUTE|[14]
01:42:09.17 (316661511)|STATEMENT_EXECUTE|[15]
01:42:09.17 (316662392)|STATEMENT_EXECUTE|[16]
01:42:09.17 (316663328)|STATEMENT_EXECUTE|[17]
01:42:09.17 (316664203)|STATEMENT_EXECUTE|[19]
01:42:09.17 (316665295)|STATEMENT_EXECUTE|[20]
01:42:09.17 (316667110)|STATEMENT_EXECUTE|[21]
01:42:09.17 (316678561)|STATEMENT_EXECUTE|[23]
01:42:09.17 (316679921)|STATEMENT_EXECUTE|[24]
01:42:09.17 (316682101)|HEAP_ALLOCATE|[24]|Bytes:4
01:42:09.17 (316692943)|VARIABLE_ASSIGNMENT|[24]|this.statusCode|503|0x2f6bab74
01:42:09.17 (316700165)|STATEMENT_EXECUTE|[25]
01:42:09.17 (316706979)|METHOD_ENTRY|[25]|01p29000000A139|ConcurErrorHandler.getStatusType(Integer)
01:42:09.17 (316714550)|VARIABLE_SCOPE_BEGIN|[103]|statusValue|Integer|false|false
01:42:09.17 (316724917)|VARIABLE_ASSIGNMENT|[103]|statusValue|503
01:42:09.17 (316730906)|STATEMENT_EXECUTE|[103]
01:42:09.17 (316732033)|STATEMENT_EXECUTE|[104]
01:42:09.17 (316738729)|METHOD_ENTRY|[104]||System.Math.floor(Double)
01:42:09.17 (316769699)|METHOD_EXIT|[104]||System.Math.floor(Double)
01:42:09.17 (316801052)|VARIABLE_SCOPE_BEGIN|[104]|statusTypeDouble|Double|false|false
01:42:09.17 (316819965)|VARIABLE_ASSIGNMENT|[104]|statusTypeDouble|5.0
01:42:09.17 (316826945)|STATEMENT_EXECUTE|[105]
01:42:09.17 (316851044)|VARIABLE_SCOPE_BEGIN|[105]|statusCodeType|Integer|false|false
01:42:09.17 (316861306)|HEAP_ALLOCATE|[105]|Bytes:4
01:42:09.17 (316868791)|VARIABLE_ASSIGNMENT|[105]|statusCodeType|5
01:42:09.17 (316876050)|STATEMENT_EXECUTE|[107]
01:42:09.17 (316879223)|STATEMENT_EXECUTE|[115]
01:42:09.17 (316881606)|STATEMENT_EXECUTE|[116]
01:42:09.17 (316888047)|METHOD_EXIT|[25]|01p29000000A139|ConcurErrorHandler.getStatusType(Integer)
01:42:09.17 (316902491)|VARIABLE_ASSIGNMENT|[25]|this.statusCodeType|"Server side error"|0x2f6bab74
01:42:09.17 (316916429)|CONSTRUCTOR_EXIT|[89]|01p29000000A139|<init>(Integer)
01:42:09.17 (316925389)|HEAP_ALLOCATE|[90]|Bytes:19
01:42:09.17 (316936850)|METHOD_ENTRY|[90]|01p29000000A139|ConcurErrorHandler.ConcurStatusDetails.setCause(String)
01:42:09.17 (316953257)|VARIABLE_SCOPE_BEGIN|[28]|this|ConcurErrorHandler.ConcurStatusDetails|true|false
01:42:09.17 (316981764)|VARIABLE_ASSIGNMENT|[28]|this|{"statusCode":503,"statusCodeType":"Server side error"}|0x2f6bab74
01:42:09.17 (316990194)|VARIABLE_SCOPE_BEGIN|[28]|value|String|false|false
01:42:09.17 (317000047)|VARIABLE_ASSIGNMENT|[28]|value|"Service Unavailable"
01:42:09.17 (317007852)|STATEMENT_EXECUTE|[28]
01:42:09.17 (317009272)|STATEMENT_EXECUTE|[29]
01:42:09.17 (317017661)|VARIABLE_ASSIGNMENT|[29]|this.cause|"Service Unavailable"|0x2f6bab74
01:42:09.17 (317025007)|STATEMENT_EXECUTE|[30]
01:42:09.17 (317032034)|METHOD_EXIT|[90]|01p29000000A139|ConcurErrorHandler.ConcurStatusDetails.setCause(String)
01:42:09.17 (317041679)|HEAP_ALLOCATE|[92]|Bytes:260
01:42:09.17 (317051871)|METHOD_ENTRY|[91]|01p29000000A139|ConcurErrorHandler.ConcurStatusDetails.setTechnicalReason(String)
01:42:09.17 (317067661)|VARIABLE_SCOPE_BEGIN|[33]|this|ConcurErrorHandler.ConcurStatusDetails|true|false
01:42:09.17 (317094466)|VARIABLE_ASSIGNMENT|[33]|this|{"cause":"Service Unavailable","statusCode":503,"statusCodeType":"Server side error"}|0x2f6bab74
01:42:09.17 (317103164)|VARIABLE_SCOPE_BEGIN|[33]|value|String|false|false
01:42:09.17 (317113967)|VARIABLE_ASSIGNMENT|[33]|value|"This response is ret (240 more) ..."
01:42:09.17 (317120970)|STATEMENT_EXECUTE|[33]
01:42:09.17 (317122209)|STATEMENT_EXECUTE|[34]
01:42:09.17 (317131428)|VARIABLE_ASSIGNMENT|[34]|this.technicalReason|"This response is ret (240 more) ..."|0x2f6bab74
01:42:09.17 (317140164)|STATEMENT_EXECUTE|[35]
01:42:09.17 (317150949)|METHOD_EXIT|[91]|01p29000000A139|ConcurErrorHandler.ConcurStatusDetails.setTechnicalReason(String)
01:42:09.17 (317432489)|METHOD_ENTRY|[95]|01p29000000A139|ConcurErrorHandler.ConcurStatusDetails.setIsRecoverable(Boolean)
01:42:09.17 (317449520)|VARIABLE_SCOPE_BEGIN|[43]|this|ConcurErrorHandler.ConcurStatusDetails|true|false
01:42:09.17 (317478229)|VARIABLE_ASSIGNMENT|[43]|this|{"cause":"Service Unavailable","statusCode":503,"statusCodeType":"Server side error","technicalReason":"This response is ret (240 more) ..."}|0x2f6bab74
01:42:09.17 (317491089)|VARIABLE_SCOPE_BEGIN|[43]|value|Boolean|false|false
01:42:09.17 (317500659)|VARIABLE_ASSIGNMENT|[43]|value|true
01:42:09.17 (317507623)|STATEMENT_EXECUTE|[43]
01:42:09.17 (317508967)|STATEMENT_EXECUTE|[44]
01:42:09.17 (317512630)|HEAP_ALLOCATE|[44]|Bytes:5
01:42:09.17 (317523415)|VARIABLE_ASSIGNMENT|[44]|this.isRecoverable|true|0x2f6bab74
01:42:09.17 (317530853)|STATEMENT_EXECUTE|[45]
01:42:09.17 (317537295)|METHOD_EXIT|[95]|01p29000000A139|ConcurErrorHandler.ConcurStatusDetails.setIsRecoverable(Boolean)
01:42:09.17 (317551513)|HEAP_ALLOCATE|[54]|Bytes:4
01:42:09.17 (317563797)|HEAP_ALLOCATE|[96]|Bytes:32
01:42:09.17 (317576382)|CONSTRUCTOR_ENTRY|[96]|01p29000000A139|<init>(Integer)
01:42:09.17 (317594388)|VARIABLE_SCOPE_BEGIN|[23]|this|ConcurErrorHandler.ConcurStatusDetails|true|false
01:42:09.17 (317617459)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x32128145
01:42:09.17 (317625709)|VARIABLE_SCOPE_BEGIN|[23]|statusCodeValue|Integer|false|false
01:42:09.17 (317636378)|VARIABLE_ASSIGNMENT|[23]|statusCodeValue|302
01:42:09.17 (317642911)|STATEMENT_EXECUTE|[13]
01:42:09.17 (317644312)|STATEMENT_EXECUTE|[14]
01:42:09.17 (317646326)|STATEMENT_EXECUTE|[15]
01:42:09.17 (317647259)|STATEMENT_EXECUTE|[16]
01:42:09.17 (317648164)|STATEMENT_EXECUTE|[17]
01:42:09.17 (317649042)|STATEMENT_EXECUTE|[19]
01:42:09.17 (317649898)|STATEMENT_EXECUTE|[20]
01:42:09.17 (317652243)|STATEMENT_EXECUTE|[21]
01:42:09.17 (317664040)|STATEMENT_EXECUTE|[23]
01:42:09.17 (317665399)|STATEMENT_EXECUTE|[24]
01:42:09.17 (317667600)|HEAP_ALLOCATE|[24]|Bytes:4
01:42:09.17 (317678027)|VARIABLE_ASSIGNMENT|[24]|this.statusCode|302|0x32128145
01:42:09.17 (317684599)|STATEMENT_EXECUTE|[25]
01:42:09.17 (317691110)|METHOD_ENTRY|[25]|01p29000000A139|ConcurErrorHandler.getStatusType(Integer)
01:42:09.17 (317698593)|VARIABLE_SCOPE_BEGIN|[103]|statusValue|Integer|false|false
01:42:09.17 (317708868)|VARIABLE_ASSIGNMENT|[103]|statusValue|302
01:42:09.17 (317715193)|STATEMENT_EXECUTE|[103]
01:42:09.17 (317716311)|STATEMENT_EXECUTE|[104]
01:42:09.17 (317723164)|METHOD_ENTRY|[104]||System.Math.floor(Double)
01:42:09.17 (317749917)|METHOD_EXIT|[104]||System.Math.floor(Double)
01:42:09.17 (317758594)|VARIABLE_SCOPE_BEGIN|[104]|statusTypeDouble|Double|false|false
01:42:09.17 (317771780)|VARIABLE_ASSIGNMENT|[104]|statusTypeDouble|3.0
01:42:09.17 (317777894)|STATEMENT_EXECUTE|[105]
01:42:09.17 (317816229)|VARIABLE_SCOPE_BEGIN|[105]|statusCodeType|Integer|false|false
01:42:09.17 (317827552)|HEAP_ALLOCATE|[105]|Bytes:4
01:42:09.17 (317837254)|VARIABLE_ASSIGNMENT|[105]|statusCodeType|3
01:42:09.17 (317845121)|STATEMENT_EXECUTE|[107]
01:42:09.17 (317847470)|STATEMENT_EXECUTE|[111]
01:42:09.17 (317848545)|STATEMENT_EXECUTE|[112]
01:42:09.17 (317856648)|METHOD_EXIT|[25]|01p29000000A139|ConcurErrorHandler.getStatusType(Integer)
01:42:09.17 (317870882)|VARIABLE_ASSIGNMENT|[25]|this.statusCodeType|"Redirection"|0x32128145
01:42:09.17 (317883868)|CONSTRUCTOR_EXIT|[96]|01p29000000A139|<init>(Integer)
01:42:09.17 (317906864)|HEAP_ALLOCATE|[97]|Bytes:8
01:42:09.17 (317918793)|METHOD_ENTRY|[97]|01p29000000A139|ConcurErrorHandler.ConcurStatusDetails.setCause(String)
01:42:09.17 (317935892)|VARIABLE_SCOPE_BEGIN|[28]|this|ConcurErrorHandler.ConcurStatusDetails|true|false
01:42:09.17 (317962761)|VARIABLE_ASSIGNMENT|[28]|this|{"statusCode":302,"statusCodeType":"Redirection"}|0x32128145
01:42:09.17 (317972122)|VARIABLE_SCOPE_BEGIN|[28]|value|String|false|false
01:42:09.17 (317981721)|VARIABLE_ASSIGNMENT|[28]|value|"Redirect"
01:42:09.17 (317988262)|STATEMENT_EXECUTE|[28]
01:42:09.17 (317989577)|STATEMENT_EXECUTE|[29]
01:42:09.17 (317996313)|VARIABLE_ASSIGNMENT|[29]|this.cause|"Redirect"|0x32128145
01:42:09.17 (318004093)|STATEMENT_EXECUTE|[30]
01:42:09.17 (318011150)|METHOD_EXIT|[97]|01p29000000A139|ConcurErrorHandler.ConcurStatusDetails.setCause(String)
01:42:09.17 (318021616)|HEAP_ALLOCATE|[99]|Bytes:50
01:42:09.17 (318036580)|METHOD_ENTRY|[98]|01p29000000A139|ConcurErrorHandler.ConcurStatusDetails.setTechnicalReason(String)
01:42:09.17 (318052081)|VARIABLE_SCOPE_BEGIN|[33]|this|ConcurErrorHandler.ConcurStatusDetails|true|false
01:42:09.17 (318077869)|VARIABLE_ASSIGNMENT|[33]|this|{"cause":"Redirect","statusCode":302,"statusCodeType":"Redirection"}|0x32128145
01:42:09.17 (318087402)|VARIABLE_SCOPE_BEGIN|[33]|value|String|false|false
01:42:09.17 (318098321)|VARIABLE_ASSIGNMENT|[33]|value|" Server requesting r (30 more) ..."
01:42:09.17 (318105887)|STATEMENT_EXECUTE|[33]
01:42:09.17 (318107066)|STATEMENT_EXECUTE|[34]
01:42:09.17 (318115759)|VARIABLE_ASSIGNMENT|[34]|this.technicalReason|" Server requesting r (30 more) ..."|0x32128145
01:42:09.17 (318122769)|STATEMENT_EXECUTE|[35]
01:42:09.17 (318129945)|METHOD_EXIT|[98]|01p29000000A139|ConcurErrorHandler.ConcurStatusDetails.setTechnicalReason(String)
01:42:09.17 (318142780)|HEAP_ALLOCATE|[54]|Bytes:4
01:42:09.17 (318201089)|VARIABLE_ASSIGNMENT|[54]|ConcurErrorHandler.ERRORSTATUSDETAILS|"Map of size 8 too large to display"|0xe4bdc4e
01:42:09.17 (318217966)|METHOD_EXIT|[1]|ConcurErrorHandler
01:42:09.17 (318233729)|METHOD_ENTRY|[158]|01p29000000A139|ConcurErrorHandler.getStatusDetails(System.HttpResponse)
01:42:09.17 (318263590)|VARIABLE_SCOPE_BEGIN|[122]|httpResponse|System.HttpResponse|true|false
01:42:09.17 (318339343)|VARIABLE_ASSIGNMENT|[122]|httpResponse|"System.HttpResponse[Status=OK, StatusCode=200]"|0x24a415e4
01:42:09.17 (318352662)|STATEMENT_EXECUTE|[122]
01:42:09.17 (318354659)|STATEMENT_EXECUTE|[123]
01:42:09.17 (318357084)|STATEMENT_EXECUTE|[129]
01:42:09.17 (318415314)|METHOD_ENTRY|[129]|01p29000000A139|ConcurErrorHandler.getStatusDetails(Integer)
01:42:09.17 (318428929)|VARIABLE_SCOPE_BEGIN|[132]|statusValue|Integer|false|false
01:42:09.17 (318441349)|VARIABLE_ASSIGNMENT|[132]|statusValue|200
01:42:09.17 (318448425)|STATEMENT_EXECUTE|[132]
01:42:09.17 (318449795)|STATEMENT_EXECUTE|[133]
01:42:09.17 (318484885)|HEAP_ALLOCATE|[133]|Bytes:4
01:42:09.17 (318501366)|VARIABLE_SCOPE_BEGIN|[133]|concurStatusDetails|ConcurErrorHandler.ConcurStatusDetails|true|false
01:42:09.17 (318515761)|VARIABLE_ASSIGNMENT|[133]|concurStatusDetails|null|
01:42:09.17 (318521989)|STATEMENT_EXECUTE|[134]
01:42:09.17 (318523496)|STATEMENT_EXECUTE|[136]
01:42:09.17 (318528114)|HEAP_ALLOCATE|[136]|Bytes:32
01:42:09.17 (318540755)|CONSTRUCTOR_ENTRY|[136]|01p29000000A139|<init>(Integer)
01:42:09.17 (318557388)|VARIABLE_SCOPE_BEGIN|[23]|this|ConcurErrorHandler.ConcurStatusDetails|true|false
01:42:09.17 (318598226)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x28756c6b
01:42:09.17 (318608106)|VARIABLE_SCOPE_BEGIN|[23]|statusCodeValue|Integer|false|false
01:42:09.17 (318619102)|VARIABLE_ASSIGNMENT|[23]|statusCodeValue|200
01:42:09.17 (318628820)|STATEMENT_EXECUTE|[13]
01:42:09.17 (318630072)|STATEMENT_EXECUTE|[14]
01:42:09.17 (318631000)|STATEMENT_EXECUTE|[15]
01:42:09.17 (318631858)|STATEMENT_EXECUTE|[16]
01:42:09.17 (318633925)|STATEMENT_EXECUTE|[17]
01:42:09.17 (318634819)|STATEMENT_EXECUTE|[19]
01:42:09.17 (318635673)|STATEMENT_EXECUTE|[20]
01:42:09.17 (318636539)|STATEMENT_EXECUTE|[21]
01:42:09.17 (318649470)|STATEMENT_EXECUTE|[23]
01:42:09.17 (318651034)|STATEMENT_EXECUTE|[24]
01:42:09.17 (318654883)|HEAP_ALLOCATE|[24]|Bytes:4
01:42:09.17 (318664877)|VARIABLE_ASSIGNMENT|[24]|this.statusCode|200|0x28756c6b
01:42:09.17 (318672913)|STATEMENT_EXECUTE|[25]
01:42:09.17 (318678650)|METHOD_ENTRY|[25]|01p29000000A139|ConcurErrorHandler.getStatusType(Integer)
01:42:09.17 (318686668)|VARIABLE_SCOPE_BEGIN|[103]|statusValue|Integer|false|false
01:42:09.17 (318697305)|VARIABLE_ASSIGNMENT|[103]|statusValue|200
01:42:09.17 (318703980)|STATEMENT_EXECUTE|[103]
01:42:09.17 (318706383)|STATEMENT_EXECUTE|[104]
01:42:09.17 (318713404)|METHOD_ENTRY|[104]||System.Math.floor(Double)
01:42:09.17 (318741392)|METHOD_EXIT|[104]||System.Math.floor(Double)
01:42:09.17 (318749879)|VARIABLE_SCOPE_BEGIN|[104]|statusTypeDouble|Double|false|false
01:42:09.17 (318762177)|VARIABLE_ASSIGNMENT|[104]|statusTypeDouble|2.0
01:42:09.17 (318768406)|STATEMENT_EXECUTE|[105]
01:42:09.17 (318790587)|VARIABLE_SCOPE_BEGIN|[105]|statusCodeType|Integer|false|false
01:42:09.17 (318800763)|HEAP_ALLOCATE|[105]|Bytes:4
01:42:09.17 (318809210)|VARIABLE_ASSIGNMENT|[105]|statusCodeType|2
01:42:09.17 (318816193)|STATEMENT_EXECUTE|[107]
01:42:09.17 (318818185)|STATEMENT_EXECUTE|[109]
01:42:09.17 (318819092)|STATEMENT_EXECUTE|[110]
01:42:09.17 (318825842)|METHOD_EXIT|[25]|01p29000000A139|ConcurErrorHandler.getStatusType(Integer)
01:42:09.17 (318839930)|VARIABLE_ASSIGNMENT|[25]|this.statusCodeType|"Success"|0x28756c6b
01:42:09.17 (320239517)|CONSTRUCTOR_EXIT|[136]|01p29000000A139|<init>(Integer)
01:42:09.17 (320260295)|METHOD_ENTRY|[138]|01p29000000A139|ConcurErrorHandler.getStatusType(Integer)
01:42:09.17 (320281843)|VARIABLE_SCOPE_BEGIN|[103]|statusValue|Integer|false|false
01:42:09.17 (320296081)|VARIABLE_ASSIGNMENT|[103]|statusValue|200
01:42:09.17 (320303297)|STATEMENT_EXECUTE|[103]
01:42:09.17 (320305115)|STATEMENT_EXECUTE|[104]
01:42:09.17 (320314485)|METHOD_ENTRY|[104]||System.Math.floor(Double)
01:42:09.17 (320346912)|METHOD_EXIT|[104]||System.Math.floor(Double)
01:42:09.17 (320357218)|VARIABLE_SCOPE_BEGIN|[104]|statusTypeDouble|Double|false|false
01:42:09.17 (320371810)|VARIABLE_ASSIGNMENT|[104]|statusTypeDouble|2.0
01:42:09.17 (320378130)|STATEMENT_EXECUTE|[105]
01:42:09.17 (320402056)|VARIABLE_SCOPE_BEGIN|[105]|statusCodeType|Integer|false|false
01:42:09.17 (320413055)|HEAP_ALLOCATE|[105]|Bytes:4
01:42:09.17 (320423194)|VARIABLE_ASSIGNMENT|[105]|statusCodeType|2
01:42:09.17 (320431447)|STATEMENT_EXECUTE|[107]
01:42:09.17 (320433257)|STATEMENT_EXECUTE|[109]
01:42:09.17 (320434180)|STATEMENT_EXECUTE|[110]
01:42:09.17 (320442332)|METHOD_EXIT|[138]|01p29000000A139|ConcurErrorHandler.getStatusType(Integer)
01:42:09.17 (320456148)|METHOD_ENTRY|[137]|01p29000000A139|ConcurErrorHandler.ConcurStatusDetails.setCause(String)
01:42:09.17 (320474213)|VARIABLE_SCOPE_BEGIN|[28]|this|ConcurErrorHandler.ConcurStatusDetails|true|false
01:42:09.17 (320504621)|VARIABLE_ASSIGNMENT|[28]|this|{"statusCode":200,"statusCodeType":"Success"}|0x28756c6b
01:42:09.17 (320514171)|VARIABLE_SCOPE_BEGIN|[28]|value|String|false|false
01:42:09.17 (320524252)|VARIABLE_ASSIGNMENT|[28]|value|"Success"
01:42:09.17 (320531564)|STATEMENT_EXECUTE|[28]
01:42:09.17 (320534239)|STATEMENT_EXECUTE|[29]
01:42:09.17 (320542031)|VARIABLE_ASSIGNMENT|[29]|this.cause|"Success"|0x28756c6b
01:42:09.17 (320549808)|STATEMENT_EXECUTE|[30]
01:42:09.17 (320557272)|METHOD_EXIT|[137]|01p29000000A139|ConcurErrorHandler.ConcurStatusDetails.setCause(String)
01:42:09.17 (320581099)|VARIABLE_ASSIGNMENT|[136]|concurStatusDetails|{"cause":"Success","statusCode":200,"statusCodeType":"Success"}|0x28756c6b
01:42:09.17 (320594836)|HEAP_ALLOCATE|[141]|Bytes:7
01:42:09.17 (320647365)|STATEMENT_EXECUTE|[141]
01:42:09.17 (320651654)|STATEMENT_EXECUTE|[142]
01:42:09.17 (320657671)|HEAP_ALLOCATE|[142]|Bytes:5
01:42:09.17 (320671685)|VARIABLE_ASSIGNMENT|[142]|this.isSuccess|true|0x28756c6b
01:42:09.17 (320679557)|STATEMENT_EXECUTE|[150]
01:42:09.17 (320686025)|METHOD_EXIT|[129]|01p29000000A139|ConcurErrorHandler.getStatusDetails(Integer)
01:42:09.17 (320697416)|METHOD_EXIT|[158]|01p29000000A139|ConcurErrorHandler.getStatusDetails(System.HttpResponse)
01:42:09.17 (320705393)|VARIABLE_SCOPE_BEGIN|[158]|concurStatusDetails|ConcurErrorHandler.ConcurStatusDetails|true|false
01:42:09.17 (320733139)|VARIABLE_ASSIGNMENT|[158]|concurStatusDetails|{"cause":"Success","isSuccess":true,"statusCode":200,"statusCodeType":"Success"}|0x28756c6b
01:42:09.17 (320747899)|STATEMENT_EXECUTE|[160]
01:42:09.17 (320749330)|STATEMENT_EXECUTE|[161]
01:42:09.17 (320914467)|VARIABLE_SCOPE_BEGIN|[161]|doc|dom.Document|true|false
01:42:09.17 (320967050)|VARIABLE_ASSIGNMENT|[161]|doc|"Document[]"|0x5699544d
01:42:09.17 (320976898)|STATEMENT_EXECUTE|[163]
01:42:09.17 (321023554)|VARIABLE_SCOPE_BEGIN|[163]|root|dom.XmlNode|true|false
01:42:09.17 (321101559)|VARIABLE_ASSIGNMENT|[163]|root|"XMLNode[ELEMENT,Access_Token,null,null,null,[XMLNode[TEXT,null,null,null,null,null,\n  ,], XMLNode[ELEMENT,Instance_Url,null,null,null,[XMLNode[TEXT,null,null,null,null,null,https://www.concursolutions.com/,]],null,], XMLNode[TEXT,null,null,null,null,null,\n  ,], XMLNode[ELEMENT,Token,null,null,null,[XMLNode[TEXT,null,null,null,null,null,0_l6lhbg6m5vi182YUo0N5jP22s=,]],null,], XMLNode[TEXT,null,null,null,null,null,\n  ,], XMLNode[ELEMENT,Expiration_date,null,null,null,[XMLNode[TEXT,null,null,null,null,null,2/2/2019 7:42:09 AM,]],null,], XMLNode[TEXT,null,null,null,null,null,\n  ,], XMLNode[ELEMENT,Refresh_Token,null,null,null,[XMLNode[TEXT,null,null,null,null,null,0_yxeqGdH3RFC8GPyOqyGT2TSAvh47t,]],null,], XMLNode[TEXT,null,null,null,null,null,\n,]],null,]"|0x2b9defd1
01:42:09.17 (321124098)|STATEMENT_EXECUTE|[164]
01:42:09.17 (321128793)|HEAP_ALLOCATE|[164]|Bytes:5
01:42:09.17 (321207398)|HEAP_ALLOCATE|[164]|Bytes:28
01:42:09.17 (321224032)|METHOD_EXIT|[17]|01p29000000A138|CCPullTripFromConcurAndSFService.loginToConcurSystem()
01:42:09.17 (321247258)|VARIABLE_ASSIGNMENT|[17]|CCPullTripFromConcurAndSF.accessToken|"0_l6lhbg6m5vi182YUo0 (8 more) ..."
01:42:09.17 (321296240)|STATEMENT_EXECUTE|[20]
01:42:09.17 (321298709)|STATEMENT_EXECUTE|[21]
01:42:09.17 (321313547)|METHOD_ENTRY|[21]|01p29000000A138|CCPullTripFromConcurAndSFService.fetchTripsAndInsertRecords(String)
01:42:09.17 (321337028)|VARIABLE_SCOPE_BEGIN|[27]|accessToken|String|false|false
01:42:09.17 (321353111)|VARIABLE_ASSIGNMENT|[27]|accessToken|"0_l6lhbg6m5vi182YUo0 (8 more) ..."
01:42:09.17 (321362576)|STATEMENT_EXECUTE|[27]
01:42:09.17 (321363872)|STATEMENT_EXECUTE|[28]
01:42:09.17 (321369619)|HEAP_ALLOCATE|[28]|Bytes:12
01:42:09.17 (321381819)|CONSTRUCTOR_ENTRY|[28]|01p29000000A138|<init>()
01:42:09.17 (321399340)|VARIABLE_SCOPE_BEGIN|[3]|this|CCPullTripFromConcurAndSFService.PullTripResponse|true|false
01:42:09.17 (321422892)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x67cdffbd
01:42:09.17 (321443872)|STATEMENT_EXECUTE|[3]
