37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,FINER
08:35:35.0 (91797803)|STATEMENT_EXECUTE|[63]
08:35:35.0 (91809171)|HEAP_ALLOCATE|[63]|Bytes:66
08:35:35.0 (91821925)|HEAP_ALLOCATE|[63]|Bytes:44
08:35:35.0 (91832348)|HEAP_ALLOCATE|[63]|Bytes:7
08:35:35.0 (91844249)|VARIABLE_ASSIGNMENT|[63]|this.quoteId|null|0x1f1fce5f
08:35:35.0 (91848496)|STATEMENT_EXECUTE|[64]
08:35:35.0 (91852896)|HEAP_ALLOCATE|[64]|Bytes:160
08:35:35.0 (91859074)|HEAP_ALLOCATE|[64]|Bytes:11
08:35:35.0 (91870734)|HEAP_ALLOCATE|[64]|Bytes:44
08:35:35.0 (91883239)|CONSTRUCTOR_ENTRY|[64]|01p29000000Aswe|<init>()
08:35:35.0 (91899267)|VARIABLE_SCOPE_BEGIN|[12]|this|PAW_Editor_YearEndController.MetaData|true|false
08:35:35.0 (91933281)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x4c9b602a
08:35:35.0 (91946672)|STATEMENT_EXECUTE|[12]
08:35:35.0 (91948016)|STATEMENT_EXECUTE|[13]
08:35:35.0 (91948860)|STATEMENT_EXECUTE|[14]
08:35:35.0 (91949766)|STATEMENT_EXECUTE|[15]
08:35:35.0 (91950525)|STATEMENT_EXECUTE|[16]
08:35:35.0 (91951279)|STATEMENT_EXECUTE|[17]
08:35:35.0 (91952068)|STATEMENT_EXECUTE|[18]
08:35:35.0 (91952831)|STATEMENT_EXECUTE|[19]
08:35:35.0 (91953910)|STATEMENT_EXECUTE|[20]
08:35:35.0 (91954677)|STATEMENT_EXECUTE|[21]
08:35:35.0 (91955438)|STATEMENT_EXECUTE|[22]
08:35:35.0 (91957978)|CONSTRUCTOR_EXIT|[64]|01p29000000Aswe|<init>()
08:35:35.0 (92015562)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x42d3790f","faciltyOptions":"0x5dd44443","fcltyPrgrmOptions":"0x71477cb3","idToOwnershipFacilit (4 more) ...":"0x273f9ad9","idToTypeFacilityMap":"0x6d57c869","insrncBnftMap":"0x6c3a6f4","insrncBnftOptions":"0x69752d1b","isIop":false,"isTalbott":false,"oppId":"","pawObj":"0x5f01bc22","ptntInsrnceOptions":"0x16ab4f47","ptntInsrncObj":"0x11db5dec","quoteObj":"0x45f1b2aa","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x4b31c49","sObjectQueryStr":"","wrprObj":"0x4bafcf5c"}|0x1f1fce5f
08:35:35.0 (92039832)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x4c9b602a
08:35:35.0 (92047927)|VARIABLE_ASSIGNMENT|[37]|this.meta|0x4c9b602a|0x1f1fce5f
08:35:35.0 (96718782)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:112
08:35:35.0 (96735102)|VARIABLE_SCOPE_BEGIN|[69]|this|PAW_New_EditCntrllr|true|false
08:35:35.0 (96815740)|VARIABLE_ASSIGNMENT|[69]|this|{"estmtCvrgeDaysObj":"0x42d3790f","faciltyOptions":"0x5dd44443","fcltyPrgrmOptions":"0x71477cb3","idToOwnershipFacilit (4 more) ...":"0x273f9ad9","idToTypeFacilityMap":"0x6d57c869","insrncBnftMap":"0x6c3a6f4","insrncBnftOptions":"0x69752d1b","isIop":false,"isTalbott":false,"meta":"0x4c9b602a","oppId":"","pawObj":"0x5f01bc22","ptntInsrnceOptions":"0x16ab4f47","ptntInsrncObj":"0x11db5dec","quoteObj":"0x45f1b2aa","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x4b31c49","sObjectQueryStr":"","wrprObj":"0x4bafcf5c"}|0x1f1fce5f
08:35:35.0 (96833763)|STATEMENT_EXECUTE|[69]
08:35:35.0 (96835280)|STATEMENT_EXECUTE|[71]
08:35:35.0 (96843563)|HEAP_ALLOCATE|[71]|Bytes:5
08:35:35.0 (96878973)|USER_DEBUG|[71]|DEBUG|>>> 1
08:35:35.0 (96895801)|STATEMENT_EXECUTE|[72]
08:35:35.0 (96961565)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x42d3790f","faciltyOptions":"0x5dd44443","fcltyPrgrmOptions":"0x71477cb3","idToOwnershipFacilit (4 more) ...":"0x273f9ad9","idToTypeFacilityMap":"0x6d57c869","insrncBnftMap":"0x6c3a6f4","insrncBnftOptions":"0x69752d1b","isIop":false,"isTalbott":false,"meta":"0x4c9b602a","oppId":"","pawObj":"0x5f01bc22","ptntInsrnceOptions":"0x16ab4f47","ptntInsrncObj":"0x11db5dec","quoteObj":"0x45f1b2aa","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x4b31c49","sObjectQueryStr":"","wrprObj":"0x4bafcf5c"}|0x1f1fce5f
08:35:35.0 (97020841)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x42d3790f","faciltyOptions":"0x5dd44443","fcltyPrgrmOptions":"0x71477cb3","idToOwnershipFacilit (4 more) ...":"0x273f9ad9","idToTypeFacilityMap":"0x6d57c869","insrncBnftMap":"0x6c3a6f4","insrncBnftOptions":"0x69752d1b","isIop":false,"isTalbott":false,"meta":"0x4c9b602a","oppId":"","pawObj":"0x5f01bc22","ptntInsrnceOptions":"0x16ab4f47","ptntInsrncObj":"0x11db5dec","quoteObj":"0x45f1b2aa","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x4b31c49","sObjectQueryStr":"","wrprObj":"0x4bafcf5c"}|0x1f1fce5f
08:35:35.0 (97062143)|STATEMENT_EXECUTE|[79]
08:35:35.0 (97114030)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x42d3790f","faciltyOptions":"0x5dd44443","fcltyPrgrmOptions":"0x71477cb3","idToOwnershipFacilit (4 more) ...":"0x273f9ad9","idToTypeFacilityMap":"0x6d57c869","insrncBnftMap":"0x6c3a6f4","insrncBnftOptions":"0x69752d1b","isIop":false,"isTalbott":false,"meta":"0x4c9b602a","oppId":"","pawObj":"0x5f01bc22","ptntInsrnceOptions":"0x16ab4f47","ptntInsrncObj":"0x11db5dec","quoteObj":"0x45f1b2aa","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x4b31c49","sObjectQueryStr":"","wrprObj":"0x4bafcf5c"}|0x1f1fce5f
08:35:35.0 (97133822)|HEAP_ALLOCATE|[81]|Bytes:11
08:35:35.0 (97708472)|HEAP_ALLOCATE|[81]|Bytes:4
08:35:35.0 (97739100)|HEAP_ALLOCATE|[81]|Bytes:3
08:35:35.0 (97778448)|STATEMENT_EXECUTE|[81]
08:35:35.0 (97779930)|STATEMENT_EXECUTE|[82]
08:35:35.0 (97866302)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x42d3790f","faciltyOptions":"0x5dd44443","fcltyPrgrmOptions":"0x71477cb3","idToOwnershipFacilit (4 more) ...":"0x273f9ad9","idToTypeFacilityMap":"0x6d57c869","insrncBnftMap":"0x6c3a6f4","insrncBnftOptions":"0x69752d1b","isIop":false,"isTalbott":false,"meta":"0x4c9b602a","oppId":"","pawObj":"0x5f01bc22","ptntInsrnceOptions":"0x16ab4f47","ptntInsrncObj":"0x11db5dec","quoteObj":"0x45f1b2aa","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x4b31c49","sObjectQueryStr":"","wrprObj":"0x4bafcf5c"}|0x1f1fce5f
08:35:35.0 (97883866)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
08:35:35.0 (97890484)|HEAP_ALLOCATE|[31]|Bytes:5
08:35:35.0 (97899338)|VARIABLE_ASSIGNMENT|[31]|this.showPILookup|false|0x1f1fce5f
08:35:35.0 (97906878)|STATEMENT_EXECUTE|[83]
08:35:35.0 (97960784)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x42d3790f","faciltyOptions":"0x5dd44443","fcltyPrgrmOptions":"0x71477cb3","idToOwnershipFacilit (4 more) ...":"0x273f9ad9","idToTypeFacilityMap":"0x6d57c869","insrncBnftMap":"0x6c3a6f4","insrncBnftOptions":"0x69752d1b","isIop":false,"isTalbott":false,"meta":"0x4c9b602a","oppId":"","pawObj":"0x5f01bc22","ptntInsrnceOptions":"0x16ab4f47","ptntInsrncObj":"0x11db5dec","quoteObj":"0x45f1b2aa","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x4b31c49","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x4bafcf5c"}|0x1f1fce5f
08:35:35.0 (97978111)|VARIABLE_ASSIGNMENT|[83]|this.oppId|"00629000004NTeZ"|0x1f1fce5f
08:35:35.0 (97982659)|STATEMENT_EXECUTE|[84]
08:35:35.0 (98016952)|METHOD_ENTRY|[84]|01p0a000004sKzV|PAW_New_EditCntrllr.getPtntInsrnceOptions()
08:35:35.0 (98031981)|VARIABLE_SCOPE_BEGIN|[186]|this|PAW_New_EditCntrllr|true|false
08:35:35.0 (98080521)|VARIABLE_ASSIGNMENT|[186]|this|{"estmtCvrgeDaysObj":"0x42d3790f","faciltyOptions":"0x5dd44443","fcltyPrgrmOptions":"0x71477cb3","idToOwnershipFacilit (4 more) ...":"0x273f9ad9","idToTypeFacilityMap":"0x6d57c869","insrncBnftMap":"0x6c3a6f4","insrncBnftOptions":"0x69752d1b","isIop":false,"isTalbott":false,"meta":"0x4c9b602a","oppId":"00629000004NTeZ","pawObj":"0x5f01bc22","ptntInsrnceOptions":"0x16ab4f47","ptntInsrncObj":"0x11db5dec","quoteObj":"0x45f1b2aa","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x4b31c49","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x4bafcf5c"}|0x1f1fce5f
08:35:35.0 (98092752)|STATEMENT_EXECUTE|[186]
08:35:35.0 (98094068)|STATEMENT_EXECUTE|[190]
08:35:35.0 (98109975)|HEAP_ALLOCATE|[190]|Bytes:4
08:35:35.0 (98156413)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:35:35.0 (98164405)|VARIABLE_ASSIGNMENT|[190]|this.ptntInsrnceOptions|[]|0x1f1fce5f
08:35:35.0 (98168801)|STATEMENT_EXECUTE|[191]
08:35:35.0 (98175912)|HEAP_ALLOCATE|[191]|Bytes:12
08:35:35.0 (98228676)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:35:35.0 (98235594)|STATEMENT_EXECUTE|[192]
08:35:35.0 (98264225)|HEAP_ALLOCATE|[192]|Bytes:4
08:35:35.0 (98269055)|HEAP_ALLOCATE|[192]|Bytes:95
08:35:35.0 (98280535)|HEAP_ALLOCATE|[192]|Bytes:4
08:35:35.0 (98293185)|HEAP_ALLOCATE|[192]|Bytes:7
08:35:35.0 (99943413)|SOQL_EXECUTE_BEGIN|[192]|Aggregations:0|SELECT Id, Name, Insurance_Company__c FROM Patient_Insurance__c WHERE Opportunity__c = :tmpVar1
08:35:35.0 (104866580)|SOQL_EXECUTE_END|[192]|Rows:4
08:35:35.0 (104893904)|HEAP_ALLOCATE|[192]|Bytes:20
08:35:35.0 (104916336)|HEAP_ALLOCATE|[192]|Bytes:449
08:35:35.0 (104969706)|HEAP_ALLOCATE|[192]|Bytes:20
08:35:35.0 (105005269)|HEAP_ALLOCATE|[192]|Bytes:16
08:35:35.0 (105016614)|HEAP_ALLOCATE|[192]|Bytes:4
08:35:35.0 (105021347)|HEAP_ALLOCATE|[192]|Bytes:16
08:35:35.0 (105025372)|HEAP_ALLOCATE|[192]|Bytes:4
08:35:35.0 (105028188)|HEAP_ALLOCATE|[192]|Bytes:16
08:35:35.0 (105031513)|HEAP_ALLOCATE|[192]|Bytes:4
08:35:35.0 (105034649)|HEAP_ALLOCATE|[192]|Bytes:16
08:35:35.0 (105038199)|HEAP_ALLOCATE|[192]|Bytes:4
08:35:35.0 (105090244)|VARIABLE_ASSIGNMENT|[192]|this.ptntInsrncMap|{"a1b29000000l40nAAA":{"Id":"a1b29000000l40nAAA","Name":"Maria Johnson - BCBS (17 more) ...","Insurance_Company__c":"0012900000AXSPBAA5"},"a1b29000000lvHQAAY":{"Id":"a1b29000000lvHQAAY","Name":"Maria Johnson - Valu (23 more) ...","Insurance_Company__c":"0012900000AXSP3AAP"},"a1b29000000lvHVAAY":{"Id":"a1b29000000lvHVAAY","Name":"Maria Johnson - Priv (7 more) ...","Insurance_Company__c":"0012900000AXSDqAAP"},"a1b29000000ly7uAAA":{"Id":"a1b29000000ly7uAAA","Name":"Maria Johnson - Alle (6 more) ...","Insurance_Company__c":"0012900000AXSlPAAX"}}|0x1f1fce5f
08:35:35.0 (105148986)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
08:35:35.0 (105160901)|HEAP_ALLOCATE|[197]|Bytes:465
08:35:35.0 (105352152)|HEAP_ALLOCATE|[197]|Bytes:5
08:35:35.0 (105366799)|HEAP_ALLOCATE|[197]|Bytes:16
08:35:35.0 (105375122)|VARIABLE_SCOPE_BEGIN|[197]|ptntInsrnceInstance|Patient_Insurance__c|true|false
08:35:35.0 (105391444)|VARIABLE_ASSIGNMENT|[197]|ptntInsrnceInstance|{"Id":"a1b29000000l40nAAA","Name":"Maria Johnson - BCBS (17 more) ...","Insurance_Company__c":"0012900000AXSPBAA5"}|0x718992cf
08:35:35.0 (105398209)|STATEMENT_EXECUTE|[197]
08:35:35.0 (105399904)|STATEMENT_EXECUTE|[198]
08:35:35.0 (105443189)|HEAP_ALLOCATE|[198]|Bytes:18
08:35:35.0 (105520016)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:35:35.0 (105532574)|HEAP_ALLOCATE|[197]|Bytes:5
08:35:35.0 (105541319)|HEAP_ALLOCATE|[197]|Bytes:16
08:35:35.0 (105546492)|VARIABLE_SCOPE_BEGIN|[197]|ptntInsrnceInstance|Patient_Insurance__c|true|false
08:35:35.0 (105559233)|VARIABLE_ASSIGNMENT|[197]|ptntInsrnceInstance|{"Id":"a1b29000000lvHQAAY","Name":"Maria Johnson - Valu (23 more) ...","Insurance_Company__c":"0012900000AXSP3AAP"}|0x554a04b
08:35:35.0 (105564385)|STATEMENT_EXECUTE|[197]
08:35:35.0 (105565535)|STATEMENT_EXECUTE|[198]
08:35:35.0 (105577161)|HEAP_ALLOCATE|[198]|Bytes:18
08:35:35.0 (105593143)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:35:35.0 (105602425)|HEAP_ALLOCATE|[197]|Bytes:5
08:35:35.0 (105610011)|HEAP_ALLOCATE|[197]|Bytes:16
08:35:35.0 (105615212)|VARIABLE_SCOPE_BEGIN|[197]|ptntInsrnceInstance|Patient_Insurance__c|true|false
08:35:35.0 (105627055)|VARIABLE_ASSIGNMENT|[197]|ptntInsrnceInstance|{"Id":"a1b29000000lvHVAAY","Name":"Maria Johnson - Priv (7 more) ...","Insurance_Company__c":"0012900000AXSDqAAP"}|0x1675e308
08:35:35.0 (105632124)|STATEMENT_EXECUTE|[197]
08:35:35.0 (105633364)|STATEMENT_EXECUTE|[198]
08:35:35.0 (105639339)|HEAP_ALLOCATE|[198]|Bytes:18
08:35:35.0 (105647565)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:35:35.0 (105654306)|HEAP_ALLOCATE|[197]|Bytes:5
08:35:35.0 (105659752)|HEAP_ALLOCATE|[197]|Bytes:16
08:35:35.0 (105663581)|VARIABLE_SCOPE_BEGIN|[197]|ptntInsrnceInstance|Patient_Insurance__c|true|false
08:35:35.0 (105673294)|VARIABLE_ASSIGNMENT|[197]|ptntInsrnceInstance|{"Id":"a1b29000000ly7uAAA","Name":"Maria Johnson - Alle (6 more) ...","Insurance_Company__c":"0012900000AXSlPAAX"}|0x4348e1dc
08:35:35.0 (105677820)|STATEMENT_EXECUTE|[197]
08:35:35.0 (105678998)|STATEMENT_EXECUTE|[198]
08:35:35.0 (105683579)|HEAP_ALLOCATE|[198]|Bytes:18
08:35:35.0 (105690933)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:35:35.0 (105697875)|HEAP_ALLOCATE|[197]|Bytes:5
08:35:35.0 (105706157)|VARIABLE_ASSIGNMENT|[197]|ptntInsrnceInstance|null|
08:35:35.0 (105710218)|STATEMENT_EXECUTE|[201]
08:35:35.0 (105718714)|METHOD_EXIT|[84]|01p0a000004sKzV|PAW_New_EditCntrllr.getPtntInsrnceOptions()
08:35:35.0 (105817467)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x42d3790f","faciltyOptions":"0x5dd44443","fcltyPrgrmOptions":"0x71477cb3","idToOwnershipFacilit (4 more) ...":"0x273f9ad9","idToTypeFacilityMap":"0x6d57c869","insrncBnftMap":"0x6c3a6f4","insrncBnftOptions":"0x69752d1b","isIop":false,"isTalbott":false,"meta":"0x4c9b602a","oppId":"00629000004NTeZ","pawObj":"0x5f01bc22","ptntInsrnceOptions":"0xecef9cd","ptntInsrncMap":"0xb140fdd","ptntInsrncObj":"0x11db5dec","quoteObj":"0x45f1b2aa","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x4b31c49","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x4bafcf5c"}|0x1f1fce5f
08:35:35.0 (105837477)|HEAP_ALLOCATE|[86]|Bytes:26
08:35:35.0 (105999285)|HEAP_ALLOCATE|[86]|Bytes:4
08:35:35.0 (106024410)|HEAP_ALLOCATE|[86]|Bytes:3
08:35:35.0 (106048274)|STATEMENT_EXECUTE|[86]
08:35:35.0 (106050331)|STATEMENT_EXECUTE|[156]
08:35:35.0 (106066394)|METHOD_ENTRY|[156]|01p0a000004sKzV|PAW_New_EditCntrllr.getRedirect()
08:35:35.0 (106083989)|VARIABLE_SCOPE_BEGIN|[159]|this|PAW_New_EditCntrllr|true|false
08:35:35.0 (106144910)|VARIABLE_ASSIGNMENT|[159]|this|{"estmtCvrgeDaysObj":"0x42d3790f","faciltyOptions":"0x5dd44443","fcltyPrgrmOptions":"0x71477cb3","idToOwnershipFacilit (4 more) ...":"0x273f9ad9","idToTypeFacilityMap":"0x6d57c869","insrncBnftMap":"0x6c3a6f4","insrncBnftOptions":"0x69752d1b","isIop":false,"isTalbott":false,"meta":"0x4c9b602a","oppId":"00629000004NTeZ","pawObj":"0x5f01bc22","ptntInsrnceOptions":"0xecef9cd","ptntInsrncMap":"0xb140fdd","ptntInsrncObj":"0x11db5dec","quoteObj":"0x45f1b2aa","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x4b31c49","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x4bafcf5c"}|0x1f1fce5f
08:35:35.0 (106160891)|STATEMENT_EXECUTE|[159]
08:35:35.0 (106162283)|STATEMENT_EXECUTE|[160]
08:35:35.0 (106165020)|HEAP_ALLOCATE|[160]|Bytes:5
08:35:35.0 (106194894)|USER_DEBUG|[160]|DEBUG|>>> 2
08:35:35.0 (106201885)|STATEMENT_EXECUTE|[161]
08:35:35.0 (106211633)|METHOD_ENTRY|[161]|01p0a000004sKzV|PAW_New_EditCntrllr.redirectIfLocked()
08:35:35.0 (106222921)|VARIABLE_SCOPE_BEGIN|[177]|this|PAW_New_EditCntrllr|true|false
08:35:35.0 (106276456)|VARIABLE_ASSIGNMENT|[177]|this|{"estmtCvrgeDaysObj":"0x42d3790f","faciltyOptions":"0x5dd44443","fcltyPrgrmOptions":"0x71477cb3","idToOwnershipFacilit (4 more) ...":"0x273f9ad9","idToTypeFacilityMap":"0x6d57c869","insrncBnftMap":"0x6c3a6f4","insrncBnftOptions":"0x69752d1b","isIop":false,"isTalbott":false,"meta":"0x4c9b602a","oppId":"00629000004NTeZ","pawObj":"0x5f01bc22","ptntInsrnceOptions":"0xecef9cd","ptntInsrncMap":"0xb140fdd","ptntInsrncObj":"0x11db5dec","quoteObj":"0x45f1b2aa","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x4b31c49","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x4bafcf5c"}|0x1f1fce5f
08:35:35.0 (106288082)|STATEMENT_EXECUTE|[177]
08:35:35.0 (106346105)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x42d3790f","faciltyOptions":"0x5dd44443","fcltyPrgrmOptions":"0x71477cb3","idToOwnershipFacilit (4 more) ...":"0x273f9ad9","idToTypeFacilityMap":"0x6d57c869","insrncBnftMap":"0x6c3a6f4","insrncBnftOptions":"0x69752d1b","isIop":false,"isTalbott":false,"meta":"0x4c9b602a","oppId":"00629000004NTeZ","pawObj":"0x5f01bc22","ptntInsrnceOptions":"0xecef9cd","ptntInsrncMap":"0xb140fdd","ptntInsrncObj":"0x11db5dec","quoteObj":"0x45f1b2aa","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x4b31c49","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x4bafcf5c"}|0x1f1fce5f
08:35:35.0 (106361776)|STATEMENT_EXECUTE|[178]
08:35:35.0 (106362848)|STATEMENT_EXECUTE|[182]
08:35:35.0 (106412885)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x42d3790f","faciltyOptions":"0x5dd44443","fcltyPrgrmOptions":"0x71477cb3","idToOwnershipFacilit (4 more) ...":"0x273f9ad9","idToTypeFacilityMap":"0x6d57c869","insrncBnftMap":"0x6c3a6f4","insrncBnftOptions":"0x69752d1b","isIop":false,"isTalbott":false,"meta":"0x4c9b602a","oppId":"00629000004NTeZ","pawObj":"0x5f01bc22","ptntInsrnceOptions":"0xecef9cd","ptntInsrncMap":"0xb140fdd","ptntInsrncObj":"0x11db5dec","quoteObj":"0x45f1b2aa","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x4b31c49","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x4bafcf5c"}|0x1f1fce5f
08:35:35.0 (125325521)|VARIABLE_SCOPE_BEGIN|[4]|RecordLockUtility.isLockedFlag|Boolean|false|true
08:35:35.0 (125350848)|HEAP_ALLOCATE|[182]|Bytes:13
08:35:35.0 (125383793)|METHOD_ENTRY|[1]|01p0a000004sCDb|RecordLockUtility.RecordLockUtility()
08:35:35.0 (125390636)|STATEMENT_EXECUTE|[1]
08:35:35.0 (125396209)|STATEMENT_EXECUTE|[1]
08:35:35.0 (125736402)|SYSTEM_MODE_ENTER|false
08:35:35.0 (125747661)|HEAP_ALLOCATE|[182]|Bytes:5
08:35:35.0 (125755508)|SYSTEM_MODE_EXIT|false
08:35:35.0 (125765676)|METHOD_EXIT|[1]|RecordLockUtility
08:35:35.0 (125795777)|METHOD_ENTRY|[182]|01p0a000004sCDb|RecordLockUtility.redirectIfLocked(String)
08:35:35.0 (125831345)|VARIABLE_SCOPE_BEGIN|[29]|recordId|String|false|false
08:35:35.0 (125848590)|VARIABLE_ASSIGNMENT|[29]|recordId|"00629000004NTeZ"
08:35:35.0 (125864656)|SYSTEM_MODE_ENTER|false
08:35:35.0 (125870230)|HEAP_ALLOCATE|[30]|Bytes:5
08:35:35.0 (125874620)|STATEMENT_EXECUTE|[29]
08:35:35.0 (125875984)|STATEMENT_EXECUTE|[30]
08:35:35.0 (125888369)|HEAP_ALLOCATE|[30]|Bytes:4
08:35:35.0 (125902634)|METHOD_ENTRY|[30]|01p0a000004sCDb|RecordLockUtility.verifyIfLocked(Id)
08:35:35.0 (125962497)|VARIABLE_SCOPE_BEGIN|[14]|pRecordId|Id|false|false
08:35:35.0 (126142465)|VARIABLE_ASSIGNMENT|[14]|pRecordId|"00629000004NTeZAAW"
08:35:35.0 (126159199)|HEAP_ALLOCATE|[15]|Bytes:5
08:35:35.0 (126163064)|STATEMENT_EXECUTE|[14]
08:35:35.0 (126164060)|STATEMENT_EXECUTE|[15]
08:35:35.0 (126641921)|HEAP_ALLOCATE|[15]|Bytes:5
08:35:35.0 (126653221)|METHOD_EXIT|[30]|01p0a000004sCDb|RecordLockUtility.verifyIfLocked(Id)
08:35:35.0 (126660951)|HEAP_ALLOCATE|[30]|Bytes:5
08:35:35.0 (126674440)|VARIABLE_ASSIGNMENT|[30]|RecordLockUtility.isLockedFlag|false
08:35:35.0 (126680836)|STATEMENT_EXECUTE|[35]
08:35:35.0 (126681865)|STATEMENT_EXECUTE|[36]
08:35:35.0 (126684452)|SYSTEM_MODE_EXIT|false
08:35:35.0 (126690749)|METHOD_EXIT|[182]|01p0a000004sCDb|RecordLockUtility.redirectIfLocked(String)
08:35:35.0 (126697389)|METHOD_EXIT|[161]|01p0a000004sKzV|PAW_New_EditCntrllr.redirectIfLocked()
08:35:35.0 (126703942)|VARIABLE_SCOPE_BEGIN|[161]|redirectPR|System.PageReference|true|false
08:35:35.0 (126712543)|VARIABLE_ASSIGNMENT|[161]|redirectPR|null|
08:35:35.0 (126716208)|STATEMENT_EXECUTE|[162]
08:35:35.0 (126723040)|STATEMENT_EXECUTE|[166]
08:35:35.0 (126723980)|STATEMENT_EXECUTE|[173]
08:35:35.0 (126727839)|METHOD_EXIT|[156]|01p0a000004sKzV|PAW_New_EditCntrllr.getRedirect()
08:35:35.127 (127245990)|SYSTEM_MODE_ENTER|true
08:35:35.127 (127284118)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
08:35:35.127 (127290872)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
08:35:35.127 (127307577)|SYSTEM_METHOD_ENTRY|[1]|PageMessagesComponentController.PageMessagesComponentController()
08:35:35.127 (127311695)|STATEMENT_EXECUTE|[1]
08:35:35.127 (127468282)|SYSTEM_MODE_ENTER|true
08:35:35.127 (127517971)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:35:35.127 (127525079)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
08:35:35.127 (127553261)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x3d8275de
08:35:35.127 (127559121)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
08:35:35.127 (127565334)|VARIABLE_ASSIGNMENT|[88]|escape|null
08:35:35.127 (127693610)|SYSTEM_MODE_ENTER|true
08:35:35.127 (127725071)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:35:35.127 (127730947)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
08:35:35.127 (127746075)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x3d8275de
08:35:35.0 (128533429)|SYSTEM_MODE_ENTER|true
08:35:35.0 (128740057)|SYSTEM_MODE_ENTER|true
08:35:35.0 (129021040)|SYSTEM_MODE_ENTER|true
08:35:35.0 (136642205)|SYSTEM_MODE_ENTER|true
08:35:35.0 (136707755)|SYSTEM_MODE_ENTER|true
08:35:35.153 (153931987)|SYSTEM_MODE_ENTER|true
08:35:35.153 (154033219)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:35:35.153 (154048279)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
08:35:35.153 (154087993)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x3d8275de
08:35:35.153 (154096317)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
08:35:35.153 (154103661)|VARIABLE_ASSIGNMENT|[88]|escape|null
08:35:35.154 (154259642)|SYSTEM_MODE_ENTER|true
08:35:35.154 (154288638)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
