37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,FINER
07:48:28.0 (48429485)|STATEMENT_EXECUTE|[63]
07:48:28.0 (48440312)|HEAP_ALLOCATE|[63]|Bytes:39
07:48:28.0 (48453459)|HEAP_ALLOCATE|[63]|Bytes:17
07:48:28.0 (48463122)|HEAP_ALLOCATE|[63]|Bytes:7
07:48:28.0 (48475072)|VARIABLE_ASSIGNMENT|[63]|this.quoteId|null|0x23dc6acc
07:48:28.0 (48479216)|STATEMENT_EXECUTE|[64]
07:48:28.0 (50851039)|HEAP_ALLOCATE|[64]|Bytes:160
07:48:28.0 (50861166)|HEAP_ALLOCATE|[64]|Bytes:11
07:48:28.0 (50873321)|HEAP_ALLOCATE|[64]|Bytes:44
07:48:28.0 (50887889)|CONSTRUCTOR_ENTRY|[64]|01p29000000Aswe|<init>()
07:48:28.0 (50910347)|VARIABLE_SCOPE_BEGIN|[12]|this|PAW_Editor_YearEndController.MetaData|true|false
07:48:28.0 (50951187)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x44b3b963
07:48:28.0 (50969344)|STATEMENT_EXECUTE|[12]
07:48:28.0 (50971289)|STATEMENT_EXECUTE|[13]
07:48:28.0 (50972405)|STATEMENT_EXECUTE|[14]
07:48:28.0 (50973328)|STATEMENT_EXECUTE|[15]
07:48:28.0 (50974281)|STATEMENT_EXECUTE|[16]
07:48:28.0 (50975067)|STATEMENT_EXECUTE|[17]
07:48:28.0 (50975998)|STATEMENT_EXECUTE|[18]
07:48:28.0 (50976878)|STATEMENT_EXECUTE|[19]
07:48:28.0 (50977791)|STATEMENT_EXECUTE|[20]
07:48:28.0 (50978682)|STATEMENT_EXECUTE|[21]
07:48:28.0 (50979481)|STATEMENT_EXECUTE|[22]
07:48:28.0 (50982211)|CONSTRUCTOR_EXIT|[64]|01p29000000Aswe|<init>()
07:48:28.0 (51044972)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x2539c515","faciltyOptions":"0x5834c794","fcltyPrgrmOptions":"0x1cb5480a","idToOwnershipFacilit (4 more) ...":"0x1c552367","idToTypeFacilityMap":"0x2a16cdff","insrncBnftMap":"0xc7342eb","insrncBnftOptions":"0x69e72d88","isIop":false,"isTalbott":false,"oppId":"","pawObj":"0x67892f1d","ptntInsrnceOptions":"0x7c077744","ptntInsrncObj":"0x3d4e878","quoteObj":"0x11b91475","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x52727690","sObjectQueryStr":"","wrprObj":"0xc5bf1cb"}|0x23dc6acc
07:48:28.0 (51068556)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x44b3b963
07:48:28.0 (51078954)|VARIABLE_ASSIGNMENT|[37]|this.meta|0x44b3b963|0x23dc6acc
07:48:28.0 (55149656)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:112
07:48:28.0 (55161556)|VARIABLE_SCOPE_BEGIN|[69]|this|PAW_New_EditCntrllr|true|false
07:48:28.0 (55223261)|VARIABLE_ASSIGNMENT|[69]|this|{"estmtCvrgeDaysObj":"0x2539c515","faciltyOptions":"0x5834c794","fcltyPrgrmOptions":"0x1cb5480a","idToOwnershipFacilit (4 more) ...":"0x1c552367","idToTypeFacilityMap":"0x2a16cdff","insrncBnftMap":"0xc7342eb","insrncBnftOptions":"0x69e72d88","isIop":false,"isTalbott":false,"meta":"0x44b3b963","oppId":"","pawObj":"0x67892f1d","ptntInsrnceOptions":"0x7c077744","ptntInsrncObj":"0x3d4e878","quoteObj":"0x11b91475","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x52727690","sObjectQueryStr":"","wrprObj":"0xc5bf1cb"}|0x23dc6acc
07:48:28.0 (55239810)|STATEMENT_EXECUTE|[69]
07:48:28.0 (55241253)|STATEMENT_EXECUTE|[71]
07:48:28.0 (55244193)|HEAP_ALLOCATE|[71]|Bytes:5
07:48:28.0 (55272599)|USER_DEBUG|[71]|DEBUG|>>> 1
07:48:28.0 (55285708)|STATEMENT_EXECUTE|[72]
07:48:28.0 (55345035)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x2539c515","faciltyOptions":"0x5834c794","fcltyPrgrmOptions":"0x1cb5480a","idToOwnershipFacilit (4 more) ...":"0x1c552367","idToTypeFacilityMap":"0x2a16cdff","insrncBnftMap":"0xc7342eb","insrncBnftOptions":"0x69e72d88","isIop":false,"isTalbott":false,"meta":"0x44b3b963","oppId":"","pawObj":"0x67892f1d","ptntInsrnceOptions":"0x7c077744","ptntInsrncObj":"0x3d4e878","quoteObj":"0x11b91475","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x52727690","sObjectQueryStr":"","wrprObj":"0xc5bf1cb"}|0x23dc6acc
07:48:28.0 (55407021)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x2539c515","faciltyOptions":"0x5834c794","fcltyPrgrmOptions":"0x1cb5480a","idToOwnershipFacilit (4 more) ...":"0x1c552367","idToTypeFacilityMap":"0x2a16cdff","insrncBnftMap":"0xc7342eb","insrncBnftOptions":"0x69e72d88","isIop":false,"isTalbott":false,"meta":"0x44b3b963","oppId":"","pawObj":"0x67892f1d","ptntInsrnceOptions":"0x7c077744","ptntInsrncObj":"0x3d4e878","quoteObj":"0x11b91475","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x52727690","sObjectQueryStr":"","wrprObj":"0xc5bf1cb"}|0x23dc6acc
07:48:28.0 (55445658)|STATEMENT_EXECUTE|[79]
07:48:28.0 (55494207)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x2539c515","faciltyOptions":"0x5834c794","fcltyPrgrmOptions":"0x1cb5480a","idToOwnershipFacilit (4 more) ...":"0x1c552367","idToTypeFacilityMap":"0x2a16cdff","insrncBnftMap":"0xc7342eb","insrncBnftOptions":"0x69e72d88","isIop":false,"isTalbott":false,"meta":"0x44b3b963","oppId":"","pawObj":"0x67892f1d","ptntInsrnceOptions":"0x7c077744","ptntInsrncObj":"0x3d4e878","quoteObj":"0x11b91475","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x52727690","sObjectQueryStr":"","wrprObj":"0xc5bf1cb"}|0x23dc6acc
07:48:28.0 (55511367)|HEAP_ALLOCATE|[81]|Bytes:11
07:48:28.0 (56038880)|HEAP_ALLOCATE|[81]|Bytes:4
07:48:28.0 (56066973)|HEAP_ALLOCATE|[81]|Bytes:3
07:48:28.0 (56100653)|STATEMENT_EXECUTE|[81]
07:48:28.0 (56102539)|STATEMENT_EXECUTE|[82]
07:48:28.0 (56181186)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x2539c515","faciltyOptions":"0x5834c794","fcltyPrgrmOptions":"0x1cb5480a","idToOwnershipFacilit (4 more) ...":"0x1c552367","idToTypeFacilityMap":"0x2a16cdff","insrncBnftMap":"0xc7342eb","insrncBnftOptions":"0x69e72d88","isIop":false,"isTalbott":false,"meta":"0x44b3b963","oppId":"","pawObj":"0x67892f1d","ptntInsrnceOptions":"0x7c077744","ptntInsrncObj":"0x3d4e878","quoteObj":"0x11b91475","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x52727690","sObjectQueryStr":"","wrprObj":"0xc5bf1cb"}|0x23dc6acc
07:48:28.0 (56197020)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:48:28.0 (56203410)|HEAP_ALLOCATE|[31]|Bytes:5
07:48:28.0 (56211797)|VARIABLE_ASSIGNMENT|[31]|this.showPILookup|false|0x23dc6acc
07:48:28.0 (56219957)|STATEMENT_EXECUTE|[83]
07:48:28.0 (56271208)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x2539c515","faciltyOptions":"0x5834c794","fcltyPrgrmOptions":"0x1cb5480a","idToOwnershipFacilit (4 more) ...":"0x1c552367","idToTypeFacilityMap":"0x2a16cdff","insrncBnftMap":"0xc7342eb","insrncBnftOptions":"0x69e72d88","isIop":false,"isTalbott":false,"meta":"0x44b3b963","oppId":"","pawObj":"0x67892f1d","ptntInsrnceOptions":"0x7c077744","ptntInsrncObj":"0x3d4e878","quoteObj":"0x11b91475","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x52727690","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0xc5bf1cb"}|0x23dc6acc
07:48:28.0 (56289299)|VARIABLE_ASSIGNMENT|[83]|this.oppId|"00629000004NTeZ"|0x23dc6acc
07:48:28.0 (56293947)|STATEMENT_EXECUTE|[84]
07:48:28.0 (56306483)|METHOD_ENTRY|[84]|01p0a000004sKzV|PAW_New_EditCntrllr.getPtntInsrnceOptions()
07:48:28.0 (56319135)|VARIABLE_SCOPE_BEGIN|[186]|this|PAW_New_EditCntrllr|true|false
07:48:28.0 (56363488)|VARIABLE_ASSIGNMENT|[186]|this|{"estmtCvrgeDaysObj":"0x2539c515","faciltyOptions":"0x5834c794","fcltyPrgrmOptions":"0x1cb5480a","idToOwnershipFacilit (4 more) ...":"0x1c552367","idToTypeFacilityMap":"0x2a16cdff","insrncBnftMap":"0xc7342eb","insrncBnftOptions":"0x69e72d88","isIop":false,"isTalbott":false,"meta":"0x44b3b963","oppId":"00629000004NTeZ","pawObj":"0x67892f1d","ptntInsrnceOptions":"0x7c077744","ptntInsrncObj":"0x3d4e878","quoteObj":"0x11b91475","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x52727690","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0xc5bf1cb"}|0x23dc6acc
07:48:28.0 (56375632)|STATEMENT_EXECUTE|[186]
07:48:28.0 (56376900)|STATEMENT_EXECUTE|[190]
07:48:28.0 (56385694)|HEAP_ALLOCATE|[190]|Bytes:4
07:48:28.0 (56421508)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:48:28.0 (56429447)|VARIABLE_ASSIGNMENT|[190]|this.ptntInsrnceOptions|[]|0x23dc6acc
07:48:28.0 (56434684)|STATEMENT_EXECUTE|[191]
07:48:28.0 (56441190)|HEAP_ALLOCATE|[191]|Bytes:12
07:48:28.0 (56493893)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:48:28.0 (56501064)|STATEMENT_EXECUTE|[192]
07:48:28.0 (56540725)|HEAP_ALLOCATE|[192]|Bytes:4
07:48:28.0 (56546508)|HEAP_ALLOCATE|[192]|Bytes:95
07:48:28.0 (56558625)|HEAP_ALLOCATE|[192]|Bytes:4
07:48:28.0 (56570094)|HEAP_ALLOCATE|[192]|Bytes:7
07:48:28.0 (56847127)|SOQL_EXECUTE_BEGIN|[192]|Aggregations:0|SELECT Id, Name, Insurance_Company__c FROM Patient_Insurance__c WHERE Opportunity__c = :tmpVar1
07:48:28.0 (59738970)|SOQL_EXECUTE_END|[192]|Rows:4
07:48:28.0 (59758212)|HEAP_ALLOCATE|[192]|Bytes:20
07:48:28.0 (59781503)|HEAP_ALLOCATE|[192]|Bytes:449
07:48:28.0 (59823445)|HEAP_ALLOCATE|[192]|Bytes:20
07:48:28.0 (59854827)|HEAP_ALLOCATE|[192]|Bytes:16
07:48:28.0 (59864428)|HEAP_ALLOCATE|[192]|Bytes:4
07:48:28.0 (59868845)|HEAP_ALLOCATE|[192]|Bytes:16
07:48:28.0 (59872909)|HEAP_ALLOCATE|[192]|Bytes:4
07:48:28.0 (59875801)|HEAP_ALLOCATE|[192]|Bytes:16
07:48:28.0 (59879265)|HEAP_ALLOCATE|[192]|Bytes:4
07:48:28.0 (59881797)|HEAP_ALLOCATE|[192]|Bytes:16
07:48:28.0 (59885910)|HEAP_ALLOCATE|[192]|Bytes:4
07:48:28.0 (59919549)|VARIABLE_ASSIGNMENT|[192]|this.ptntInsrncMap|{"a1b29000000l40nAAA":{"Id":"a1b29000000l40nAAA","Name":"Maria Johnson - BCBS (17 more) ...","Insurance_Company__c":"0012900000AXSPBAA5"},"a1b29000000lvHQAAY":{"Id":"a1b29000000lvHQAAY","Name":"Maria Johnson - Valu (23 more) ...","Insurance_Company__c":"0012900000AXSP3AAP"},"a1b29000000lvHVAAY":{"Id":"a1b29000000lvHVAAY","Name":"Maria Johnson - Priv (7 more) ...","Insurance_Company__c":"0012900000AXSDqAAP"},"a1b29000000ly7uAAA":{"Id":"a1b29000000ly7uAAA","Name":"Maria Johnson - Alle (6 more) ...","Insurance_Company__c":"0012900000AXSlPAAX"}}|0x23dc6acc
07:48:28.0 (59960704)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
07:48:28.0 (59972051)|HEAP_ALLOCATE|[197]|Bytes:465
07:48:28.0 (60125757)|HEAP_ALLOCATE|[197]|Bytes:5
07:48:28.0 (60139404)|HEAP_ALLOCATE|[197]|Bytes:16
07:48:28.0 (60146319)|VARIABLE_SCOPE_BEGIN|[197]|ptntInsrnceInstance|Patient_Insurance__c|true|false
07:48:28.0 (60161074)|VARIABLE_ASSIGNMENT|[197]|ptntInsrnceInstance|{"Id":"a1b29000000l40nAAA","Name":"Maria Johnson - BCBS (17 more) ...","Insurance_Company__c":"0012900000AXSPBAA5"}|0x690d54c7
07:48:28.0 (60167274)|STATEMENT_EXECUTE|[197]
07:48:28.0 (60168705)|STATEMENT_EXECUTE|[198]
07:48:28.0 (60202511)|HEAP_ALLOCATE|[198]|Bytes:18
07:48:28.0 (60253541)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:48:28.0 (60266995)|HEAP_ALLOCATE|[197]|Bytes:5
07:48:28.0 (60275851)|HEAP_ALLOCATE|[197]|Bytes:16
07:48:28.0 (60280954)|VARIABLE_SCOPE_BEGIN|[197]|ptntInsrnceInstance|Patient_Insurance__c|true|false
07:48:28.0 (60294508)|VARIABLE_ASSIGNMENT|[197]|ptntInsrnceInstance|{"Id":"a1b29000000lvHQAAY","Name":"Maria Johnson - Valu (23 more) ...","Insurance_Company__c":"0012900000AXSP3AAP"}|0x4432d0d8
07:48:28.0 (60299836)|STATEMENT_EXECUTE|[197]
07:48:28.0 (60300998)|STATEMENT_EXECUTE|[198]
07:48:28.0 (60309922)|HEAP_ALLOCATE|[198]|Bytes:18
07:48:28.0 (60320885)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:48:28.0 (60329570)|HEAP_ALLOCATE|[197]|Bytes:5
07:48:28.0 (60335837)|HEAP_ALLOCATE|[197]|Bytes:16
07:48:28.0 (60340490)|VARIABLE_SCOPE_BEGIN|[197]|ptntInsrnceInstance|Patient_Insurance__c|true|false
07:48:28.0 (60350534)|VARIABLE_ASSIGNMENT|[197]|ptntInsrnceInstance|{"Id":"a1b29000000lvHVAAY","Name":"Maria Johnson - Priv (7 more) ...","Insurance_Company__c":"0012900000AXSDqAAP"}|0x40746103
07:48:28.0 (60355101)|STATEMENT_EXECUTE|[197]
07:48:28.0 (60356055)|STATEMENT_EXECUTE|[198]
07:48:28.0 (60361632)|HEAP_ALLOCATE|[198]|Bytes:18
07:48:28.0 (60370145)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:48:28.0 (60377602)|HEAP_ALLOCATE|[197]|Bytes:5
07:48:28.0 (60383674)|HEAP_ALLOCATE|[197]|Bytes:16
07:48:28.0 (60387682)|VARIABLE_SCOPE_BEGIN|[197]|ptntInsrnceInstance|Patient_Insurance__c|true|false
07:48:28.0 (60397466)|VARIABLE_ASSIGNMENT|[197]|ptntInsrnceInstance|{"Id":"a1b29000000ly7uAAA","Name":"Maria Johnson - Alle (6 more) ...","Insurance_Company__c":"0012900000AXSlPAAX"}|0x2644d4b6
07:48:28.0 (60401978)|STATEMENT_EXECUTE|[197]
07:48:28.0 (60402876)|STATEMENT_EXECUTE|[198]
07:48:28.0 (60407720)|HEAP_ALLOCATE|[198]|Bytes:18
07:48:28.0 (60416143)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:48:28.0 (60423335)|HEAP_ALLOCATE|[197]|Bytes:5
07:48:28.0 (60430595)|VARIABLE_ASSIGNMENT|[197]|ptntInsrnceInstance|null|
07:48:28.0 (60434351)|STATEMENT_EXECUTE|[201]
07:48:28.0 (60440082)|METHOD_EXIT|[84]|01p0a000004sKzV|PAW_New_EditCntrllr.getPtntInsrnceOptions()
07:48:28.0 (60512144)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x2539c515","faciltyOptions":"0x5834c794","fcltyPrgrmOptions":"0x1cb5480a","idToOwnershipFacilit (4 more) ...":"0x1c552367","idToTypeFacilityMap":"0x2a16cdff","insrncBnftMap":"0xc7342eb","insrncBnftOptions":"0x69e72d88","isIop":false,"isTalbott":false,"meta":"0x44b3b963","oppId":"00629000004NTeZ","pawObj":"0x67892f1d","ptntInsrnceOptions":"0x62a2a9da","ptntInsrncMap":"0x11779ff8","ptntInsrncObj":"0x3d4e878","quoteObj":"0x11b91475","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x52727690","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0xc5bf1cb"}|0x23dc6acc
07:48:28.0 (60531456)|HEAP_ALLOCATE|[86]|Bytes:26
07:48:28.0 (60646439)|HEAP_ALLOCATE|[86]|Bytes:4
07:48:28.0 (60663796)|HEAP_ALLOCATE|[86]|Bytes:3
07:48:28.0 (60684031)|STATEMENT_EXECUTE|[86]
07:48:28.0 (60685991)|STATEMENT_EXECUTE|[156]
07:48:28.0 (60694513)|METHOD_ENTRY|[156]|01p0a000004sKzV|PAW_New_EditCntrllr.getRedirect()
07:48:28.0 (60711088)|VARIABLE_SCOPE_BEGIN|[159]|this|PAW_New_EditCntrllr|true|false
07:48:28.0 (60768231)|VARIABLE_ASSIGNMENT|[159]|this|{"estmtCvrgeDaysObj":"0x2539c515","faciltyOptions":"0x5834c794","fcltyPrgrmOptions":"0x1cb5480a","idToOwnershipFacilit (4 more) ...":"0x1c552367","idToTypeFacilityMap":"0x2a16cdff","insrncBnftMap":"0xc7342eb","insrncBnftOptions":"0x69e72d88","isIop":false,"isTalbott":false,"meta":"0x44b3b963","oppId":"00629000004NTeZ","pawObj":"0x67892f1d","ptntInsrnceOptions":"0x62a2a9da","ptntInsrncMap":"0x11779ff8","ptntInsrncObj":"0x3d4e878","quoteObj":"0x11b91475","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x52727690","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0xc5bf1cb"}|0x23dc6acc
07:48:28.0 (60781980)|STATEMENT_EXECUTE|[159]
07:48:28.0 (60783293)|STATEMENT_EXECUTE|[160]
07:48:28.0 (60785597)|HEAP_ALLOCATE|[160]|Bytes:5
07:48:28.0 (60806147)|USER_DEBUG|[160]|DEBUG|>>> 2
07:48:28.0 (60812533)|STATEMENT_EXECUTE|[161]
07:48:28.0 (60820758)|METHOD_ENTRY|[161]|01p0a000004sKzV|PAW_New_EditCntrllr.redirectIfLocked()
07:48:28.0 (60831147)|VARIABLE_SCOPE_BEGIN|[177]|this|PAW_New_EditCntrllr|true|false
07:48:28.0 (60879904)|VARIABLE_ASSIGNMENT|[177]|this|{"estmtCvrgeDaysObj":"0x2539c515","faciltyOptions":"0x5834c794","fcltyPrgrmOptions":"0x1cb5480a","idToOwnershipFacilit (4 more) ...":"0x1c552367","idToTypeFacilityMap":"0x2a16cdff","insrncBnftMap":"0xc7342eb","insrncBnftOptions":"0x69e72d88","isIop":false,"isTalbott":false,"meta":"0x44b3b963","oppId":"00629000004NTeZ","pawObj":"0x67892f1d","ptntInsrnceOptions":"0x62a2a9da","ptntInsrncMap":"0x11779ff8","ptntInsrncObj":"0x3d4e878","quoteObj":"0x11b91475","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x52727690","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0xc5bf1cb"}|0x23dc6acc
07:48:28.0 (60891543)|STATEMENT_EXECUTE|[177]
07:48:28.0 (60940361)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x2539c515","faciltyOptions":"0x5834c794","fcltyPrgrmOptions":"0x1cb5480a","idToOwnershipFacilit (4 more) ...":"0x1c552367","idToTypeFacilityMap":"0x2a16cdff","insrncBnftMap":"0xc7342eb","insrncBnftOptions":"0x69e72d88","isIop":false,"isTalbott":false,"meta":"0x44b3b963","oppId":"00629000004NTeZ","pawObj":"0x67892f1d","ptntInsrnceOptions":"0x62a2a9da","ptntInsrncMap":"0x11779ff8","ptntInsrncObj":"0x3d4e878","quoteObj":"0x11b91475","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x52727690","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0xc5bf1cb"}|0x23dc6acc
07:48:28.0 (60954737)|STATEMENT_EXECUTE|[178]
07:48:28.0 (60956020)|STATEMENT_EXECUTE|[182]
07:48:28.0 (61000290)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x2539c515","faciltyOptions":"0x5834c794","fcltyPrgrmOptions":"0x1cb5480a","idToOwnershipFacilit (4 more) ...":"0x1c552367","idToTypeFacilityMap":"0x2a16cdff","insrncBnftMap":"0xc7342eb","insrncBnftOptions":"0x69e72d88","isIop":false,"isTalbott":false,"meta":"0x44b3b963","oppId":"00629000004NTeZ","pawObj":"0x67892f1d","ptntInsrnceOptions":"0x62a2a9da","ptntInsrncMap":"0x11779ff8","ptntInsrncObj":"0x3d4e878","quoteObj":"0x11b91475","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x52727690","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0xc5bf1cb"}|0x23dc6acc
07:48:28.0 (63985118)|VARIABLE_SCOPE_BEGIN|[4]|RecordLockUtility.isLockedFlag|Boolean|false|true
07:48:28.0 (64002435)|HEAP_ALLOCATE|[182]|Bytes:13
07:48:28.0 (64018759)|METHOD_ENTRY|[1]|01p0a000004sCDb|RecordLockUtility.RecordLockUtility()
07:48:28.0 (64024085)|STATEMENT_EXECUTE|[1]
07:48:28.0 (64027275)|STATEMENT_EXECUTE|[1]
07:48:28.0 (64334929)|SYSTEM_MODE_ENTER|false
07:48:28.0 (64343808)|HEAP_ALLOCATE|[182]|Bytes:5
07:48:28.0 (64350799)|SYSTEM_MODE_EXIT|false
07:48:28.0 (64359184)|METHOD_EXIT|[1]|RecordLockUtility
07:48:28.0 (64377161)|METHOD_ENTRY|[182]|01p0a000004sCDb|RecordLockUtility.redirectIfLocked(String)
07:48:28.0 (64384535)|VARIABLE_SCOPE_BEGIN|[29]|recordId|String|false|false
07:48:28.0 (64393461)|VARIABLE_ASSIGNMENT|[29]|recordId|"00629000004NTeZ"
07:48:28.0 (64409512)|SYSTEM_MODE_ENTER|false
07:48:28.0 (64414093)|HEAP_ALLOCATE|[30]|Bytes:5
07:48:28.0 (64418155)|STATEMENT_EXECUTE|[29]
07:48:28.0 (64419270)|STATEMENT_EXECUTE|[30]
07:48:28.0 (64429577)|HEAP_ALLOCATE|[30]|Bytes:4
07:48:28.0 (64442331)|METHOD_ENTRY|[30]|01p0a000004sCDb|RecordLockUtility.verifyIfLocked(Id)
07:48:28.0 (64478239)|VARIABLE_SCOPE_BEGIN|[14]|pRecordId|Id|false|false
07:48:28.0 (64595045)|VARIABLE_ASSIGNMENT|[14]|pRecordId|"00629000004NTeZAAW"
07:48:28.0 (64611243)|HEAP_ALLOCATE|[15]|Bytes:5
07:48:28.0 (64615203)|STATEMENT_EXECUTE|[14]
07:48:28.0 (64616356)|STATEMENT_EXECUTE|[15]
07:48:28.0 (65079905)|HEAP_ALLOCATE|[15]|Bytes:5
07:48:28.0 (65090057)|METHOD_EXIT|[30]|01p0a000004sCDb|RecordLockUtility.verifyIfLocked(Id)
07:48:28.0 (65096721)|HEAP_ALLOCATE|[30]|Bytes:5
07:48:28.0 (65106456)|VARIABLE_ASSIGNMENT|[30]|RecordLockUtility.isLockedFlag|false
07:48:28.0 (65112557)|STATEMENT_EXECUTE|[35]
07:48:28.0 (65113612)|STATEMENT_EXECUTE|[36]
07:48:28.0 (65116033)|SYSTEM_MODE_EXIT|false
07:48:28.0 (65122720)|METHOD_EXIT|[182]|01p0a000004sCDb|RecordLockUtility.redirectIfLocked(String)
07:48:28.0 (65128389)|METHOD_EXIT|[161]|01p0a000004sKzV|PAW_New_EditCntrllr.redirectIfLocked()
07:48:28.0 (65133311)|VARIABLE_SCOPE_BEGIN|[161]|redirectPR|System.PageReference|true|false
07:48:28.0 (65141361)|VARIABLE_ASSIGNMENT|[161]|redirectPR|null|
07:48:28.0 (65145095)|STATEMENT_EXECUTE|[162]
07:48:28.0 (65149308)|STATEMENT_EXECUTE|[166]
07:48:28.0 (65150158)|STATEMENT_EXECUTE|[173]
07:48:28.0 (65152612)|METHOD_EXIT|[156]|01p0a000004sKzV|PAW_New_EditCntrllr.getRedirect()
07:48:28.65 (65481633)|SYSTEM_MODE_ENTER|true
07:48:28.65 (65509842)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
07:48:28.65 (65515944)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
07:48:28.65 (65524911)|SYSTEM_METHOD_ENTRY|[1]|PageMessagesComponentController.PageMessagesComponentController()
07:48:28.65 (65528254)|STATEMENT_EXECUTE|[1]
07:48:28.65 (65660973)|SYSTEM_MODE_ENTER|true
07:48:28.65 (65704708)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
07:48:28.65 (65710756)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
07:48:28.65 (65736259)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1956ad1b
07:48:28.65 (65741828)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
07:48:28.65 (65747678)|VARIABLE_ASSIGNMENT|[88]|escape|null
07:48:28.65 (65869018)|SYSTEM_MODE_ENTER|true
07:48:28.65 (65893878)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
07:48:28.65 (65899077)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
07:48:28.65 (65915881)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x1956ad1b
07:48:28.0 (66582831)|SYSTEM_MODE_ENTER|true
07:48:28.0 (66759625)|SYSTEM_MODE_ENTER|true
07:48:28.0 (67013124)|SYSTEM_MODE_ENTER|true
07:48:28.0 (71200938)|SYSTEM_MODE_ENTER|true
07:48:28.0 (71256119)|SYSTEM_MODE_ENTER|true
07:48:28.87 (87635101)|SYSTEM_MODE_ENTER|true
07:48:28.87 (87707654)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
07:48:28.87 (87719735)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
07:48:28.87 (87754794)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1956ad1b
07:48:28.87 (87761179)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
07:48:28.87 (87768304)|VARIABLE_ASSIGNMENT|[88]|escape|null
07:48:28.87 (87901073)|SYSTEM_MODE_ENTER|true
07:48:28.87 (87926127)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
07:48:28.87 (87931884)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
07:48:28.87 (87948922)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x1956ad1b
07:48:28.0 (90376624)|SYSTEM_MODE_ENTER|true
07:48:28.0 (90407386)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:112
