37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,FINER
08:29:02.0 (93550394)|VARIABLE_ASSIGNMENT|[62]|this.isClone|null|0x129d2bdc
08:29:02.0 (93555303)|STATEMENT_EXECUTE|[63]
08:29:02.0 (93566929)|HEAP_ALLOCATE|[63]|Bytes:39
08:29:02.0 (93580687)|HEAP_ALLOCATE|[63]|Bytes:17
08:29:02.0 (93591377)|HEAP_ALLOCATE|[63]|Bytes:7
08:29:02.0 (93603275)|VARIABLE_ASSIGNMENT|[63]|this.quoteId|null|0x129d2bdc
08:29:02.0 (93612286)|STATEMENT_EXECUTE|[64]
08:29:02.0 (94302710)|HEAP_ALLOCATE|[64]|Bytes:160
08:29:02.0 (94311752)|HEAP_ALLOCATE|[64]|Bytes:11
08:29:02.0 (94318714)|HEAP_ALLOCATE|[64]|Bytes:44
08:29:02.0 (94328435)|CONSTRUCTOR_ENTRY|[64]|01p29000000Aswe|<init>()
08:29:02.0 (94348051)|VARIABLE_SCOPE_BEGIN|[12]|this|PAW_Editor_YearEndController.MetaData|true|false
08:29:02.0 (94374337)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x27d73a6f
08:29:02.0 (94389716)|STATEMENT_EXECUTE|[12]
08:29:02.0 (94391138)|STATEMENT_EXECUTE|[13]
08:29:02.0 (94392173)|STATEMENT_EXECUTE|[14]
08:29:02.0 (94392959)|STATEMENT_EXECUTE|[15]
08:29:02.0 (94393918)|STATEMENT_EXECUTE|[16]
08:29:02.0 (94394914)|STATEMENT_EXECUTE|[17]
08:29:02.0 (94395815)|STATEMENT_EXECUTE|[18]
08:29:02.0 (94396746)|STATEMENT_EXECUTE|[19]
08:29:02.0 (94397531)|STATEMENT_EXECUTE|[20]
08:29:02.0 (94398321)|STATEMENT_EXECUTE|[21]
08:29:02.0 (94399208)|STATEMENT_EXECUTE|[22]
08:29:02.0 (94402106)|CONSTRUCTOR_EXIT|[64]|01p29000000Aswe|<init>()
08:29:02.0 (94466658)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x175354c2","faciltyOptions":"0x28073720","fcltyPrgrmOptions":"0x608db273","idToOwnershipFacilit (4 more) ...":"0x5b42e3fa","idToTypeFacilityMap":"0x4aed6185","insrncBnftMap":"0x477e5c81","insrncBnftOptions":"0x65724b73","isIop":false,"isTalbott":false,"oppId":"","pawObj":"0x4a06f5e8","ptntInsrnceOptions":"0x2d9c383a","ptntInsrncObj":"0x7a164a91","quoteObj":"0x5e7b6cad","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x6179261","sObjectQueryStr":"","wrprObj":"0x3f3e9cb2"}|0x129d2bdc
08:29:02.0 (94498638)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x27d73a6f
08:29:02.0 (94512161)|VARIABLE_ASSIGNMENT|[37]|this.meta|0x27d73a6f|0x129d2bdc
08:29:02.0 (99841718)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:112
08:29:02.0 (99866015)|VARIABLE_SCOPE_BEGIN|[69]|this|PAW_New_EditCntrllr|true|false
08:29:02.0 (99977723)|VARIABLE_ASSIGNMENT|[69]|this|{"estmtCvrgeDaysObj":"0x175354c2","faciltyOptions":"0x28073720","fcltyPrgrmOptions":"0x608db273","idToOwnershipFacilit (4 more) ...":"0x5b42e3fa","idToTypeFacilityMap":"0x4aed6185","insrncBnftMap":"0x477e5c81","insrncBnftOptions":"0x65724b73","isIop":false,"isTalbott":false,"meta":"0x27d73a6f","oppId":"","pawObj":"0x4a06f5e8","ptntInsrnceOptions":"0x2d9c383a","ptntInsrncObj":"0x7a164a91","quoteObj":"0x5e7b6cad","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x6179261","sObjectQueryStr":"","wrprObj":"0x3f3e9cb2"}|0x129d2bdc
08:29:02.0 (100005412)|STATEMENT_EXECUTE|[69]
08:29:02.0 (100008591)|STATEMENT_EXECUTE|[71]
08:29:02.0 (100012795)|HEAP_ALLOCATE|[71]|Bytes:5
08:29:02.0 (100053366)|USER_DEBUG|[71]|DEBUG|>>> 1
08:29:02.0 (100073979)|STATEMENT_EXECUTE|[72]
08:29:02.0 (100162692)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x175354c2","faciltyOptions":"0x28073720","fcltyPrgrmOptions":"0x608db273","idToOwnershipFacilit (4 more) ...":"0x5b42e3fa","idToTypeFacilityMap":"0x4aed6185","insrncBnftMap":"0x477e5c81","insrncBnftOptions":"0x65724b73","isIop":false,"isTalbott":false,"meta":"0x27d73a6f","oppId":"","pawObj":"0x4a06f5e8","ptntInsrnceOptions":"0x2d9c383a","ptntInsrncObj":"0x7a164a91","quoteObj":"0x5e7b6cad","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x6179261","sObjectQueryStr":"","wrprObj":"0x3f3e9cb2"}|0x129d2bdc
08:29:02.0 (100249402)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x175354c2","faciltyOptions":"0x28073720","fcltyPrgrmOptions":"0x608db273","idToOwnershipFacilit (4 more) ...":"0x5b42e3fa","idToTypeFacilityMap":"0x4aed6185","insrncBnftMap":"0x477e5c81","insrncBnftOptions":"0x65724b73","isIop":false,"isTalbott":false,"meta":"0x27d73a6f","oppId":"","pawObj":"0x4a06f5e8","ptntInsrnceOptions":"0x2d9c383a","ptntInsrncObj":"0x7a164a91","quoteObj":"0x5e7b6cad","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x6179261","sObjectQueryStr":"","wrprObj":"0x3f3e9cb2"}|0x129d2bdc
08:29:02.0 (100298314)|STATEMENT_EXECUTE|[79]
08:29:02.0 (100372699)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x175354c2","faciltyOptions":"0x28073720","fcltyPrgrmOptions":"0x608db273","idToOwnershipFacilit (4 more) ...":"0x5b42e3fa","idToTypeFacilityMap":"0x4aed6185","insrncBnftMap":"0x477e5c81","insrncBnftOptions":"0x65724b73","isIop":false,"isTalbott":false,"meta":"0x27d73a6f","oppId":"","pawObj":"0x4a06f5e8","ptntInsrnceOptions":"0x2d9c383a","ptntInsrncObj":"0x7a164a91","quoteObj":"0x5e7b6cad","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x6179261","sObjectQueryStr":"","wrprObj":"0x3f3e9cb2"}|0x129d2bdc
08:29:02.0 (100399828)|HEAP_ALLOCATE|[81]|Bytes:11
08:29:02.0 (101041692)|HEAP_ALLOCATE|[81]|Bytes:4
08:29:02.0 (101080981)|HEAP_ALLOCATE|[81]|Bytes:3
08:29:02.0 (101138584)|STATEMENT_EXECUTE|[81]
08:29:02.0 (101141643)|STATEMENT_EXECUTE|[82]
08:29:02.0 (101242976)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x175354c2","faciltyOptions":"0x28073720","fcltyPrgrmOptions":"0x608db273","idToOwnershipFacilit (4 more) ...":"0x5b42e3fa","idToTypeFacilityMap":"0x4aed6185","insrncBnftMap":"0x477e5c81","insrncBnftOptions":"0x65724b73","isIop":false,"isTalbott":false,"meta":"0x27d73a6f","oppId":"","pawObj":"0x4a06f5e8","ptntInsrnceOptions":"0x2d9c383a","ptntInsrncObj":"0x7a164a91","quoteObj":"0x5e7b6cad","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x6179261","sObjectQueryStr":"","wrprObj":"0x3f3e9cb2"}|0x129d2bdc
08:29:02.0 (101268150)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
08:29:02.0 (101279148)|HEAP_ALLOCATE|[31]|Bytes:5
08:29:02.0 (101296541)|VARIABLE_ASSIGNMENT|[31]|this.showPILookup|false|0x129d2bdc
08:29:02.0 (101311703)|STATEMENT_EXECUTE|[83]
08:29:02.0 (101396509)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x175354c2","faciltyOptions":"0x28073720","fcltyPrgrmOptions":"0x608db273","idToOwnershipFacilit (4 more) ...":"0x5b42e3fa","idToTypeFacilityMap":"0x4aed6185","insrncBnftMap":"0x477e5c81","insrncBnftOptions":"0x65724b73","isIop":false,"isTalbott":false,"meta":"0x27d73a6f","oppId":"","pawObj":"0x4a06f5e8","ptntInsrnceOptions":"0x2d9c383a","ptntInsrncObj":"0x7a164a91","quoteObj":"0x5e7b6cad","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x6179261","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x3f3e9cb2"}|0x129d2bdc
08:29:02.0 (101430111)|VARIABLE_ASSIGNMENT|[83]|this.oppId|"00629000004NTeZ"|0x129d2bdc
08:29:02.0 (101438816)|STATEMENT_EXECUTE|[84]
08:29:02.0 (101456853)|METHOD_ENTRY|[84]|01p0a000004sKzV|PAW_New_EditCntrllr.getPtntInsrnceOptions()
08:29:02.0 (101477442)|VARIABLE_SCOPE_BEGIN|[186]|this|PAW_New_EditCntrllr|true|false
08:29:02.0 (101559933)|VARIABLE_ASSIGNMENT|[186]|this|{"estmtCvrgeDaysObj":"0x175354c2","faciltyOptions":"0x28073720","fcltyPrgrmOptions":"0x608db273","idToOwnershipFacilit (4 more) ...":"0x5b42e3fa","idToTypeFacilityMap":"0x4aed6185","insrncBnftMap":"0x477e5c81","insrncBnftOptions":"0x65724b73","isIop":false,"isTalbott":false,"meta":"0x27d73a6f","oppId":"00629000004NTeZ","pawObj":"0x4a06f5e8","ptntInsrnceOptions":"0x2d9c383a","ptntInsrncObj":"0x7a164a91","quoteObj":"0x5e7b6cad","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x6179261","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x3f3e9cb2"}|0x129d2bdc
08:29:02.0 (101581242)|STATEMENT_EXECUTE|[186]
08:29:02.0 (101583160)|STATEMENT_EXECUTE|[190]
08:29:02.0 (101599346)|HEAP_ALLOCATE|[190]|Bytes:4
08:29:02.0 (101675028)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:29:02.0 (101692094)|VARIABLE_ASSIGNMENT|[190]|this.ptntInsrnceOptions|[]|0x129d2bdc
08:29:02.0 (101701226)|STATEMENT_EXECUTE|[191]
08:29:02.0 (101709628)|HEAP_ALLOCATE|[191]|Bytes:12
08:29:02.0 (101785835)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:29:02.0 (101798893)|STATEMENT_EXECUTE|[192]
08:29:02.0 (101858113)|HEAP_ALLOCATE|[192]|Bytes:4
08:29:02.0 (101867559)|HEAP_ALLOCATE|[192]|Bytes:95
08:29:02.0 (101883695)|HEAP_ALLOCATE|[192]|Bytes:4
08:29:02.0 (101904730)|HEAP_ALLOCATE|[192]|Bytes:7
08:29:02.0 (104343516)|SOQL_EXECUTE_BEGIN|[192]|Aggregations:0|SELECT Id, Name, Insurance_Company__c FROM Patient_Insurance__c WHERE Opportunity__c = :tmpVar1
08:29:02.0 (108865493)|SOQL_EXECUTE_END|[192]|Rows:4
08:29:02.0 (108894363)|HEAP_ALLOCATE|[192]|Bytes:20
08:29:02.0 (108924448)|HEAP_ALLOCATE|[192]|Bytes:449
08:29:02.0 (108987196)|HEAP_ALLOCATE|[192]|Bytes:20
08:29:02.0 (109037229)|HEAP_ALLOCATE|[192]|Bytes:16
08:29:02.0 (109052017)|HEAP_ALLOCATE|[192]|Bytes:4
08:29:02.0 (109059781)|HEAP_ALLOCATE|[192]|Bytes:16
08:29:02.0 (109066200)|HEAP_ALLOCATE|[192]|Bytes:4
08:29:02.0 (109070730)|HEAP_ALLOCATE|[192]|Bytes:16
08:29:02.0 (109076969)|HEAP_ALLOCATE|[192]|Bytes:4
08:29:02.0 (109081066)|HEAP_ALLOCATE|[192]|Bytes:16
08:29:02.0 (109087829)|HEAP_ALLOCATE|[192]|Bytes:4
08:29:02.0 (109154565)|VARIABLE_ASSIGNMENT|[192]|this.ptntInsrncMap|{"a1b29000000l40nAAA":{"Id":"a1b29000000l40nAAA","Name":"Maria Johnson - BCBS (17 more) ...","Insurance_Company__c":"0012900000AXSPBAA5"},"a1b29000000lvHQAAY":{"Id":"a1b29000000lvHQAAY","Name":"Maria Johnson - Valu (23 more) ...","Insurance_Company__c":"0012900000AXSP3AAP"},"a1b29000000lvHVAAY":{"Id":"a1b29000000lvHVAAY","Name":"Maria Johnson - Priv (7 more) ...","Insurance_Company__c":"0012900000AXSDqAAP"},"a1b29000000ly7uAAA":{"Id":"a1b29000000ly7uAAA","Name":"Maria Johnson - Alle (6 more) ...","Insurance_Company__c":"0012900000AXSlPAAX"}}|0x129d2bdc
08:29:02.0 (109225207)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
08:29:02.0 (109243042)|HEAP_ALLOCATE|[197]|Bytes:465
08:29:02.0 (109491741)|HEAP_ALLOCATE|[197]|Bytes:5
08:29:02.0 (109512248)|HEAP_ALLOCATE|[197]|Bytes:16
08:29:02.0 (109524491)|VARIABLE_SCOPE_BEGIN|[197]|ptntInsrnceInstance|Patient_Insurance__c|true|false
08:29:02.0 (109585533)|VARIABLE_ASSIGNMENT|[197]|ptntInsrnceInstance|{"Id":"a1b29000000l40nAAA","Name":"Maria Johnson - BCBS (17 more) ...","Insurance_Company__c":"0012900000AXSPBAA5"}|0x53afe5f8
08:29:02.0 (109599532)|STATEMENT_EXECUTE|[197]
08:29:02.0 (109601622)|STATEMENT_EXECUTE|[198]
08:29:02.0 (109656055)|HEAP_ALLOCATE|[198]|Bytes:18
08:29:02.0 (109741922)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:29:02.0 (109762658)|HEAP_ALLOCATE|[197]|Bytes:5
08:29:02.0 (109775124)|HEAP_ALLOCATE|[197]|Bytes:16
08:29:02.0 (109783544)|VARIABLE_SCOPE_BEGIN|[197]|ptntInsrnceInstance|Patient_Insurance__c|true|false
08:29:02.0 (109804116)|VARIABLE_ASSIGNMENT|[197]|ptntInsrnceInstance|{"Id":"a1b29000000lvHQAAY","Name":"Maria Johnson - Valu (23 more) ...","Insurance_Company__c":"0012900000AXSP3AAP"}|0x2704f8e3
08:29:02.0 (109813341)|STATEMENT_EXECUTE|[197]
08:29:02.0 (109814932)|STATEMENT_EXECUTE|[198]
08:29:02.0 (109826624)|HEAP_ALLOCATE|[198]|Bytes:18
08:29:02.0 (109884144)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:29:02.0 (109904711)|HEAP_ALLOCATE|[197]|Bytes:5
08:29:02.0 (109917193)|HEAP_ALLOCATE|[197]|Bytes:16
08:29:02.0 (109925649)|VARIABLE_SCOPE_BEGIN|[197]|ptntInsrnceInstance|Patient_Insurance__c|true|false
08:29:02.0 (109946874)|VARIABLE_ASSIGNMENT|[197]|ptntInsrnceInstance|{"Id":"a1b29000000lvHVAAY","Name":"Maria Johnson - Priv (7 more) ...","Insurance_Company__c":"0012900000AXSDqAAP"}|0x6da821dc
08:29:02.0 (109955576)|STATEMENT_EXECUTE|[197]
08:29:02.0 (109957192)|STATEMENT_EXECUTE|[198]
08:29:02.0 (109968802)|HEAP_ALLOCATE|[198]|Bytes:18
08:29:02.0 (109985153)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:29:02.0 (110040410)|HEAP_ALLOCATE|[197]|Bytes:5
08:29:02.0 (110058053)|HEAP_ALLOCATE|[197]|Bytes:16
08:29:02.0 (110066394)|VARIABLE_SCOPE_BEGIN|[197]|ptntInsrnceInstance|Patient_Insurance__c|true|false
08:29:02.0 (110085819)|VARIABLE_ASSIGNMENT|[197]|ptntInsrnceInstance|{"Id":"a1b29000000ly7uAAA","Name":"Maria Johnson - Alle (6 more) ...","Insurance_Company__c":"0012900000AXSlPAAX"}|0x77d15076
08:29:02.0 (110094456)|STATEMENT_EXECUTE|[197]
08:29:02.0 (110095919)|STATEMENT_EXECUTE|[198]
08:29:02.0 (110106628)|HEAP_ALLOCATE|[198]|Bytes:18
08:29:02.0 (110121808)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:29:02.0 (110134845)|HEAP_ALLOCATE|[197]|Bytes:5
08:29:02.0 (110147423)|VARIABLE_ASSIGNMENT|[197]|ptntInsrnceInstance|null|
08:29:02.0 (110153984)|STATEMENT_EXECUTE|[201]
08:29:02.0 (110162676)|METHOD_EXIT|[84]|01p0a000004sKzV|PAW_New_EditCntrllr.getPtntInsrnceOptions()
08:29:02.0 (110292143)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x175354c2","faciltyOptions":"0x28073720","fcltyPrgrmOptions":"0x608db273","idToOwnershipFacilit (4 more) ...":"0x5b42e3fa","idToTypeFacilityMap":"0x4aed6185","insrncBnftMap":"0x477e5c81","insrncBnftOptions":"0x65724b73","isIop":false,"isTalbott":false,"meta":"0x27d73a6f","oppId":"00629000004NTeZ","pawObj":"0x4a06f5e8","ptntInsrnceOptions":"0x1c2c015b","ptntInsrncMap":"0x79981274","ptntInsrncObj":"0x7a164a91","quoteObj":"0x5e7b6cad","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x6179261","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x3f3e9cb2"}|0x129d2bdc
08:29:02.0 (110321231)|HEAP_ALLOCATE|[86]|Bytes:26
08:29:02.0 (110490099)|HEAP_ALLOCATE|[86]|Bytes:4
08:29:02.0 (110519133)|HEAP_ALLOCATE|[86]|Bytes:3
08:29:02.0 (110549930)|STATEMENT_EXECUTE|[86]
08:29:02.0 (110552971)|STATEMENT_EXECUTE|[156]
08:29:02.0 (110570429)|METHOD_ENTRY|[156]|01p0a000004sKzV|PAW_New_EditCntrllr.getRedirect()
08:29:02.0 (110591107)|VARIABLE_SCOPE_BEGIN|[159]|this|PAW_New_EditCntrllr|true|false
08:29:02.0 (110679842)|VARIABLE_ASSIGNMENT|[159]|this|{"estmtCvrgeDaysObj":"0x175354c2","faciltyOptions":"0x28073720","fcltyPrgrmOptions":"0x608db273","idToOwnershipFacilit (4 more) ...":"0x5b42e3fa","idToTypeFacilityMap":"0x4aed6185","insrncBnftMap":"0x477e5c81","insrncBnftOptions":"0x65724b73","isIop":false,"isTalbott":false,"meta":"0x27d73a6f","oppId":"00629000004NTeZ","pawObj":"0x4a06f5e8","ptntInsrnceOptions":"0x1c2c015b","ptntInsrncMap":"0x79981274","ptntInsrncObj":"0x7a164a91","quoteObj":"0x5e7b6cad","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x6179261","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x3f3e9cb2"}|0x129d2bdc
08:29:02.0 (110700622)|STATEMENT_EXECUTE|[159]
08:29:02.0 (110702341)|STATEMENT_EXECUTE|[160]
08:29:02.0 (110705961)|HEAP_ALLOCATE|[160]|Bytes:5
08:29:02.0 (110742503)|USER_DEBUG|[160]|DEBUG|>>> 2
08:29:02.0 (110754022)|STATEMENT_EXECUTE|[161]
08:29:02.0 (110766009)|METHOD_ENTRY|[161]|01p0a000004sKzV|PAW_New_EditCntrllr.redirectIfLocked()
08:29:02.0 (110780765)|VARIABLE_SCOPE_BEGIN|[177]|this|PAW_New_EditCntrllr|true|false
08:29:02.0 (110857444)|VARIABLE_ASSIGNMENT|[177]|this|{"estmtCvrgeDaysObj":"0x175354c2","faciltyOptions":"0x28073720","fcltyPrgrmOptions":"0x608db273","idToOwnershipFacilit (4 more) ...":"0x5b42e3fa","idToTypeFacilityMap":"0x4aed6185","insrncBnftMap":"0x477e5c81","insrncBnftOptions":"0x65724b73","isIop":false,"isTalbott":false,"meta":"0x27d73a6f","oppId":"00629000004NTeZ","pawObj":"0x4a06f5e8","ptntInsrnceOptions":"0x1c2c015b","ptntInsrncMap":"0x79981274","ptntInsrncObj":"0x7a164a91","quoteObj":"0x5e7b6cad","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x6179261","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x3f3e9cb2"}|0x129d2bdc
08:29:02.0 (110876867)|STATEMENT_EXECUTE|[177]
08:29:02.0 (110953529)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x175354c2","faciltyOptions":"0x28073720","fcltyPrgrmOptions":"0x608db273","idToOwnershipFacilit (4 more) ...":"0x5b42e3fa","idToTypeFacilityMap":"0x4aed6185","insrncBnftMap":"0x477e5c81","insrncBnftOptions":"0x65724b73","isIop":false,"isTalbott":false,"meta":"0x27d73a6f","oppId":"00629000004NTeZ","pawObj":"0x4a06f5e8","ptntInsrnceOptions":"0x1c2c015b","ptntInsrncMap":"0x79981274","ptntInsrncObj":"0x7a164a91","quoteObj":"0x5e7b6cad","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x6179261","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x3f3e9cb2"}|0x129d2bdc
08:29:02.0 (110976175)|STATEMENT_EXECUTE|[178]
08:29:02.0 (110977866)|STATEMENT_EXECUTE|[182]
08:29:02.0 (111052289)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x175354c2","faciltyOptions":"0x28073720","fcltyPrgrmOptions":"0x608db273","idToOwnershipFacilit (4 more) ...":"0x5b42e3fa","idToTypeFacilityMap":"0x4aed6185","insrncBnftMap":"0x477e5c81","insrncBnftOptions":"0x65724b73","isIop":false,"isTalbott":false,"meta":"0x27d73a6f","oppId":"00629000004NTeZ","pawObj":"0x4a06f5e8","ptntInsrnceOptions":"0x1c2c015b","ptntInsrncMap":"0x79981274","ptntInsrncObj":"0x7a164a91","quoteObj":"0x5e7b6cad","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x6179261","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x3f3e9cb2"}|0x129d2bdc
08:29:02.0 (111707900)|VARIABLE_SCOPE_BEGIN|[4]|RecordLockUtility.isLockedFlag|Boolean|false|true
08:29:02.0 (111732976)|HEAP_ALLOCATE|[182]|Bytes:13
08:29:02.0 (111751220)|METHOD_ENTRY|[1]|01p0a000004sCDb|RecordLockUtility.RecordLockUtility()
08:29:02.0 (111758283)|STATEMENT_EXECUTE|[1]
08:29:02.0 (111762514)|STATEMENT_EXECUTE|[1]
08:29:02.0 (112135584)|SYSTEM_MODE_ENTER|false
08:29:02.0 (112150316)|HEAP_ALLOCATE|[182]|Bytes:5
08:29:02.0 (112159953)|SYSTEM_MODE_EXIT|false
08:29:02.0 (112199974)|METHOD_EXIT|[1]|RecordLockUtility
08:29:02.0 (112218450)|METHOD_ENTRY|[182]|01p0a000004sCDb|RecordLockUtility.redirectIfLocked(String)
08:29:02.0 (112227532)|VARIABLE_SCOPE_BEGIN|[29]|recordId|String|false|false
08:29:02.0 (112241862)|VARIABLE_ASSIGNMENT|[29]|recordId|"00629000004NTeZ"
08:29:02.0 (112267199)|SYSTEM_MODE_ENTER|false
08:29:02.0 (112275142)|HEAP_ALLOCATE|[30]|Bytes:5
08:29:02.0 (112281822)|STATEMENT_EXECUTE|[29]
08:29:02.0 (112283559)|STATEMENT_EXECUTE|[30]
08:29:02.0 (112298928)|HEAP_ALLOCATE|[30]|Bytes:4
08:29:02.0 (112345974)|METHOD_ENTRY|[30]|01p0a000004sCDb|RecordLockUtility.verifyIfLocked(Id)
08:29:02.0 (112367506)|VARIABLE_SCOPE_BEGIN|[14]|pRecordId|Id|false|false
08:29:02.0 (112572490)|VARIABLE_ASSIGNMENT|[14]|pRecordId|"00629000004NTeZAAW"
08:29:02.0 (112603244)|HEAP_ALLOCATE|[15]|Bytes:5
08:29:02.0 (112615741)|STATEMENT_EXECUTE|[14]
08:29:02.0 (112617691)|STATEMENT_EXECUTE|[15]
08:29:02.0 (113806016)|HEAP_ALLOCATE|[15]|Bytes:5
08:29:02.0 (113823375)|METHOD_EXIT|[30]|01p0a000004sCDb|RecordLockUtility.verifyIfLocked(Id)
08:29:02.0 (113835500)|HEAP_ALLOCATE|[30]|Bytes:5
08:29:02.0 (113851369)|VARIABLE_ASSIGNMENT|[30]|RecordLockUtility.isLockedFlag|false
08:29:02.0 (113861029)|STATEMENT_EXECUTE|[35]
08:29:02.0 (113862955)|STATEMENT_EXECUTE|[36]
08:29:02.0 (113866717)|SYSTEM_MODE_EXIT|false
08:29:02.0 (113875723)|METHOD_EXIT|[182]|01p0a000004sCDb|RecordLockUtility.redirectIfLocked(String)
08:29:02.0 (113884204)|METHOD_EXIT|[161]|01p0a000004sKzV|PAW_New_EditCntrllr.redirectIfLocked()
08:29:02.0 (113894463)|VARIABLE_SCOPE_BEGIN|[161]|redirectPR|System.PageReference|true|false
08:29:02.0 (113906762)|VARIABLE_ASSIGNMENT|[161]|redirectPR|null|
08:29:02.0 (113912788)|STATEMENT_EXECUTE|[162]
08:29:02.0 (113918896)|STATEMENT_EXECUTE|[166]
08:29:02.0 (113920326)|STATEMENT_EXECUTE|[173]
08:29:02.0 (113924885)|METHOD_EXIT|[156]|01p0a000004sKzV|PAW_New_EditCntrllr.getRedirect()
08:29:02.114 (114509314)|SYSTEM_MODE_ENTER|true
08:29:02.114 (114554979)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
08:29:02.114 (114566155)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
08:29:02.114 (114580107)|SYSTEM_METHOD_ENTRY|[1]|PageMessagesComponentController.PageMessagesComponentController()
08:29:02.114 (114585800)|STATEMENT_EXECUTE|[1]
08:29:02.114 (114786781)|SYSTEM_MODE_ENTER|true
08:29:02.114 (114853160)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:29:02.114 (114862148)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
08:29:02.114 (114922832)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x39a31687
08:29:02.114 (114932655)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
08:29:02.114 (114942494)|VARIABLE_ASSIGNMENT|[88]|escape|null
08:29:02.115 (115110128)|SYSTEM_MODE_ENTER|true
08:29:02.115 (115147765)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:29:02.115 (115155206)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
08:29:02.115 (115177980)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x39a31687
08:29:02.0 (116463728)|SYSTEM_MODE_ENTER|true
08:29:02.0 (116718483)|SYSTEM_MODE_ENTER|true
08:29:02.0 (117067044)|SYSTEM_MODE_ENTER|true
08:29:02.0 (124010648)|SYSTEM_MODE_ENTER|true
08:29:02.0 (124071928)|SYSTEM_MODE_ENTER|true
08:29:02.143 (143809208)|SYSTEM_MODE_ENTER|true
08:29:02.143 (143930769)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:29:02.143 (143952241)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
08:29:02.143 (144007860)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x39a31687
08:29:02.143 (144018972)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
08:29:02.143 (144030555)|VARIABLE_ASSIGNMENT|[88]|escape|null
08:29:02.144 (144229589)|SYSTEM_MODE_ENTER|true
08:29:02.144 (144272205)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:29:02.144 (144280457)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
