37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,FINER
08:39:45.0 (63884877)|STATEMENT_EXECUTE|[63]
08:39:45.0 (63896313)|HEAP_ALLOCATE|[63]|Bytes:39
08:39:45.0 (63909891)|HEAP_ALLOCATE|[63]|Bytes:17
08:39:45.0 (63919752)|HEAP_ALLOCATE|[63]|Bytes:7
08:39:45.0 (63934433)|VARIABLE_ASSIGNMENT|[63]|this.quoteId|null|0x228ebde0
08:39:45.0 (63939443)|STATEMENT_EXECUTE|[64]
08:39:45.0 (64757935)|HEAP_ALLOCATE|[64]|Bytes:160
08:39:45.0 (64766564)|HEAP_ALLOCATE|[64]|Bytes:11
08:39:45.0 (64774104)|HEAP_ALLOCATE|[64]|Bytes:44
08:39:45.0 (64784029)|CONSTRUCTOR_ENTRY|[64]|01p29000000Aswe|<init>()
08:39:45.0 (64799501)|VARIABLE_SCOPE_BEGIN|[12]|this|PAW_Editor_YearEndController.MetaData|true|false
08:39:45.0 (64825322)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x3c562c0
08:39:45.0 (64841600)|STATEMENT_EXECUTE|[12]
08:39:45.0 (64843166)|STATEMENT_EXECUTE|[13]
08:39:45.0 (64844198)|STATEMENT_EXECUTE|[14]
08:39:45.0 (64845025)|STATEMENT_EXECUTE|[15]
08:39:45.0 (64845931)|STATEMENT_EXECUTE|[16]
08:39:45.0 (64846717)|STATEMENT_EXECUTE|[17]
08:39:45.0 (64847502)|STATEMENT_EXECUTE|[18]
08:39:45.0 (64848403)|STATEMENT_EXECUTE|[19]
08:39:45.0 (64849218)|STATEMENT_EXECUTE|[20]
08:39:45.0 (64850001)|STATEMENT_EXECUTE|[21]
08:39:45.0 (64850915)|STATEMENT_EXECUTE|[22]
08:39:45.0 (64853722)|CONSTRUCTOR_EXIT|[64]|01p29000000Aswe|<init>()
08:39:45.0 (64910425)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x5bc3d39b","faciltyOptions":"0x7322ff86","fcltyPrgrmOptions":"0x52ff578e","idToOwnershipFacilit (4 more) ...":"0x3e34226d","idToTypeFacilityMap":"0x5a0e24e2","insrncBnftMap":"0x72654b0a","insrncBnftOptions":"0x5c2aa3e1","isIop":false,"isTalbott":false,"oppId":"","pawObj":"0x37ff11d6","ptntInsrnceOptions":"0x4bd5c8f6","ptntInsrncObj":"0x4a2d7a26","quoteObj":"0x3d00b9eb","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x28c76a0e","sObjectQueryStr":"","wrprObj":"0x1a5ac75b"}|0x228ebde0
08:39:45.0 (64933636)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x3c562c0
08:39:45.0 (64943174)|VARIABLE_ASSIGNMENT|[37]|this.meta|0x3c562c0|0x228ebde0
08:39:45.0 (69959836)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:112
08:39:45.0 (69972223)|VARIABLE_SCOPE_BEGIN|[69]|this|PAW_New_EditCntrllr|true|false
08:39:45.0 (70042041)|VARIABLE_ASSIGNMENT|[69]|this|{"estmtCvrgeDaysObj":"0x5bc3d39b","faciltyOptions":"0x7322ff86","fcltyPrgrmOptions":"0x52ff578e","idToOwnershipFacilit (4 more) ...":"0x3e34226d","idToTypeFacilityMap":"0x5a0e24e2","insrncBnftMap":"0x72654b0a","insrncBnftOptions":"0x5c2aa3e1","isIop":false,"isTalbott":false,"meta":"0x3c562c0","oppId":"","pawObj":"0x37ff11d6","ptntInsrnceOptions":"0x4bd5c8f6","ptntInsrncObj":"0x4a2d7a26","quoteObj":"0x3d00b9eb","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x28c76a0e","sObjectQueryStr":"","wrprObj":"0x1a5ac75b"}|0x228ebde0
08:39:45.0 (70060708)|STATEMENT_EXECUTE|[69]
08:39:45.0 (70062794)|STATEMENT_EXECUTE|[71]
08:39:45.0 (70066331)|HEAP_ALLOCATE|[71]|Bytes:5
08:39:45.0 (70097557)|USER_DEBUG|[71]|DEBUG|>>> 1
08:39:45.0 (70111273)|STATEMENT_EXECUTE|[72]
08:39:45.0 (70170056)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x5bc3d39b","faciltyOptions":"0x7322ff86","fcltyPrgrmOptions":"0x52ff578e","idToOwnershipFacilit (4 more) ...":"0x3e34226d","idToTypeFacilityMap":"0x5a0e24e2","insrncBnftMap":"0x72654b0a","insrncBnftOptions":"0x5c2aa3e1","isIop":false,"isTalbott":false,"meta":"0x3c562c0","oppId":"","pawObj":"0x37ff11d6","ptntInsrnceOptions":"0x4bd5c8f6","ptntInsrncObj":"0x4a2d7a26","quoteObj":"0x3d00b9eb","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x28c76a0e","sObjectQueryStr":"","wrprObj":"0x1a5ac75b"}|0x228ebde0
08:39:45.0 (70225546)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x5bc3d39b","faciltyOptions":"0x7322ff86","fcltyPrgrmOptions":"0x52ff578e","idToOwnershipFacilit (4 more) ...":"0x3e34226d","idToTypeFacilityMap":"0x5a0e24e2","insrncBnftMap":"0x72654b0a","insrncBnftOptions":"0x5c2aa3e1","isIop":false,"isTalbott":false,"meta":"0x3c562c0","oppId":"","pawObj":"0x37ff11d6","ptntInsrnceOptions":"0x4bd5c8f6","ptntInsrncObj":"0x4a2d7a26","quoteObj":"0x3d00b9eb","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x28c76a0e","sObjectQueryStr":"","wrprObj":"0x1a5ac75b"}|0x228ebde0
08:39:45.0 (70265239)|STATEMENT_EXECUTE|[79]
08:39:45.0 (70312600)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x5bc3d39b","faciltyOptions":"0x7322ff86","fcltyPrgrmOptions":"0x52ff578e","idToOwnershipFacilit (4 more) ...":"0x3e34226d","idToTypeFacilityMap":"0x5a0e24e2","insrncBnftMap":"0x72654b0a","insrncBnftOptions":"0x5c2aa3e1","isIop":false,"isTalbott":false,"meta":"0x3c562c0","oppId":"","pawObj":"0x37ff11d6","ptntInsrnceOptions":"0x4bd5c8f6","ptntInsrncObj":"0x4a2d7a26","quoteObj":"0x3d00b9eb","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x28c76a0e","sObjectQueryStr":"","wrprObj":"0x1a5ac75b"}|0x228ebde0
08:39:45.0 (70329338)|HEAP_ALLOCATE|[81]|Bytes:11
08:39:45.0 (70950720)|HEAP_ALLOCATE|[81]|Bytes:4
08:39:45.0 (70983589)|HEAP_ALLOCATE|[81]|Bytes:3
08:39:45.0 (71022917)|STATEMENT_EXECUTE|[81]
08:39:45.0 (71025425)|STATEMENT_EXECUTE|[82]
08:39:45.0 (71095122)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x5bc3d39b","faciltyOptions":"0x7322ff86","fcltyPrgrmOptions":"0x52ff578e","idToOwnershipFacilit (4 more) ...":"0x3e34226d","idToTypeFacilityMap":"0x5a0e24e2","insrncBnftMap":"0x72654b0a","insrncBnftOptions":"0x5c2aa3e1","isIop":false,"isTalbott":false,"meta":"0x3c562c0","oppId":"","pawObj":"0x37ff11d6","ptntInsrnceOptions":"0x4bd5c8f6","ptntInsrncObj":"0x4a2d7a26","quoteObj":"0x3d00b9eb","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x28c76a0e","sObjectQueryStr":"","wrprObj":"0x1a5ac75b"}|0x228ebde0
08:39:45.0 (71110408)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
08:39:45.0 (71116957)|HEAP_ALLOCATE|[31]|Bytes:5
08:39:45.0 (71126125)|VARIABLE_ASSIGNMENT|[31]|this.showPILookup|false|0x228ebde0
08:39:45.0 (71134401)|STATEMENT_EXECUTE|[83]
08:39:45.0 (71185878)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x5bc3d39b","faciltyOptions":"0x7322ff86","fcltyPrgrmOptions":"0x52ff578e","idToOwnershipFacilit (4 more) ...":"0x3e34226d","idToTypeFacilityMap":"0x5a0e24e2","insrncBnftMap":"0x72654b0a","insrncBnftOptions":"0x5c2aa3e1","isIop":false,"isTalbott":false,"meta":"0x3c562c0","oppId":"","pawObj":"0x37ff11d6","ptntInsrnceOptions":"0x4bd5c8f6","ptntInsrncObj":"0x4a2d7a26","quoteObj":"0x3d00b9eb","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x28c76a0e","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x1a5ac75b"}|0x228ebde0
08:39:45.0 (71204493)|VARIABLE_ASSIGNMENT|[83]|this.oppId|"00629000004NTeZ"|0x228ebde0
08:39:45.0 (71208887)|STATEMENT_EXECUTE|[84]
08:39:45.0 (71221250)|METHOD_ENTRY|[84]|01p0a000004sKzV|PAW_New_EditCntrllr.getPtntInsrnceOptions()
08:39:45.0 (71231593)|VARIABLE_SCOPE_BEGIN|[186]|this|PAW_New_EditCntrllr|true|false
08:39:45.0 (71275677)|VARIABLE_ASSIGNMENT|[186]|this|{"estmtCvrgeDaysObj":"0x5bc3d39b","faciltyOptions":"0x7322ff86","fcltyPrgrmOptions":"0x52ff578e","idToOwnershipFacilit (4 more) ...":"0x3e34226d","idToTypeFacilityMap":"0x5a0e24e2","insrncBnftMap":"0x72654b0a","insrncBnftOptions":"0x5c2aa3e1","isIop":false,"isTalbott":false,"meta":"0x3c562c0","oppId":"00629000004NTeZ","pawObj":"0x37ff11d6","ptntInsrnceOptions":"0x4bd5c8f6","ptntInsrncObj":"0x4a2d7a26","quoteObj":"0x3d00b9eb","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x28c76a0e","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x1a5ac75b"}|0x228ebde0
08:39:45.0 (71287695)|STATEMENT_EXECUTE|[186]
08:39:45.0 (71288907)|STATEMENT_EXECUTE|[190]
08:39:45.0 (71299991)|HEAP_ALLOCATE|[190]|Bytes:4
08:39:45.0 (71341968)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:39:45.0 (71351737)|VARIABLE_ASSIGNMENT|[190]|this.ptntInsrnceOptions|[]|0x228ebde0
08:39:45.0 (71356613)|STATEMENT_EXECUTE|[191]
08:39:45.0 (71362528)|HEAP_ALLOCATE|[191]|Bytes:12
08:39:45.0 (71416847)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:39:45.0 (71424096)|STATEMENT_EXECUTE|[192]
08:39:45.0 (71470642)|HEAP_ALLOCATE|[192]|Bytes:4
08:39:45.0 (71476216)|HEAP_ALLOCATE|[192]|Bytes:95
08:39:45.0 (71485900)|HEAP_ALLOCATE|[192]|Bytes:4
08:39:45.0 (71497304)|HEAP_ALLOCATE|[192]|Bytes:7
08:39:45.0 (72055420)|SOQL_EXECUTE_BEGIN|[192]|Aggregations:0|SELECT Id, Name, Insurance_Company__c FROM Patient_Insurance__c WHERE Opportunity__c = :tmpVar1
08:39:45.0 (75495262)|SOQL_EXECUTE_END|[192]|Rows:4
08:39:45.0 (75525401)|HEAP_ALLOCATE|[192]|Bytes:20
08:39:45.0 (75556185)|HEAP_ALLOCATE|[192]|Bytes:449
08:39:45.0 (75614097)|HEAP_ALLOCATE|[192]|Bytes:20
08:39:45.0 (75653237)|HEAP_ALLOCATE|[192]|Bytes:16
08:39:45.0 (75664858)|HEAP_ALLOCATE|[192]|Bytes:4
08:39:45.0 (75669621)|HEAP_ALLOCATE|[192]|Bytes:16
08:39:45.0 (75673625)|HEAP_ALLOCATE|[192]|Bytes:4
08:39:45.0 (75676310)|HEAP_ALLOCATE|[192]|Bytes:16
08:39:45.0 (75680134)|HEAP_ALLOCATE|[192]|Bytes:4
08:39:45.0 (75682647)|HEAP_ALLOCATE|[192]|Bytes:16
08:39:45.0 (75686122)|HEAP_ALLOCATE|[192]|Bytes:4
08:39:45.0 (75723219)|VARIABLE_ASSIGNMENT|[192]|this.ptntInsrncMap|{"a1b29000000l40nAAA":{"Id":"a1b29000000l40nAAA","Name":"Maria Johnson - BCBS (17 more) ...","Insurance_Company__c":"0012900000AXSPBAA5"},"a1b29000000lvHQAAY":{"Id":"a1b29000000lvHQAAY","Name":"Maria Johnson - Valu (23 more) ...","Insurance_Company__c":"0012900000AXSP3AAP"},"a1b29000000lvHVAAY":{"Id":"a1b29000000lvHVAAY","Name":"Maria Johnson - Priv (7 more) ...","Insurance_Company__c":"0012900000AXSDqAAP"},"a1b29000000ly7uAAA":{"Id":"a1b29000000ly7uAAA","Name":"Maria Johnson - Alle (6 more) ...","Insurance_Company__c":"0012900000AXSlPAAX"}}|0x228ebde0
08:39:45.0 (75768091)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
08:39:45.0 (75780394)|HEAP_ALLOCATE|[197]|Bytes:465
08:39:45.0 (75975433)|HEAP_ALLOCATE|[197]|Bytes:5
08:39:45.0 (75992421)|HEAP_ALLOCATE|[197]|Bytes:16
08:39:45.0 (76001911)|VARIABLE_SCOPE_BEGIN|[197]|ptntInsrnceInstance|Patient_Insurance__c|true|false
08:39:45.0 (76019767)|VARIABLE_ASSIGNMENT|[197]|ptntInsrnceInstance|{"Id":"a1b29000000l40nAAA","Name":"Maria Johnson - BCBS (17 more) ...","Insurance_Company__c":"0012900000AXSPBAA5"}|0x2daec96e
08:39:45.0 (76026298)|STATEMENT_EXECUTE|[197]
08:39:45.0 (76027845)|STATEMENT_EXECUTE|[198]
08:39:45.0 (76071971)|HEAP_ALLOCATE|[198]|Bytes:18
08:39:45.0 (76142154)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:39:45.0 (76157348)|HEAP_ALLOCATE|[197]|Bytes:5
08:39:45.0 (76166920)|HEAP_ALLOCATE|[197]|Bytes:16
08:39:45.0 (76172819)|VARIABLE_SCOPE_BEGIN|[197]|ptntInsrnceInstance|Patient_Insurance__c|true|false
08:39:45.0 (76186320)|VARIABLE_ASSIGNMENT|[197]|ptntInsrnceInstance|{"Id":"a1b29000000lvHQAAY","Name":"Maria Johnson - Valu (23 more) ...","Insurance_Company__c":"0012900000AXSP3AAP"}|0x502f2911
08:39:45.0 (76191816)|STATEMENT_EXECUTE|[197]
08:39:45.0 (76192839)|STATEMENT_EXECUTE|[198]
08:39:45.0 (76202205)|HEAP_ALLOCATE|[198]|Bytes:18
08:39:45.0 (76213669)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:39:45.0 (76222677)|HEAP_ALLOCATE|[197]|Bytes:5
08:39:45.0 (76229292)|HEAP_ALLOCATE|[197]|Bytes:16
08:39:45.0 (76233689)|VARIABLE_SCOPE_BEGIN|[197]|ptntInsrnceInstance|Patient_Insurance__c|true|false
08:39:45.0 (76244376)|VARIABLE_ASSIGNMENT|[197]|ptntInsrnceInstance|{"Id":"a1b29000000lvHVAAY","Name":"Maria Johnson - Priv (7 more) ...","Insurance_Company__c":"0012900000AXSDqAAP"}|0x1c6ae159
08:39:45.0 (76249883)|STATEMENT_EXECUTE|[197]
08:39:45.0 (76250827)|STATEMENT_EXECUTE|[198]
08:39:45.0 (76256171)|HEAP_ALLOCATE|[198]|Bytes:18
08:39:45.0 (76265123)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:39:45.0 (76273080)|HEAP_ALLOCATE|[197]|Bytes:5
08:39:45.0 (76279084)|HEAP_ALLOCATE|[197]|Bytes:16
08:39:45.0 (76283186)|VARIABLE_SCOPE_BEGIN|[197]|ptntInsrnceInstance|Patient_Insurance__c|true|false
08:39:45.0 (76293078)|VARIABLE_ASSIGNMENT|[197]|ptntInsrnceInstance|{"Id":"a1b29000000ly7uAAA","Name":"Maria Johnson - Alle (6 more) ...","Insurance_Company__c":"0012900000AXSlPAAX"}|0x5f6c654f
08:39:45.0 (76297270)|STATEMENT_EXECUTE|[197]
08:39:45.0 (76298150)|STATEMENT_EXECUTE|[198]
08:39:45.0 (76302804)|HEAP_ALLOCATE|[198]|Bytes:18
08:39:45.0 (76311221)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:39:45.0 (76318835)|HEAP_ALLOCATE|[197]|Bytes:5
08:39:45.0 (76327111)|VARIABLE_ASSIGNMENT|[197]|ptntInsrnceInstance|null|
08:39:45.0 (76331933)|STATEMENT_EXECUTE|[201]
08:39:45.0 (76337247)|METHOD_EXIT|[84]|01p0a000004sKzV|PAW_New_EditCntrllr.getPtntInsrnceOptions()
08:39:45.0 (76410140)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x5bc3d39b","faciltyOptions":"0x7322ff86","fcltyPrgrmOptions":"0x52ff578e","idToOwnershipFacilit (4 more) ...":"0x3e34226d","idToTypeFacilityMap":"0x5a0e24e2","insrncBnftMap":"0x72654b0a","insrncBnftOptions":"0x5c2aa3e1","isIop":false,"isTalbott":false,"meta":"0x3c562c0","oppId":"00629000004NTeZ","pawObj":"0x37ff11d6","ptntInsrnceOptions":"0x76e49f6f","ptntInsrncMap":"0x47483c81","ptntInsrncObj":"0x4a2d7a26","quoteObj":"0x3d00b9eb","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x28c76a0e","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x1a5ac75b"}|0x228ebde0
08:39:45.0 (76430333)|HEAP_ALLOCATE|[86]|Bytes:26
08:39:45.0 (76562909)|HEAP_ALLOCATE|[86]|Bytes:4
08:39:45.0 (76587115)|HEAP_ALLOCATE|[86]|Bytes:3
08:39:45.0 (76609339)|STATEMENT_EXECUTE|[86]
08:39:45.0 (76611203)|STATEMENT_EXECUTE|[156]
08:39:45.0 (76622545)|METHOD_ENTRY|[156]|01p0a000004sKzV|PAW_New_EditCntrllr.getRedirect()
08:39:45.0 (76636474)|VARIABLE_SCOPE_BEGIN|[159]|this|PAW_New_EditCntrllr|true|false
08:39:45.0 (76692864)|VARIABLE_ASSIGNMENT|[159]|this|{"estmtCvrgeDaysObj":"0x5bc3d39b","faciltyOptions":"0x7322ff86","fcltyPrgrmOptions":"0x52ff578e","idToOwnershipFacilit (4 more) ...":"0x3e34226d","idToTypeFacilityMap":"0x5a0e24e2","insrncBnftMap":"0x72654b0a","insrncBnftOptions":"0x5c2aa3e1","isIop":false,"isTalbott":false,"meta":"0x3c562c0","oppId":"00629000004NTeZ","pawObj":"0x37ff11d6","ptntInsrnceOptions":"0x76e49f6f","ptntInsrncMap":"0x47483c81","ptntInsrncObj":"0x4a2d7a26","quoteObj":"0x3d00b9eb","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x28c76a0e","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x1a5ac75b"}|0x228ebde0
08:39:45.0 (76706150)|STATEMENT_EXECUTE|[159]
08:39:45.0 (76707484)|STATEMENT_EXECUTE|[160]
08:39:45.0 (76709984)|HEAP_ALLOCATE|[160]|Bytes:5
08:39:45.0 (76735911)|USER_DEBUG|[160]|DEBUG|>>> 2
08:39:45.0 (76743170)|STATEMENT_EXECUTE|[161]
08:39:45.0 (76750684)|METHOD_ENTRY|[161]|01p0a000004sKzV|PAW_New_EditCntrllr.redirectIfLocked()
08:39:45.0 (76760016)|VARIABLE_SCOPE_BEGIN|[177]|this|PAW_New_EditCntrllr|true|false
08:39:45.0 (76807833)|VARIABLE_ASSIGNMENT|[177]|this|{"estmtCvrgeDaysObj":"0x5bc3d39b","faciltyOptions":"0x7322ff86","fcltyPrgrmOptions":"0x52ff578e","idToOwnershipFacilit (4 more) ...":"0x3e34226d","idToTypeFacilityMap":"0x5a0e24e2","insrncBnftMap":"0x72654b0a","insrncBnftOptions":"0x5c2aa3e1","isIop":false,"isTalbott":false,"meta":"0x3c562c0","oppId":"00629000004NTeZ","pawObj":"0x37ff11d6","ptntInsrnceOptions":"0x76e49f6f","ptntInsrncMap":"0x47483c81","ptntInsrncObj":"0x4a2d7a26","quoteObj":"0x3d00b9eb","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x28c76a0e","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x1a5ac75b"}|0x228ebde0
08:39:45.0 (76821080)|STATEMENT_EXECUTE|[177]
08:39:45.0 (76868571)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x5bc3d39b","faciltyOptions":"0x7322ff86","fcltyPrgrmOptions":"0x52ff578e","idToOwnershipFacilit (4 more) ...":"0x3e34226d","idToTypeFacilityMap":"0x5a0e24e2","insrncBnftMap":"0x72654b0a","insrncBnftOptions":"0x5c2aa3e1","isIop":false,"isTalbott":false,"meta":"0x3c562c0","oppId":"00629000004NTeZ","pawObj":"0x37ff11d6","ptntInsrnceOptions":"0x76e49f6f","ptntInsrncMap":"0x47483c81","ptntInsrncObj":"0x4a2d7a26","quoteObj":"0x3d00b9eb","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x28c76a0e","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x1a5ac75b"}|0x228ebde0
08:39:45.0 (76883172)|STATEMENT_EXECUTE|[178]
08:39:45.0 (76884328)|STATEMENT_EXECUTE|[182]
08:39:45.0 (76932197)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x5bc3d39b","faciltyOptions":"0x7322ff86","fcltyPrgrmOptions":"0x52ff578e","idToOwnershipFacilit (4 more) ...":"0x3e34226d","idToTypeFacilityMap":"0x5a0e24e2","insrncBnftMap":"0x72654b0a","insrncBnftOptions":"0x5c2aa3e1","isIop":false,"isTalbott":false,"meta":"0x3c562c0","oppId":"00629000004NTeZ","pawObj":"0x37ff11d6","ptntInsrnceOptions":"0x76e49f6f","ptntInsrncMap":"0x47483c81","ptntInsrncObj":"0x4a2d7a26","quoteObj":"0x3d00b9eb","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x28c76a0e","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x1a5ac75b"}|0x228ebde0
08:39:45.0 (77724464)|VARIABLE_SCOPE_BEGIN|[4]|RecordLockUtility.isLockedFlag|Boolean|false|true
08:39:45.0 (77744793)|HEAP_ALLOCATE|[182]|Bytes:13
08:39:45.0 (77761285)|METHOD_ENTRY|[1]|01p0a000004sCDb|RecordLockUtility.RecordLockUtility()
08:39:45.0 (77765452)|STATEMENT_EXECUTE|[1]
08:39:45.0 (77769248)|STATEMENT_EXECUTE|[1]
08:39:45.0 (78097109)|SYSTEM_MODE_ENTER|false
08:39:45.0 (78107928)|HEAP_ALLOCATE|[182]|Bytes:5
08:39:45.0 (78116648)|SYSTEM_MODE_EXIT|false
08:39:45.0 (78127551)|METHOD_EXIT|[1]|RecordLockUtility
08:39:45.0 (78140090)|METHOD_ENTRY|[182]|01p0a000004sCDb|RecordLockUtility.redirectIfLocked(String)
08:39:45.0 (78146848)|VARIABLE_SCOPE_BEGIN|[29]|recordId|String|false|false
08:39:45.0 (78156024)|VARIABLE_ASSIGNMENT|[29]|recordId|"00629000004NTeZ"
08:39:45.0 (78172818)|SYSTEM_MODE_ENTER|false
08:39:45.0 (78177630)|HEAP_ALLOCATE|[30]|Bytes:5
08:39:45.0 (78182260)|STATEMENT_EXECUTE|[29]
08:39:45.0 (78183559)|STATEMENT_EXECUTE|[30]
08:39:45.0 (78197227)|HEAP_ALLOCATE|[30]|Bytes:4
08:39:45.0 (78206975)|METHOD_ENTRY|[30]|01p0a000004sCDb|RecordLockUtility.verifyIfLocked(Id)
08:39:45.0 (78221401)|VARIABLE_SCOPE_BEGIN|[14]|pRecordId|Id|false|false
08:39:45.0 (78397688)|VARIABLE_ASSIGNMENT|[14]|pRecordId|"00629000004NTeZAAW"
08:39:45.0 (78414651)|HEAP_ALLOCATE|[15]|Bytes:5
08:39:45.0 (78418999)|STATEMENT_EXECUTE|[14]
08:39:45.0 (78420110)|STATEMENT_EXECUTE|[15]
08:39:45.0 (78974838)|HEAP_ALLOCATE|[15]|Bytes:5
08:39:45.0 (78990460)|METHOD_EXIT|[30]|01p0a000004sCDb|RecordLockUtility.verifyIfLocked(Id)
08:39:45.0 (79005639)|HEAP_ALLOCATE|[30]|Bytes:5
08:39:45.0 (79021412)|VARIABLE_ASSIGNMENT|[30]|RecordLockUtility.isLockedFlag|false
08:39:45.0 (79031390)|STATEMENT_EXECUTE|[35]
08:39:45.0 (79033461)|STATEMENT_EXECUTE|[36]
08:39:45.0 (79037508)|SYSTEM_MODE_EXIT|false
08:39:45.0 (79046725)|METHOD_EXIT|[182]|01p0a000004sCDb|RecordLockUtility.redirectIfLocked(String)
08:39:45.0 (79052644)|METHOD_EXIT|[161]|01p0a000004sKzV|PAW_New_EditCntrllr.redirectIfLocked()
08:39:45.0 (79060335)|VARIABLE_SCOPE_BEGIN|[161]|redirectPR|System.PageReference|true|false
08:39:45.0 (79068650)|VARIABLE_ASSIGNMENT|[161]|redirectPR|null|
08:39:45.0 (79072490)|STATEMENT_EXECUTE|[162]
08:39:45.0 (79077017)|STATEMENT_EXECUTE|[166]
08:39:45.0 (79078356)|STATEMENT_EXECUTE|[173]
08:39:45.0 (79080889)|METHOD_EXIT|[156]|01p0a000004sKzV|PAW_New_EditCntrllr.getRedirect()
08:39:45.79 (79501444)|SYSTEM_MODE_ENTER|true
08:39:45.79 (79533178)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
08:39:45.79 (79538889)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
08:39:45.79 (79548258)|SYSTEM_METHOD_ENTRY|[1]|PageMessagesComponentController.PageMessagesComponentController()
08:39:45.79 (79552534)|STATEMENT_EXECUTE|[1]
08:39:45.79 (79692905)|SYSTEM_MODE_ENTER|true
08:39:45.79 (79740652)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:39:45.79 (79746824)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
08:39:45.79 (79768622)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x18f71d17
08:39:45.79 (79773927)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
08:39:45.79 (79779795)|VARIABLE_ASSIGNMENT|[88]|escape|null
08:39:45.79 (79903595)|SYSTEM_MODE_ENTER|true
08:39:45.79 (79930204)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:39:45.79 (79935400)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
08:39:45.79 (79951050)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x18f71d17
08:39:45.0 (80653288)|SYSTEM_MODE_ENTER|true
08:39:45.0 (80836809)|SYSTEM_MODE_ENTER|true
08:39:45.0 (81112943)|SYSTEM_MODE_ENTER|true
08:39:45.0 (86992494)|SYSTEM_MODE_ENTER|true
08:39:45.0 (87054904)|SYSTEM_MODE_ENTER|true
08:39:45.105 (105125106)|SYSTEM_MODE_ENTER|true
08:39:45.105 (105215843)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:39:45.105 (105230867)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
08:39:45.105 (105273056)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x18f71d17
08:39:45.105 (105279782)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
08:39:45.105 (105287404)|VARIABLE_ASSIGNMENT|[88]|escape|null
08:39:45.105 (105439423)|SYSTEM_MODE_ENTER|true
