37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,FINER
07:02:14.0 (64144382)|VARIABLE_ASSIGNMENT|[63]|this.quoteId|null|0xda0edb8
07:02:14.0 (64152199)|STATEMENT_EXECUTE|[64]
07:02:14.0 (64159075)|HEAP_ALLOCATE|[64]|Bytes:160
07:02:14.0 (64169904)|HEAP_ALLOCATE|[64]|Bytes:11
07:02:14.0 (64179254)|HEAP_ALLOCATE|[64]|Bytes:44
07:02:14.0 (64198926)|CONSTRUCTOR_ENTRY|[64]|01p29000000Aswe|<init>()
07:02:14.0 (64224829)|VARIABLE_SCOPE_BEGIN|[12]|this|PAW_Editor_YearEndController.MetaData|true|false
07:02:14.0 (64280800)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x1fe536a0
07:02:14.0 (64301791)|STATEMENT_EXECUTE|[12]
07:02:14.0 (64303739)|STATEMENT_EXECUTE|[13]
07:02:14.0 (64305279)|STATEMENT_EXECUTE|[14]
07:02:14.0 (64306571)|STATEMENT_EXECUTE|[15]
07:02:14.0 (64308010)|STATEMENT_EXECUTE|[16]
07:02:14.0 (64309339)|STATEMENT_EXECUTE|[17]
07:02:14.0 (64310767)|STATEMENT_EXECUTE|[18]
07:02:14.0 (64312270)|STATEMENT_EXECUTE|[19]
07:02:14.0 (64313765)|STATEMENT_EXECUTE|[20]
07:02:14.0 (64315244)|STATEMENT_EXECUTE|[21]
07:02:14.0 (64316647)|STATEMENT_EXECUTE|[22]
07:02:14.0 (64320926)|CONSTRUCTOR_EXIT|[64]|01p29000000Aswe|<init>()
07:02:14.0 (64411242)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x359907f5","faciltyOptions":"0x1a45876f","fcltyPrgrmOptions":"0x3cb97dc","idToOwnershipFacilit (4 more) ...":"0x79931713","idToTypeFacilityMap":"0x4f5b89b1","insrncBnftMap":"0x107182f1","insrncBnftOptions":"0x38c1d4a4","isIop":false,"isTalbott":false,"oppId":"","pawObj":"0x6d2a89a5","ptntInsrnceOptions":"0x5b02f885","ptntInsrncObj":"0x1a706cef","quoteObj":"0x481122e8","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0xc60309c","sObjectQueryStr":"","wrprObj":"0x733d9934"}|0xda0edb8
07:02:14.0 (64447207)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x1fe536a0
07:02:14.0 (64461066)|VARIABLE_ASSIGNMENT|[37]|this.meta|0x1fe536a0|0xda0edb8
07:02:14.0 (70737300)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:112
07:02:14.0 (70749801)|VARIABLE_SCOPE_BEGIN|[69]|this|PAW_New_EditCntrllr|true|false
07:02:14.0 (70821536)|VARIABLE_ASSIGNMENT|[69]|this|{"estmtCvrgeDaysObj":"0x359907f5","faciltyOptions":"0x1a45876f","fcltyPrgrmOptions":"0x3cb97dc","idToOwnershipFacilit (4 more) ...":"0x79931713","idToTypeFacilityMap":"0x4f5b89b1","insrncBnftMap":"0x107182f1","insrncBnftOptions":"0x38c1d4a4","isIop":false,"isTalbott":false,"meta":"0x1fe536a0","oppId":"","pawObj":"0x6d2a89a5","ptntInsrnceOptions":"0x5b02f885","ptntInsrncObj":"0x1a706cef","quoteObj":"0x481122e8","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0xc60309c","sObjectQueryStr":"","wrprObj":"0x733d9934"}|0xda0edb8
07:02:14.0 (70838794)|STATEMENT_EXECUTE|[69]
07:02:14.0 (70840916)|STATEMENT_EXECUTE|[71]
07:02:14.0 (70844569)|HEAP_ALLOCATE|[71]|Bytes:5
07:02:14.0 (70873937)|USER_DEBUG|[71]|DEBUG|>>> 1
07:02:14.0 (70886509)|STATEMENT_EXECUTE|[72]
07:02:14.0 (70960849)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x359907f5","faciltyOptions":"0x1a45876f","fcltyPrgrmOptions":"0x3cb97dc","idToOwnershipFacilit (4 more) ...":"0x79931713","idToTypeFacilityMap":"0x4f5b89b1","insrncBnftMap":"0x107182f1","insrncBnftOptions":"0x38c1d4a4","isIop":false,"isTalbott":false,"meta":"0x1fe536a0","oppId":"","pawObj":"0x6d2a89a5","ptntInsrnceOptions":"0x5b02f885","ptntInsrncObj":"0x1a706cef","quoteObj":"0x481122e8","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0xc60309c","sObjectQueryStr":"","wrprObj":"0x733d9934"}|0xda0edb8
07:02:14.0 (71026854)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x359907f5","faciltyOptions":"0x1a45876f","fcltyPrgrmOptions":"0x3cb97dc","idToOwnershipFacilit (4 more) ...":"0x79931713","idToTypeFacilityMap":"0x4f5b89b1","insrncBnftMap":"0x107182f1","insrncBnftOptions":"0x38c1d4a4","isIop":false,"isTalbott":false,"meta":"0x1fe536a0","oppId":"","pawObj":"0x6d2a89a5","ptntInsrnceOptions":"0x5b02f885","ptntInsrncObj":"0x1a706cef","quoteObj":"0x481122e8","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0xc60309c","sObjectQueryStr":"","wrprObj":"0x733d9934"}|0xda0edb8
07:02:14.0 (71071520)|STATEMENT_EXECUTE|[79]
07:02:14.0 (71131839)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x359907f5","faciltyOptions":"0x1a45876f","fcltyPrgrmOptions":"0x3cb97dc","idToOwnershipFacilit (4 more) ...":"0x79931713","idToTypeFacilityMap":"0x4f5b89b1","insrncBnftMap":"0x107182f1","insrncBnftOptions":"0x38c1d4a4","isIop":false,"isTalbott":false,"meta":"0x1fe536a0","oppId":"","pawObj":"0x6d2a89a5","ptntInsrnceOptions":"0x5b02f885","ptntInsrncObj":"0x1a706cef","quoteObj":"0x481122e8","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0xc60309c","sObjectQueryStr":"","wrprObj":"0x733d9934"}|0xda0edb8
07:02:14.0 (71151743)|HEAP_ALLOCATE|[81]|Bytes:11
07:02:14.0 (71672288)|HEAP_ALLOCATE|[81]|Bytes:4
07:02:14.0 (71705312)|HEAP_ALLOCATE|[81]|Bytes:3
07:02:14.0 (71738990)|STATEMENT_EXECUTE|[81]
07:02:14.0 (71740834)|STATEMENT_EXECUTE|[82]
07:02:14.0 (71829461)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x359907f5","faciltyOptions":"0x1a45876f","fcltyPrgrmOptions":"0x3cb97dc","idToOwnershipFacilit (4 more) ...":"0x79931713","idToTypeFacilityMap":"0x4f5b89b1","insrncBnftMap":"0x107182f1","insrncBnftOptions":"0x38c1d4a4","isIop":false,"isTalbott":false,"meta":"0x1fe536a0","oppId":"","pawObj":"0x6d2a89a5","ptntInsrnceOptions":"0x5b02f885","ptntInsrncObj":"0x1a706cef","quoteObj":"0x481122e8","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0xc60309c","sObjectQueryStr":"","wrprObj":"0x733d9934"}|0xda0edb8
07:02:14.0 (71846771)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:02:14.0 (71853875)|HEAP_ALLOCATE|[31]|Bytes:5
07:02:14.0 (71860786)|VARIABLE_ASSIGNMENT|[31]|this.showPILookup|false|0xda0edb8
07:02:14.0 (71869363)|STATEMENT_EXECUTE|[83]
07:02:14.0 (71930696)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x359907f5","faciltyOptions":"0x1a45876f","fcltyPrgrmOptions":"0x3cb97dc","idToOwnershipFacilit (4 more) ...":"0x79931713","idToTypeFacilityMap":"0x4f5b89b1","insrncBnftMap":"0x107182f1","insrncBnftOptions":"0x38c1d4a4","isIop":false,"isTalbott":false,"meta":"0x1fe536a0","oppId":"","pawObj":"0x6d2a89a5","ptntInsrnceOptions":"0x5b02f885","ptntInsrncObj":"0x1a706cef","quoteObj":"0x481122e8","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0xc60309c","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x733d9934"}|0xda0edb8
07:02:14.0 (71950738)|VARIABLE_ASSIGNMENT|[83]|this.oppId|"00629000004NTeZ"|0xda0edb8
07:02:14.0 (71955641)|STATEMENT_EXECUTE|[84]
07:02:14.0 (71967909)|METHOD_ENTRY|[84]|01p0a000004sKzV|PAW_New_EditCntrllr.getPtntInsrnceOptions()
07:02:14.0 (71982269)|VARIABLE_SCOPE_BEGIN|[186]|this|PAW_New_EditCntrllr|true|false
07:02:14.0 (72034756)|VARIABLE_ASSIGNMENT|[186]|this|{"estmtCvrgeDaysObj":"0x359907f5","faciltyOptions":"0x1a45876f","fcltyPrgrmOptions":"0x3cb97dc","idToOwnershipFacilit (4 more) ...":"0x79931713","idToTypeFacilityMap":"0x4f5b89b1","insrncBnftMap":"0x107182f1","insrncBnftOptions":"0x38c1d4a4","isIop":false,"isTalbott":false,"meta":"0x1fe536a0","oppId":"00629000004NTeZ","pawObj":"0x6d2a89a5","ptntInsrnceOptions":"0x5b02f885","ptntInsrncObj":"0x1a706cef","quoteObj":"0x481122e8","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0xc60309c","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x733d9934"}|0xda0edb8
07:02:14.0 (72053471)|STATEMENT_EXECUTE|[186]
07:02:14.0 (72055113)|STATEMENT_EXECUTE|[190]
07:02:14.0 (72065006)|HEAP_ALLOCATE|[190]|Bytes:4
07:02:14.0 (72102124)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:02:14.0 (72111163)|VARIABLE_ASSIGNMENT|[190]|this.ptntInsrnceOptions|[]|0xda0edb8
07:02:14.0 (72115931)|STATEMENT_EXECUTE|[191]
07:02:14.0 (72122552)|HEAP_ALLOCATE|[191]|Bytes:12
07:02:14.0 (72176498)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:02:14.0 (72184076)|STATEMENT_EXECUTE|[192]
07:02:14.0 (72205528)|HEAP_ALLOCATE|[192]|Bytes:4
07:02:14.0 (72211272)|HEAP_ALLOCATE|[192]|Bytes:95
07:02:14.0 (72221990)|HEAP_ALLOCATE|[192]|Bytes:4
07:02:14.0 (72233484)|HEAP_ALLOCATE|[192]|Bytes:7
07:02:14.0 (74077615)|SOQL_EXECUTE_BEGIN|[192]|Aggregations:0|SELECT Id, Name, Insurance_Company__c FROM Patient_Insurance__c WHERE Opportunity__c = :tmpVar1
07:02:14.0 (78913478)|SOQL_EXECUTE_END|[192]|Rows:4
07:02:14.0 (78935167)|HEAP_ALLOCATE|[192]|Bytes:20
07:02:14.0 (78955563)|HEAP_ALLOCATE|[192]|Bytes:449
07:02:14.0 (79009002)|HEAP_ALLOCATE|[192]|Bytes:20
07:02:14.0 (79054407)|HEAP_ALLOCATE|[192]|Bytes:16
07:02:14.0 (79067692)|HEAP_ALLOCATE|[192]|Bytes:4
07:02:14.0 (79072545)|HEAP_ALLOCATE|[192]|Bytes:16
07:02:14.0 (79076950)|HEAP_ALLOCATE|[192]|Bytes:4
07:02:14.0 (79080074)|HEAP_ALLOCATE|[192]|Bytes:16
07:02:14.0 (79083866)|HEAP_ALLOCATE|[192]|Bytes:4
07:02:14.0 (79087010)|HEAP_ALLOCATE|[192]|Bytes:16
07:02:14.0 (79090818)|HEAP_ALLOCATE|[192]|Bytes:4
07:02:14.0 (79132943)|VARIABLE_ASSIGNMENT|[192]|this.ptntInsrncMap|{"a1b29000000l40nAAA":{"Id":"a1b29000000l40nAAA","Name":"Maria Johnson - BCBS (17 more) ...","Insurance_Company__c":"0012900000AXSPBAA5"},"a1b29000000lvHQAAY":{"Id":"a1b29000000lvHQAAY","Name":"Maria Johnson - Valu (23 more) ...","Insurance_Company__c":"0012900000AXSP3AAP"},"a1b29000000lvHVAAY":{"Id":"a1b29000000lvHVAAY","Name":"Maria Johnson - Priv (7 more) ...","Insurance_Company__c":"0012900000AXSDqAAP"},"a1b29000000ly7uAAA":{"Id":"a1b29000000ly7uAAA","Name":"Maria Johnson - Alle (6 more) ...","Insurance_Company__c":"0012900000AXSlPAAX"}}|0xda0edb8
07:02:14.0 (79181947)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
07:02:14.0 (79195381)|HEAP_ALLOCATE|[197]|Bytes:465
07:02:14.0 (79380181)|HEAP_ALLOCATE|[197]|Bytes:5
07:02:14.0 (79394470)|HEAP_ALLOCATE|[197]|Bytes:16
07:02:14.0 (79403536)|VARIABLE_SCOPE_BEGIN|[197]|ptntInsrnceInstance|Patient_Insurance__c|true|false
07:02:14.0 (79422183)|VARIABLE_ASSIGNMENT|[197]|ptntInsrnceInstance|{"Id":"a1b29000000l40nAAA","Name":"Maria Johnson - BCBS (17 more) ...","Insurance_Company__c":"0012900000AXSPBAA5"}|0x6985d93e
07:02:14.0 (79428426)|STATEMENT_EXECUTE|[197]
07:02:14.0 (79430256)|STATEMENT_EXECUTE|[198]
07:02:14.0 (79469358)|HEAP_ALLOCATE|[198]|Bytes:18
07:02:14.0 (79534572)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:02:14.0 (79550355)|HEAP_ALLOCATE|[197]|Bytes:5
07:02:14.0 (79559542)|HEAP_ALLOCATE|[197]|Bytes:16
07:02:14.0 (79566449)|VARIABLE_SCOPE_BEGIN|[197]|ptntInsrnceInstance|Patient_Insurance__c|true|false
07:02:14.0 (79581957)|VARIABLE_ASSIGNMENT|[197]|ptntInsrnceInstance|{"Id":"a1b29000000lvHQAAY","Name":"Maria Johnson - Valu (23 more) ...","Insurance_Company__c":"0012900000AXSP3AAP"}|0x145f3aaa
07:02:14.0 (79587709)|STATEMENT_EXECUTE|[197]
07:02:14.0 (79589020)|STATEMENT_EXECUTE|[198]
07:02:14.0 (79599668)|HEAP_ALLOCATE|[198]|Bytes:18
07:02:14.0 (79612221)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:02:14.0 (79621863)|HEAP_ALLOCATE|[197]|Bytes:5
07:02:14.0 (79629235)|HEAP_ALLOCATE|[197]|Bytes:16
07:02:14.0 (79633886)|VARIABLE_SCOPE_BEGIN|[197]|ptntInsrnceInstance|Patient_Insurance__c|true|false
07:02:14.0 (79646284)|VARIABLE_ASSIGNMENT|[197]|ptntInsrnceInstance|{"Id":"a1b29000000lvHVAAY","Name":"Maria Johnson - Priv (7 more) ...","Insurance_Company__c":"0012900000AXSDqAAP"}|0x654cd525
07:02:14.0 (79651744)|STATEMENT_EXECUTE|[197]
07:02:14.0 (79652951)|STATEMENT_EXECUTE|[198]
07:02:14.0 (79660036)|HEAP_ALLOCATE|[198]|Bytes:18
07:02:14.0 (79669907)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:02:14.0 (79678402)|HEAP_ALLOCATE|[197]|Bytes:5
07:02:14.0 (79685531)|HEAP_ALLOCATE|[197]|Bytes:16
07:02:14.0 (79690266)|VARIABLE_SCOPE_BEGIN|[197]|ptntInsrnceInstance|Patient_Insurance__c|true|false
07:02:14.0 (79701405)|VARIABLE_ASSIGNMENT|[197]|ptntInsrnceInstance|{"Id":"a1b29000000ly7uAAA","Name":"Maria Johnson - Alle (6 more) ...","Insurance_Company__c":"0012900000AXSlPAAX"}|0x164ce992
07:02:14.0 (79706269)|STATEMENT_EXECUTE|[197]
07:02:14.0 (79707336)|STATEMENT_EXECUTE|[198]
07:02:14.0 (79713468)|HEAP_ALLOCATE|[198]|Bytes:18
07:02:14.0 (79722487)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:02:14.0 (79730763)|HEAP_ALLOCATE|[197]|Bytes:5
07:02:14.0 (79738606)|VARIABLE_ASSIGNMENT|[197]|ptntInsrnceInstance|null|
07:02:14.0 (79742631)|STATEMENT_EXECUTE|[201]
07:02:14.0 (79749694)|METHOD_EXIT|[84]|01p0a000004sKzV|PAW_New_EditCntrllr.getPtntInsrnceOptions()
07:02:14.0 (79840702)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x359907f5","faciltyOptions":"0x1a45876f","fcltyPrgrmOptions":"0x3cb97dc","idToOwnershipFacilit (4 more) ...":"0x79931713","idToTypeFacilityMap":"0x4f5b89b1","insrncBnftMap":"0x107182f1","insrncBnftOptions":"0x38c1d4a4","isIop":false,"isTalbott":false,"meta":"0x1fe536a0","oppId":"00629000004NTeZ","pawObj":"0x6d2a89a5","ptntInsrnceOptions":"0x739ab1a9","ptntInsrncMap":"0x4e619274","ptntInsrncObj":"0x1a706cef","quoteObj":"0x481122e8","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0xc60309c","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x733d9934"}|0xda0edb8
07:02:14.0 (79861987)|HEAP_ALLOCATE|[86]|Bytes:26
07:02:14.0 (80002444)|HEAP_ALLOCATE|[86]|Bytes:4
07:02:14.0 (80028953)|HEAP_ALLOCATE|[86]|Bytes:3
07:02:14.0 (80057566)|STATEMENT_EXECUTE|[86]
07:02:14.0 (80059662)|STATEMENT_EXECUTE|[156]
07:02:14.0 (80073652)|METHOD_ENTRY|[156]|01p0a000004sKzV|PAW_New_EditCntrllr.getRedirect()
07:02:14.0 (80092794)|VARIABLE_SCOPE_BEGIN|[159]|this|PAW_New_EditCntrllr|true|false
07:02:14.0 (80160003)|VARIABLE_ASSIGNMENT|[159]|this|{"estmtCvrgeDaysObj":"0x359907f5","faciltyOptions":"0x1a45876f","fcltyPrgrmOptions":"0x3cb97dc","idToOwnershipFacilit (4 more) ...":"0x79931713","idToTypeFacilityMap":"0x4f5b89b1","insrncBnftMap":"0x107182f1","insrncBnftOptions":"0x38c1d4a4","isIop":false,"isTalbott":false,"meta":"0x1fe536a0","oppId":"00629000004NTeZ","pawObj":"0x6d2a89a5","ptntInsrnceOptions":"0x739ab1a9","ptntInsrncMap":"0x4e619274","ptntInsrncObj":"0x1a706cef","quoteObj":"0x481122e8","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0xc60309c","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x733d9934"}|0xda0edb8
07:02:14.0 (80175107)|STATEMENT_EXECUTE|[159]
07:02:14.0 (80176408)|STATEMENT_EXECUTE|[160]
07:02:14.0 (80179165)|HEAP_ALLOCATE|[160]|Bytes:5
07:02:14.0 (80205990)|USER_DEBUG|[160]|DEBUG|>>> 2
07:02:14.0 (80213583)|STATEMENT_EXECUTE|[161]
07:02:14.0 (80223851)|METHOD_ENTRY|[161]|01p0a000004sKzV|PAW_New_EditCntrllr.redirectIfLocked()
07:02:14.0 (80236874)|VARIABLE_SCOPE_BEGIN|[177]|this|PAW_New_EditCntrllr|true|false
07:02:14.0 (80295370)|VARIABLE_ASSIGNMENT|[177]|this|{"estmtCvrgeDaysObj":"0x359907f5","faciltyOptions":"0x1a45876f","fcltyPrgrmOptions":"0x3cb97dc","idToOwnershipFacilit (4 more) ...":"0x79931713","idToTypeFacilityMap":"0x4f5b89b1","insrncBnftMap":"0x107182f1","insrncBnftOptions":"0x38c1d4a4","isIop":false,"isTalbott":false,"meta":"0x1fe536a0","oppId":"00629000004NTeZ","pawObj":"0x6d2a89a5","ptntInsrnceOptions":"0x739ab1a9","ptntInsrncMap":"0x4e619274","ptntInsrncObj":"0x1a706cef","quoteObj":"0x481122e8","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0xc60309c","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x733d9934"}|0xda0edb8
07:02:14.0 (80308793)|STATEMENT_EXECUTE|[177]
07:02:14.0 (80368087)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x359907f5","faciltyOptions":"0x1a45876f","fcltyPrgrmOptions":"0x3cb97dc","idToOwnershipFacilit (4 more) ...":"0x79931713","idToTypeFacilityMap":"0x4f5b89b1","insrncBnftMap":"0x107182f1","insrncBnftOptions":"0x38c1d4a4","isIop":false,"isTalbott":false,"meta":"0x1fe536a0","oppId":"00629000004NTeZ","pawObj":"0x6d2a89a5","ptntInsrnceOptions":"0x739ab1a9","ptntInsrncMap":"0x4e619274","ptntInsrncObj":"0x1a706cef","quoteObj":"0x481122e8","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0xc60309c","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x733d9934"}|0xda0edb8
07:02:14.0 (80384869)|STATEMENT_EXECUTE|[178]
07:02:14.0 (80386297)|STATEMENT_EXECUTE|[182]
07:02:14.0 (80440747)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x359907f5","faciltyOptions":"0x1a45876f","fcltyPrgrmOptions":"0x3cb97dc","idToOwnershipFacilit (4 more) ...":"0x79931713","idToTypeFacilityMap":"0x4f5b89b1","insrncBnftMap":"0x107182f1","insrncBnftOptions":"0x38c1d4a4","isIop":false,"isTalbott":false,"meta":"0x1fe536a0","oppId":"00629000004NTeZ","pawObj":"0x6d2a89a5","ptntInsrnceOptions":"0x739ab1a9","ptntInsrncMap":"0x4e619274","ptntInsrncObj":"0x1a706cef","quoteObj":"0x481122e8","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0xc60309c","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x733d9934"}|0xda0edb8
07:02:14.0 (82207517)|VARIABLE_SCOPE_BEGIN|[4]|RecordLockUtility.isLockedFlag|Boolean|false|true
07:02:14.0 (82228541)|HEAP_ALLOCATE|[182]|Bytes:13
07:02:14.0 (82249514)|METHOD_ENTRY|[1]|01p0a000004sCDb|RecordLockUtility.RecordLockUtility()
07:02:14.0 (82254739)|STATEMENT_EXECUTE|[1]
07:02:14.0 (82257739)|STATEMENT_EXECUTE|[1]
07:02:14.0 (82586817)|SYSTEM_MODE_ENTER|false
07:02:14.0 (82597471)|HEAP_ALLOCATE|[182]|Bytes:5
07:02:14.0 (82606141)|SYSTEM_MODE_EXIT|false
07:02:14.0 (82617447)|METHOD_EXIT|[1]|RecordLockUtility
07:02:14.0 (82637897)|METHOD_ENTRY|[182]|01p0a000004sCDb|RecordLockUtility.redirectIfLocked(String)
07:02:14.0 (82646053)|VARIABLE_SCOPE_BEGIN|[29]|recordId|String|false|false
07:02:14.0 (82656315)|VARIABLE_ASSIGNMENT|[29]|recordId|"00629000004NTeZ"
07:02:14.0 (82675073)|SYSTEM_MODE_ENTER|false
07:02:14.0 (82680369)|HEAP_ALLOCATE|[30]|Bytes:5
07:02:14.0 (82684824)|STATEMENT_EXECUTE|[29]
07:02:14.0 (82686164)|STATEMENT_EXECUTE|[30]
07:02:14.0 (82696744)|HEAP_ALLOCATE|[30]|Bytes:4
07:02:14.0 (82711829)|METHOD_ENTRY|[30]|01p0a000004sCDb|RecordLockUtility.verifyIfLocked(Id)
07:02:14.0 (82749964)|VARIABLE_SCOPE_BEGIN|[14]|pRecordId|Id|false|false
07:02:14.0 (82885645)|VARIABLE_ASSIGNMENT|[14]|pRecordId|"00629000004NTeZAAW"
07:02:14.0 (82905636)|HEAP_ALLOCATE|[15]|Bytes:5
07:02:14.0 (82909635)|STATEMENT_EXECUTE|[14]
07:02:14.0 (82910737)|STATEMENT_EXECUTE|[15]
07:02:14.0 (83483091)|HEAP_ALLOCATE|[15]|Bytes:5
07:02:14.0 (83496072)|METHOD_EXIT|[30]|01p0a000004sCDb|RecordLockUtility.verifyIfLocked(Id)
07:02:14.0 (83504428)|HEAP_ALLOCATE|[30]|Bytes:5
07:02:14.0 (83515305)|VARIABLE_ASSIGNMENT|[30]|RecordLockUtility.isLockedFlag|false
07:02:14.0 (83521274)|STATEMENT_EXECUTE|[35]
07:02:14.0 (83522878)|STATEMENT_EXECUTE|[36]
07:02:14.0 (83525959)|SYSTEM_MODE_EXIT|false
07:02:14.0 (83532978)|METHOD_EXIT|[182]|01p0a000004sCDb|RecordLockUtility.redirectIfLocked(String)
07:02:14.0 (83538510)|METHOD_EXIT|[161]|01p0a000004sKzV|PAW_New_EditCntrllr.redirectIfLocked()
07:02:14.0 (83543841)|VARIABLE_SCOPE_BEGIN|[161]|redirectPR|System.PageReference|true|false
07:02:14.0 (83552104)|VARIABLE_ASSIGNMENT|[161]|redirectPR|null|
07:02:14.0 (83556067)|STATEMENT_EXECUTE|[162]
07:02:14.0 (83560731)|STATEMENT_EXECUTE|[166]
07:02:14.0 (83561682)|STATEMENT_EXECUTE|[173]
07:02:14.0 (83564568)|METHOD_EXIT|[156]|01p0a000004sKzV|PAW_New_EditCntrllr.getRedirect()
07:02:14.83 (83994320)|SYSTEM_MODE_ENTER|true
07:02:14.83 (84029642)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
07:02:14.83 (84040748)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
07:02:14.83 (84052929)|SYSTEM_METHOD_ENTRY|[1]|PageMessagesComponentController.PageMessagesComponentController()
07:02:14.83 (84056705)|STATEMENT_EXECUTE|[1]
07:02:14.84 (84216615)|SYSTEM_MODE_ENTER|true
07:02:14.84 (84309338)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
07:02:14.84 (84317242)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
07:02:14.84 (84342401)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1c242dca
07:02:14.84 (84347698)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
07:02:14.84 (84354866)|VARIABLE_ASSIGNMENT|[88]|escape|null
07:02:14.84 (84499938)|SYSTEM_MODE_ENTER|true
07:02:14.84 (84564855)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
07:02:14.84 (84571848)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
07:02:14.84 (84591669)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x1c242dca
07:02:14.0 (85372688)|SYSTEM_MODE_ENTER|true
07:02:14.0 (85579627)|SYSTEM_MODE_ENTER|true
07:02:14.0 (85894235)|SYSTEM_MODE_ENTER|true
07:02:14.0 (92876704)|SYSTEM_MODE_ENTER|true
07:02:14.0 (92943234)|SYSTEM_MODE_ENTER|true
07:02:14.112 (112295944)|SYSTEM_MODE_ENTER|true
07:02:14.112 (112434044)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
07:02:14.112 (112450479)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
07:02:14.112 (112493865)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1c242dca
07:02:14.112 (112500222)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
07:02:14.112 (112507124)|VARIABLE_ASSIGNMENT|[88]|escape|null
07:02:14.112 (112669341)|SYSTEM_MODE_ENTER|true
07:02:14.112 (112711227)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
07:02:14.112 (112718017)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
07:02:14.112 (112737684)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x1c242dca
07:02:14.0 (115412612)|SYSTEM_MODE_ENTER|true
07:02:14.0 (115455859)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:112
07:02:14.0 (115463407)|VARIABLE_SCOPE_BEGIN|[186]|this|PAW_New_EditCntrllr|true|false
