40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,FINER
03:00:39.0 (417865141)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:00:39.0 (417875303)|STATEMENT_EXECUTE|[115]
03:00:39.0 (417886124)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:00:39.0 (417893799)|STATEMENT_EXECUTE|[116]
03:00:39.0 (417922252)|HEAP_ALLOCATE|[116]|Bytes:20
03:00:39.0 (417942906)|HEAP_ALLOCATE|[116]|Bytes:40
03:00:39.0 (417958426)|USER_DEBUG|[116]|DEBUG|oppId....>>>>>>>>>>>{00629000005D9Y9AAK}
03:00:39.0 (417972441)|STATEMENT_EXECUTE|[117]
03:00:39.0 (418102802)|STATEMENT_EXECUTE|[118]
03:00:39.0 (418106189)|STATEMENT_EXECUTE|[123]
03:00:39.0 (418140737)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:00:39.0 (418164409)|HEAP_ALLOCATE|[113]|Bytes:5
03:00:39.0 (418181154)|VARIABLE_ASSIGNMENT|[113]|opp|null|
03:00:39.0 (418197508)|STATEMENT_EXECUTE|[127]
03:00:39.0 (418198979)|STATEMENT_EXECUTE|[128]
03:00:39.0 (426109340)|HEAP_ALLOCATE|[128]|Bytes:2292
03:00:39.0 (426170720)|HEAP_ALLOCATE|[128]|Bytes:4
03:00:39.0 (426183844)|VARIABLE_SCOPE_BEGIN|[128]|sobjectResult|Schema.DescribeSObjectResult|true|false
03:00:39.0 (426366185)|VARIABLE_ASSIGNMENT|[128]|sobjectResult|"common.api.soap.wsdl.DescribeSObjectResult@f500515b"|0x4752b14f
03:00:39.0 (426377288)|STATEMENT_EXECUTE|[129]
03:00:39.0 (426409640)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
03:00:39.0 (426439885)|HEAP_ALLOCATE|[129]|Bytes:20
03:00:39.0 (426450840)|VARIABLE_SCOPE_BEGIN|[129]|recordTypeInfo|List<Schema.RecordTypeInfo>|true|false
03:00:39.0 (426532260)|VARIABLE_ASSIGNMENT|[129]|recordTypeInfo|"common.apex.runtime.impl.ScalarList@5c53159e"|0x5a485342
03:00:39.0 (426569708)|HEAP_ALLOCATE|[130]|Bytes:5
03:00:39.0 (426589143)|HEAP_ALLOCATE|[130]|Bytes:4
03:00:39.0 (426622312)|VARIABLE_SCOPE_BEGIN|[130]|info|Schema.RecordTypeInfo|true|false
03:00:39.0 (426694733)|VARIABLE_ASSIGNMENT|[130]|info|"common.api.soap.wsdl.RecordTypeInfo@b262a33b"|0x6f0d08a2
03:00:39.0 (426705823)|STATEMENT_EXECUTE|[130]
03:00:39.0 (426717540)|HEAP_ALLOCATE|[131]|Bytes:4
03:00:39.0 (426739381)|STATEMENT_EXECUTE|[131]
03:00:39.0 (426750323)|HEAP_ALLOCATE|[130]|Bytes:5
03:00:39.0 (426765748)|HEAP_ALLOCATE|[130]|Bytes:4
03:00:39.0 (426784947)|VARIABLE_SCOPE_BEGIN|[130]|info|Schema.RecordTypeInfo|true|false
03:00:39.0 (426856056)|VARIABLE_ASSIGNMENT|[130]|info|"common.api.soap.wsdl.RecordTypeInfo@8474afcb"|0x6f9e51b6
03:00:39.0 (426866728)|STATEMENT_EXECUTE|[130]
03:00:39.0 (426874829)|HEAP_ALLOCATE|[131]|Bytes:4
03:00:39.0 (426893822)|STATEMENT_EXECUTE|[131]
03:00:39.0 (426904648)|HEAP_ALLOCATE|[130]|Bytes:5
03:00:39.0 (426919874)|HEAP_ALLOCATE|[130]|Bytes:4
03:00:39.0 (426938387)|VARIABLE_SCOPE_BEGIN|[130]|info|Schema.RecordTypeInfo|true|false
03:00:39.0 (427008353)|VARIABLE_ASSIGNMENT|[130]|info|"common.api.soap.wsdl.RecordTypeInfo@e5d3b192"|0x3d145dc3
03:00:39.0 (427019693)|STATEMENT_EXECUTE|[130]
03:00:39.0 (427027634)|HEAP_ALLOCATE|[131]|Bytes:4
03:00:39.0 (427045994)|STATEMENT_EXECUTE|[132]
03:00:39.0 (427052696)|HEAP_ALLOCATE|[132]|Bytes:4
03:00:39.0 (427064357)|HEAP_ALLOCATE|[132]|Bytes:21
03:00:39.0 (427079492)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
03:00:39.0 (427095153)|HEAP_ALLOCATE|[130]|Bytes:5
03:00:39.0 (427109582)|HEAP_ALLOCATE|[130]|Bytes:4
03:00:39.0 (427128187)|VARIABLE_SCOPE_BEGIN|[130]|info|Schema.RecordTypeInfo|true|false
03:00:39.0 (427197734)|VARIABLE_ASSIGNMENT|[130]|info|"common.api.soap.wsdl.RecordTypeInfo@6909457f"|0x25dedb60
03:00:39.0 (427211181)|STATEMENT_EXECUTE|[130]
03:00:39.0 (427219700)|HEAP_ALLOCATE|[131]|Bytes:4
03:00:39.0 (427237875)|STATEMENT_EXECUTE|[131]
03:00:39.0 (427248648)|HEAP_ALLOCATE|[130]|Bytes:5
03:00:39.0 (427263232)|VARIABLE_ASSIGNMENT|[130]|info|null|
03:00:39.0 (427269494)|STATEMENT_EXECUTE|[135]
03:00:39.0 (427297567)|HEAP_ALLOCATE|[135]|Bytes:42
03:00:39.0 (427316352)|HEAP_ALLOCATE|[135]|Bytes:60
03:00:39.0 (427328588)|USER_DEBUG|[135]|DEBUG|recordtypename ::>{012j00000015GSJAA2=Residential Treatment}
03:00:39.0 (427343810)|METHOD_ENTRY|[137]||System.UserInfo.getProfileId()
03:00:39.0 (427385745)|METHOD_EXIT|[137]||System.UserInfo.getProfileId()
03:00:39.0 (427425209)|STATEMENT_EXECUTE|[137]
03:00:39.0 (427431946)|STATEMENT_EXECUTE|[165]
03:00:39.0 (427437108)|HEAP_ALLOCATE|[166]|Bytes:157
03:00:39.0 (427456800)|HEAP_ALLOCATE|[166]|Bytes:4
03:00:39.0 (427476907)|HEAP_ALLOCATE|[166]|Bytes:7
03:00:39.0 (427537766)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:00:39.0 (427549343)|HEAP_ALLOCATE|[166]|Bytes:29
03:00:39.0 (428173899)|SOQL_EXECUTE_BEGIN|[166]|Aggregations:0|SELECT Id, PriceBookEntry.Product2.Name, OpportunityId FROM OpportunityLineItem 
03:00:39.0 (433166055)|SOQL_EXECUTE_END|[166]|Rows:0
03:00:39.0 (433290507)|HEAP_ALLOCATE|[166]|Bytes:28
03:00:39.0 (433317853)|HEAP_ALLOCATE|[166]|Bytes:8
03:00:39.0 (433323283)|HEAP_ALLOCATE|[166]|Bytes:8
03:00:39.0 (433330253)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
03:00:39.0 (433365382)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x447e0c7a
03:00:39.0 (433373179)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
03:00:39.0 (433380453)|VARIABLE_ASSIGNMENT|[15]|values|null|
03:00:39.0 (433385154)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
03:00:39.0 (433404273)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, PriceBook (137 more) ..."}|0x79aa488
03:00:39.0 (433410112)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
03:00:39.0 (433417782)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
03:00:39.0 (433421614)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
03:00:39.0 (433428712)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49992
03:00:39.0 (433480120)|HEAP_ALLOCATE|[166]|Bytes:28
03:00:39.0 (433501177)|METHOD_ENTRY|[166]||Database.QueryLocatorIterator.hasNext()
03:00:39.0 (433533700)|METHOD_EXIT|[166]||Database.QueryLocatorIterator.hasNext()
03:00:39.0 (433549498)|VARIABLE_ASSIGNMENT|[166]|oli|null|
03:00:39.0 (433555568)|STATEMENT_EXECUTE|[166]
03:00:39.0 (433575672)|HEAP_ALLOCATE|[179]|Bytes:142
03:00:39.0 (433592121)|HEAP_ALLOCATE|[179]|Bytes:4
03:00:39.0 (433648587)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:00:39.0 (433658415)|HEAP_ALLOCATE|[179]|Bytes:29
03:00:39.0 (434061098)|SOQL_EXECUTE_BEGIN|[179]|Aggregations:0|SELECT Id, Product2Id, Product2.Id, Product2.Name, UnitPrice FROM PriceBookEntry 
03:00:39.0 (450146567)|SOQL_EXECUTE_END|[179]|Rows:0
03:00:39.0 (450356376)|HEAP_ALLOCATE|[179]|Bytes:28
03:00:39.0 (450386583)|HEAP_ALLOCATE|[179]|Bytes:8
03:00:39.0 (450392203)|HEAP_ALLOCATE|[179]|Bytes:8
03:00:39.0 (450402669)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
03:00:39.0 (450463069)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x58e402f4
03:00:39.0 (450471495)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
03:00:39.0 (450479401)|VARIABLE_ASSIGNMENT|[15]|values|null|
03:00:39.0 (450484155)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
03:00:39.0 (450506432)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Product2I (122 more) ..."}|0x4594544a
03:00:39.0 (450512405)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
03:00:39.0 (450520043)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
03:00:39.0 (450524131)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
03:00:39.0 (450531026)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49992
03:00:39.0 (450619840)|HEAP_ALLOCATE|[179]|Bytes:28
03:00:39.0 (450647550)|METHOD_ENTRY|[179]||Database.QueryLocatorIterator.hasNext()
03:00:39.0 (450690026)|METHOD_EXIT|[179]||Database.QueryLocatorIterator.hasNext()
03:00:39.0 (450706687)|VARIABLE_ASSIGNMENT|[179]|pbe|null|
03:00:39.0 (450715226)|STATEMENT_EXECUTE|[179]
03:00:39.0 (450734349)|STATEMENT_EXECUTE|[185]
03:00:39.0 (450770222)|HEAP_ALLOCATE|[185]|Bytes:2
03:00:39.0 (450792245)|HEAP_ALLOCATE|[185]|Bytes:22
03:00:39.0 (450808220)|USER_DEBUG|[185]|DEBUG|pbe.Product2.Name>>>{}
03:00:39.0 (450816876)|STATEMENT_EXECUTE|[187]
03:00:39.0 (450821822)|VARIABLE_SCOPE_BEGIN|[187]|ReffList|List<Referral__c>|true|false
03:00:39.0 (450831647)|VARIABLE_ASSIGNMENT|[187]|ReffList|null|
03:00:39.0 (450856933)|HEAP_ALLOCATE|[188]|Bytes:4
03:00:39.0 (451832657)|SOQL_EXECUTE_BEGIN|[188]|Aggregations:0|SELECT Id, Account__c, RecordTypeId, Opportunity__c, Opportunity__r.AC_Assigned__r.Name, Opportunity__r.FRN_Facility_of_Interest__r.Name, Opportunity__r.FRN_Facility_Selected__r.Name, Admission_Date__c, Benefits_Stage__c, Shift_Assigned__c, Facility_Of_Interest__c, Facility_Of_Admission__c FROM Referral__c 
03:00:39.0 (454456693)|SOQL_EXECUTE_END|[188]|Rows:0
03:00:39.0 (454563468)|HEAP_ALLOCATE|[188]|Bytes:28
03:00:39.0 (454588926)|HEAP_ALLOCATE|[188]|Bytes:8
03:00:39.0 (454595065)|HEAP_ALLOCATE|[188]|Bytes:8
03:00:39.0 (454601354)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
03:00:39.0 (454639422)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x45433942
03:00:39.0 (454647479)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
03:00:39.0 (454654859)|VARIABLE_ASSIGNMENT|[15]|values|null|
03:00:39.0 (454659358)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
03:00:39.0 (454676499)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Account__ (362 more) ..."}|0x441c866e
03:00:39.0 (454682554)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
03:00:39.0 (454689725)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
03:00:39.0 (454693837)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
03:00:39.0 (454700378)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49992
03:00:39.0 (454747961)|HEAP_ALLOCATE|[188]|Bytes:28
03:00:39.0 (454767212)|METHOD_ENTRY|[188]||Database.QueryLocatorIterator.hasNext()
03:00:39.0 (454798235)|METHOD_EXIT|[188]||Database.QueryLocatorIterator.hasNext()
03:00:39.0 (454813601)|VARIABLE_ASSIGNMENT|[188]|Reff|null|
03:00:39.0 (454819537)|STATEMENT_EXECUTE|[188]
03:00:39.0 (454844115)|STATEMENT_EXECUTE|[200]
03:00:39.0 (454851646)|STATEMENT_EXECUTE|[311]
03:00:39.0 (454852927)|STATEMENT_EXECUTE|[312]
03:00:39.0 (454857764)|HEAP_ALLOCATE|[312]|Bytes:16
03:00:39.0 (454966298)|HEAP_ALLOCATE|[312]|Bytes:26
03:00:39.0 (455008016)|HEAP_ALLOCATE|[312]|Bytes:20
03:00:39.0 (455029016)|HEAP_ALLOCATE|[312]|Bytes:36
03:00:39.0 (455045183)|USER_DEBUG|[312]|DEBUG|keyset>>>>>>....{00629000005D9Y9AAK}
03:00:39.0 (455061698)|HEAP_ALLOCATE|[313]|Bytes:108
03:00:39.0 (455078293)|HEAP_ALLOCATE|[313]|Bytes:4
03:00:39.0 (455150591)|HEAP_ALLOCATE|[313]|Bytes:26
03:00:39.0 (455493184)|SOQL_EXECUTE_BEGIN|[313]|Aggregations:0|SELECT Id, ConvertedOpportunityId FROM Lead 
03:00:39.0 (459309975)|SOQL_EXECUTE_END|[313]|Rows:0
03:00:39.0 (459414467)|HEAP_ALLOCATE|[313]|Bytes:28
03:00:39.0 (459439433)|HEAP_ALLOCATE|[313]|Bytes:8
03:00:39.0 (459445556)|HEAP_ALLOCATE|[313]|Bytes:8
03:00:39.0 (459452231)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
03:00:39.0 (459517141)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x2de0e784
03:00:39.0 (459526504)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
03:00:39.0 (459534230)|VARIABLE_ASSIGNMENT|[15]|values|null|
03:00:39.0 (459538416)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
03:00:39.0 (459555221)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Converted (88 more) ..."}|0x327506bb
03:00:39.0 (459560864)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
03:00:39.0 (459568432)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
03:00:39.0 (459572514)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
03:00:39.0 (459578651)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49992
03:00:39.0 (459632002)|HEAP_ALLOCATE|[313]|Bytes:28
03:00:39.0 (459653788)|METHOD_ENTRY|[313]||Database.QueryLocatorIterator.hasNext()
03:00:39.0 (459682202)|METHOD_EXIT|[313]||Database.QueryLocatorIterator.hasNext()
03:00:39.0 (459697172)|VARIABLE_ASSIGNMENT|[313]|ld|null|
03:00:39.0 (459703789)|STATEMENT_EXECUTE|[313]
03:00:39.0 (459715820)|STATEMENT_EXECUTE|[316]
03:00:39.0 (459720644)|HEAP_ALLOCATE|[316]|Bytes:11
03:00:39.0 (459784567)|HEAP_ALLOCATE|[316]|Bytes:2
03:00:39.0 (459808488)|HEAP_ALLOCATE|[316]|Bytes:13
03:00:39.0 (459824172)|USER_DEBUG|[316]|DEBUG|maplead....{}
03:00:39.0 (459835279)|HEAP_ALLOCATE|[317]|Bytes:76
03:00:39.0 (459850270)|HEAP_ALLOCATE|[317]|Bytes:4
03:00:39.0 (459908276)|HEAP_ALLOCATE|[317]|Bytes:4
03:00:39.0 (460175048)|SOQL_EXECUTE_BEGIN|[317]|Aggregations:0|SELECT Id, Lead__c, Opportunity__c FROM Referral__c 
03:00:39.0 (461512554)|SOQL_EXECUTE_END|[317]|Rows:0
03:00:39.0 (461595594)|HEAP_ALLOCATE|[317]|Bytes:28
03:00:39.0 (461636029)|HEAP_ALLOCATE|[317]|Bytes:8
03:00:39.0 (461642382)|HEAP_ALLOCATE|[317]|Bytes:8
03:00:39.0 (461647707)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
03:00:39.0 (461671238)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x5354c9c1
03:00:39.0 (461679352)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
03:00:39.0 (461690091)|VARIABLE_ASSIGNMENT|[15]|values|null|
03:00:39.0 (461694171)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
03:00:39.0 (461708401)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Lead__c,  (56 more) ..."}|0x514952fe
03:00:39.0 (461713863)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
03:00:39.0 (461721238)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
03:00:39.0 (461725082)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
03:00:39.0 (461731629)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49992
03:00:39.0 (461774285)|HEAP_ALLOCATE|[317]|Bytes:28
03:00:39.0 (461792881)|METHOD_ENTRY|[317]||Database.QueryLocatorIterator.hasNext()
03:00:39.0 (461817865)|METHOD_EXIT|[317]||Database.QueryLocatorIterator.hasNext()
03:00:39.0 (461831674)|VARIABLE_ASSIGNMENT|[317]|ref|null|
03:00:39.0 (461837564)|STATEMENT_EXECUTE|[317]
03:00:39.0 (461848381)|STATEMENT_EXECUTE|[321]
03:00:39.0 (461893301)|HEAP_ALLOCATE|[321]|Bytes:2
03:00:39.0 (461915885)|HEAP_ALLOCATE|[321]|Bytes:13
03:00:39.0 (461929850)|USER_DEBUG|[321]|DEBUG|maplead....()
03:00:39.0 (461939158)|STATEMENT_EXECUTE|[324]
03:00:39.0 (462040639)|HEAP_ALLOCATE|[324]|Bytes:8
03:00:39.0 (462055818)|VARIABLE_SCOPE_BEGIN|[324]|fieldResult|Schema.DescribeFieldResult|true|false
03:00:39.0 (462165440)|VARIABLE_ASSIGNMENT|[324]|fieldResult|"common.api.soap.wsdl.Field@c8113d46"|0x75b36ce7
03:00:39.0 (462176260)|STATEMENT_EXECUTE|[325]
03:00:39.0 (462203736)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
03:00:39.0 (462239755)|HEAP_ALLOCATE|[325]|Bytes:40
03:00:39.0 (462282519)|VARIABLE_ASSIGNMENT|[325]|this.ple|"List of size 9 too large to display"|0x4f1ce1ea
03:00:39.0 (462290794)|STATEMENT_EXECUTE|[327]
03:00:39.0 (462359759)|HEAP_ALLOCATE|[327]|Bytes:8
03:00:39.0 (462373526)|VARIABLE_SCOPE_BEGIN|[327]|fieldResult1|Schema.DescribeFieldResult|true|false
03:00:39.0 (462473254)|VARIABLE_ASSIGNMENT|[327]|fieldResult1|"common.api.soap.wsdl.Field@6cd046c4"|0x1b19d506
03:00:39.0 (462484614)|STATEMENT_EXECUTE|[328]
03:00:39.0 (462502047)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:00:39.0 (462527056)|HEAP_ALLOCATE|[328]|Bytes:24
03:00:39.0 (462550213)|VARIABLE_ASSIGNMENT|[328]|this.ple1|[CPAP,Cane,Walker,Insulin Pump,Other]|0x4f1ce1ea
03:00:39.0 (462557362)|STATEMENT_EXECUTE|[330]
03:00:39.0 (462629797)|HEAP_ALLOCATE|[330]|Bytes:8
03:00:39.0 (462643833)|VARIABLE_SCOPE_BEGIN|[330]|fieldResult2|Schema.DescribeFieldResult|true|false
03:00:39.0 (462722479)|VARIABLE_ASSIGNMENT|[330]|fieldResult2|"common.api.soap.wsdl.Field@d97f2ae"|0x5066cdb
03:00:39.0 (462733071)|STATEMENT_EXECUTE|[331]
03:00:39.0 (462750405)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
03:00:39.0 (462774095)|HEAP_ALLOCATE|[331]|Bytes:20
03:00:39.0 (462795833)|VARIABLE_ASSIGNMENT|[331]|this.ple2|[Stroke,Loss of Consciousness,Seizures, DT's or Convulsions,Chest Pain]|0x4f1ce1ea
03:00:39.0 (462808281)|SYSTEM_MODE_EXIT|true
03:00:39.0 (463225279)|METHOD_EXIT|[74]|01pj0000004Sbw0|OpportunityHandler.bulkAfter()
03:00:39.0 (463256511)|STATEMENT_EXECUTE|[94]
03:00:39.0 (463343958)|HEAP_ALLOCATE|[95]|Bytes:5
03:00:39.0 (463391648)|VARIABLE_SCOPE_BEGIN|[95]|so|SObject|true|false
03:00:39.0 (467674432)|VARIABLE_ASSIGNMENT|[95]|so|{"HasOpportunityLineIt (2 more) ...":false,"ForecastCategory":"Omitted","Opportunity_Owner__c":"_HL_ENCODED_/0052900 (41 more) ...","ACAssignedCheck__c":0,"IsClosed":false,"My_Opportunity_statu (4 more) ...":true,"CloseDate":"2018-02-07T00:00:00.000Z","Name":"test1","HasOpenActivity":false,"RAMAssignedCheck__c":0,"Transitioned__c":false,"Patient_Mailing_Addr (6 more) ...":"_BR_ENCODED_ ","IsExcludedFromTerrit (10 more) ...":false,"High_Priority__c":false,"OwnerId":"00529000000zYiyAAE","IsWon":false,"RecordTypeId":"012j00000015GSJAA2","Guarantor_is_Self__c":false,"Opportunity_ID_18_Di (6 more) ...":"00629000005D9Y9AAK","VOBAssignedCheck__c":0,"Clinical_Assessment_ (9 more) ...":false,"IsDeleted":false,"Call_in_Code__c":"a0s29000000VUEpAAO","StageName":"Open","Height_Dependency__c":false,"Probability":0,"Step_Down__c":false,"Needs_Score_Recalcul (8 more) ...":true,"Referral_Source_is_R (13 more) ...":false,"Weight_Dependency__c":false,"Transfer__c":false,"Type__c":"Prospect","HasOverdueTask":false,"Id":"00629000005D9Y9AAK","IsPrivate":false,"ForecastCategoryName":"Omitted"}|0x60f5cb1b
03:00:39.0 (467700937)|STATEMENT_EXECUTE|[96]
03:00:39.0 (467702672)|STATEMENT_EXECUTE|[97]
03:00:39.0 (467809606)|METHOD_ENTRY|[97]|01pj0000004Sbw0|OpportunityHandler.afterUpdate(SObject, SObject)
03:00:39.0 (467825374)|VARIABLE_SCOPE_BEGIN|[424]|this|OpportunityHandler|true|false
03:00:39.0 (467898995)|VARIABLE_ASSIGNMENT|[424]|this|{"absList":"0x1c6f322c","InfecDisease":"0x23469af2","InfectiousDiseaseLis (1 more) ...":"0x10e02486","lgOffList":"0x481f882a","MajMedIss":"0x2d042d57","maplead":"0x3a02a30f","MedEquip":"0x2b5774dd","MedicalEquipmentList":"0x1fbde745","mentalHealthList":"0x135f1f70","mpsList":"0x3c6acccf","OLIList":"0x2c8bb603","oppAsbMap":"0x5cfceb18","oppInfectiousDMap":"0x3733db68","oppLgOMap":"0x5dd565f5","oppMedEquipMap":"0x2c1febe2","oppMentalHealthMap":"0x17006152","oppMPSMap":"0x3e410041","oppOLIMap":"0x48cd30b1","oppPAWList":"0x1b5e82b1","oppPAWMap":"0xfc06a79","oppPMMap":"0x39b520c8","oppPyDMap":"0x18dcd7f7","oppPyTHMap":"0x77f89557","oppQuoteList":"0x7b67aa73","oppQuoteMap":"0x6b4476b7","ple":"0x3929b8d2","ple1":"0xf7f7b98","ple2":"0x411cd47f","PMList":"0x28732b70","prMap":"0x764e9266","PyDList":"0x10c44a03","PyTHList":"0x207e5a13","recordtypename":"0x11e7ddc7","Refferallist":"0x13b8b03f","Reflist":"0x219e7419","RefMap":"0x73e20cfb","vobProfileId":"0x5c44eea5"}|0x4f1ce1ea
03:00:39.0 (467921107)|VARIABLE_SCOPE_BEGIN|[424]|oldSo|SObject|true|false
03:00:39.0 (470300726)|VARIABLE_ASSIGNMENT|[424]|oldSo|{"HasOpportunityLineIt (2 more) ...":false,"ForecastCategory":"Omitted","Opportunity_Owner__c":"_HL_ENCODED_/0052900 (41 more) ...","ACAssignedCheck__c":0,"IsClosed":false,"My_Opportunity_statu (4 more) ...":true,"CloseDate":"2018-02-07T00:00:00.000Z","Name":"test1","HasOpenActivity":false,"RAMAssignedCheck__c":0,"Transitioned__c":false,"Patient_Mailing_Addr (6 more) ...":"_BR_ENCODED_ ","IsExcludedFromTerrit (10 more) ...":false,"High_Priority__c":false,"OwnerId":"00529000000zYiyAAE","IsWon":false,"RecordTypeId":"012j00000015GSJAA2","Guarantor_is_Self__c":false,"Opportunity_ID_18_Di (6 more) ...":"00629000005D9Y9AAK","VOBAssignedCheck__c":0,"Clinical_Assessment_ (9 more) ...":false,"IsDeleted":false,"Call_in_Code__c":"a0s29000000VUEpAAO","StageName":"Open","Height_Dependency__c":false,"Probability":0,"Step_Down__c":false,"Needs_Score_Recalcul (8 more) ...":true,"Referral_Source_is_R (13 more) ...":false,"Weight_Dependency__c":false,"Transfer__c":false,"Type__c":"Prospect","HasOverdueTask":false,"Id":"00629000005D9Y9AAK","IsPrivate":false,"ForecastCategoryName":"Omitted"}|0x60f5cb1b
03:00:39.0 (470327976)|VARIABLE_SCOPE_BEGIN|[424]|so|SObject|true|false
03:00:39.0 (472536089)|VARIABLE_ASSIGNMENT|[424]|so|{"LastModifiedDate":"2018-02-02T09:00:39.000Z","HasOpportunityLineIt (2 more) ...":false,"ForecastCategory":"Pipeline","Opportunity_Owner__c":"_HL_ENCODED_/0052900 (41 more) ...","ACAssignedCheck__c":0,"IsClosed":false,"My_Opportunity_statu (4 more) ...":true,"CloseDate":"2018-02-07T00:00:00.000Z","Name":"test1","HasOpenActivity":false,"RAMAssignedCheck__c":0,"Transitioned__c":false,"Patient_Mailing_Addr (6 more) ...":"_BR_ENCODED_ ","IsExcludedFromTerrit (10 more) ...":false,"CreatedById":"00529000000zYiyAAE","High_Priority__c":false,"OwnerId":"00529000000zYiyAAE","IsWon":false,"RecordTypeId":"012j00000015GSJAA2","Guarantor_is_Self__c":false,"Opportunity_ID_18_Di (6 more) ...":"00629000005D9Y9AAK","VOBAssignedCheck__c":0,"Clinical_Assessment_ (9 more) ...":false,"IsDeleted":false,"Call_in_Code__c":"a0s29000000VUEpAAO","StageName":"In Process","Height_Dependency__c":false,"Probability":10,"Step_Down__c":false,"Needs_Score_Recalcul (8 more) ...":true,"SystemModstamp":"2018-02-02T09:00:39.000Z","Referral_Source_is_R (13 more) ...":false,"Weight_Dependency__c":false,"Transfer__c":false,"Type__c":"Prospect","Opportunity_Age__c":"0 days 0 hours 0 min (4 more) ...","CreatedDate":"2018-02-02T09:00:39.000Z","HasOverdueTask":false,"Id":"00629000005D9Y9AAK","IsPrivate":false,"ForecastCategoryName":"Pipeline","LastModifiedById":"00529000000zYiyAAE"}|0x76aed7b2
03:00:39.0 (472590477)|SYSTEM_MODE_ENTER|true
03:00:39.0 (472602203)|HEAP_ALLOCATE|[425]|Bytes:5
03:00:39.0 (472609191)|STATEMENT_EXECUTE|[424]
03:00:39.0 (472616471)|STATEMENT_EXECUTE|[425]
