37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,FINER
08:26:51.0 (44131553)|HEAP_ALLOCATE|[63]|Bytes:7
08:26:51.0 (44153544)|VARIABLE_ASSIGNMENT|[63]|this.quoteId|null|0x47079580
08:26:51.0 (44159875)|STATEMENT_EXECUTE|[64]
08:26:51.0 (44306970)|HEAP_ALLOCATE|[64]|Bytes:160
08:26:51.0 (44318604)|HEAP_ALLOCATE|[64]|Bytes:11
08:26:51.0 (44328258)|HEAP_ALLOCATE|[64]|Bytes:44
08:26:51.0 (44340595)|CONSTRUCTOR_ENTRY|[64]|01p29000000Aswe|<init>()
08:26:51.0 (44359184)|VARIABLE_SCOPE_BEGIN|[12]|this|PAW_Editor_YearEndController.MetaData|true|false
08:26:51.0 (44390186)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x3c5d76a7
08:26:51.0 (44412958)|STATEMENT_EXECUTE|[12]
08:26:51.0 (44414530)|STATEMENT_EXECUTE|[13]
08:26:51.0 (44415684)|STATEMENT_EXECUTE|[14]
08:26:51.0 (44416792)|STATEMENT_EXECUTE|[15]
08:26:51.0 (44417726)|STATEMENT_EXECUTE|[16]
08:26:51.0 (44418600)|STATEMENT_EXECUTE|[17]
08:26:51.0 (44419825)|STATEMENT_EXECUTE|[18]
08:26:51.0 (44420808)|STATEMENT_EXECUTE|[19]
08:26:51.0 (44421679)|STATEMENT_EXECUTE|[20]
08:26:51.0 (44422696)|STATEMENT_EXECUTE|[21]
08:26:51.0 (44423689)|STATEMENT_EXECUTE|[22]
08:26:51.0 (44427217)|CONSTRUCTOR_EXIT|[64]|01p29000000Aswe|<init>()
08:26:51.0 (44504103)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x457bca6c","faciltyOptions":"0xd55d984","fcltyPrgrmOptions":"0x1da39432","idToOwnershipFacilit (4 more) ...":"0x756b2b1a","idToTypeFacilityMap":"0x56d155ca","insrncBnftMap":"0x57d24926","insrncBnftOptions":"0x372de5b7","isIop":false,"isTalbott":false,"oppId":"","pawObj":"0x4ce1d11a","ptntInsrnceOptions":"0x76e8d900","ptntInsrncObj":"0x28370a26","quoteObj":"0x4d46c011","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x607e0067","sObjectQueryStr":"","wrprObj":"0x2ed38a01"}|0x47079580
08:26:51.0 (44536095)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x3c5d76a7
08:26:51.0 (44548313)|VARIABLE_ASSIGNMENT|[37]|this.meta|0x3c5d76a7|0x47079580
08:26:51.0 (52371162)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:112
08:26:51.0 (52398620)|VARIABLE_SCOPE_BEGIN|[69]|this|PAW_New_EditCntrllr|true|false
08:26:51.0 (52521942)|VARIABLE_ASSIGNMENT|[69]|this|{"estmtCvrgeDaysObj":"0x457bca6c","faciltyOptions":"0xd55d984","fcltyPrgrmOptions":"0x1da39432","idToOwnershipFacilit (4 more) ...":"0x756b2b1a","idToTypeFacilityMap":"0x56d155ca","insrncBnftMap":"0x57d24926","insrncBnftOptions":"0x372de5b7","isIop":false,"isTalbott":false,"meta":"0x3c5d76a7","oppId":"","pawObj":"0x4ce1d11a","ptntInsrnceOptions":"0x76e8d900","ptntInsrncObj":"0x28370a26","quoteObj":"0x4d46c011","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x607e0067","sObjectQueryStr":"","wrprObj":"0x2ed38a01"}|0x47079580
08:26:51.0 (52547989)|STATEMENT_EXECUTE|[69]
08:26:51.0 (52550128)|STATEMENT_EXECUTE|[71]
08:26:51.0 (52554432)|HEAP_ALLOCATE|[71]|Bytes:5
08:26:51.0 (52631732)|USER_DEBUG|[71]|DEBUG|>>> 1
08:26:51.0 (52663177)|STATEMENT_EXECUTE|[72]
08:26:51.0 (52800890)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x457bca6c","faciltyOptions":"0xd55d984","fcltyPrgrmOptions":"0x1da39432","idToOwnershipFacilit (4 more) ...":"0x756b2b1a","idToTypeFacilityMap":"0x56d155ca","insrncBnftMap":"0x57d24926","insrncBnftOptions":"0x372de5b7","isIop":false,"isTalbott":false,"meta":"0x3c5d76a7","oppId":"","pawObj":"0x4ce1d11a","ptntInsrnceOptions":"0x76e8d900","ptntInsrncObj":"0x28370a26","quoteObj":"0x4d46c011","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x607e0067","sObjectQueryStr":"","wrprObj":"0x2ed38a01"}|0x47079580
08:26:51.0 (52947205)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x457bca6c","faciltyOptions":"0xd55d984","fcltyPrgrmOptions":"0x1da39432","idToOwnershipFacilit (4 more) ...":"0x756b2b1a","idToTypeFacilityMap":"0x56d155ca","insrncBnftMap":"0x57d24926","insrncBnftOptions":"0x372de5b7","isIop":false,"isTalbott":false,"meta":"0x3c5d76a7","oppId":"","pawObj":"0x4ce1d11a","ptntInsrnceOptions":"0x76e8d900","ptntInsrncObj":"0x28370a26","quoteObj":"0x4d46c011","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x607e0067","sObjectQueryStr":"","wrprObj":"0x2ed38a01"}|0x47079580
08:26:51.0 (53005694)|STATEMENT_EXECUTE|[79]
08:26:51.0 (53080799)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x457bca6c","faciltyOptions":"0xd55d984","fcltyPrgrmOptions":"0x1da39432","idToOwnershipFacilit (4 more) ...":"0x756b2b1a","idToTypeFacilityMap":"0x56d155ca","insrncBnftMap":"0x57d24926","insrncBnftOptions":"0x372de5b7","isIop":false,"isTalbott":false,"meta":"0x3c5d76a7","oppId":"","pawObj":"0x4ce1d11a","ptntInsrnceOptions":"0x76e8d900","ptntInsrncObj":"0x28370a26","quoteObj":"0x4d46c011","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x607e0067","sObjectQueryStr":"","wrprObj":"0x2ed38a01"}|0x47079580
08:26:51.0 (53108581)|HEAP_ALLOCATE|[81]|Bytes:11
08:26:51.0 (53588685)|HEAP_ALLOCATE|[81]|Bytes:4
08:26:51.0 (53627891)|HEAP_ALLOCATE|[81]|Bytes:3
08:26:51.0 (53678659)|STATEMENT_EXECUTE|[81]
08:26:51.0 (53680773)|STATEMENT_EXECUTE|[82]
08:26:51.0 (53766369)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x457bca6c","faciltyOptions":"0xd55d984","fcltyPrgrmOptions":"0x1da39432","idToOwnershipFacilit (4 more) ...":"0x756b2b1a","idToTypeFacilityMap":"0x56d155ca","insrncBnftMap":"0x57d24926","insrncBnftOptions":"0x372de5b7","isIop":false,"isTalbott":false,"meta":"0x3c5d76a7","oppId":"","pawObj":"0x4ce1d11a","ptntInsrnceOptions":"0x76e8d900","ptntInsrncObj":"0x28370a26","quoteObj":"0x4d46c011","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x607e0067","sObjectQueryStr":"","wrprObj":"0x2ed38a01"}|0x47079580
08:26:51.0 (53814657)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
08:26:51.0 (53829691)|HEAP_ALLOCATE|[31]|Bytes:5
08:26:51.0 (53847566)|VARIABLE_ASSIGNMENT|[31]|this.showPILookup|false|0x47079580
08:26:51.0 (53860274)|STATEMENT_EXECUTE|[83]
08:26:51.0 (53935202)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x457bca6c","faciltyOptions":"0xd55d984","fcltyPrgrmOptions":"0x1da39432","idToOwnershipFacilit (4 more) ...":"0x756b2b1a","idToTypeFacilityMap":"0x56d155ca","insrncBnftMap":"0x57d24926","insrncBnftOptions":"0x372de5b7","isIop":false,"isTalbott":false,"meta":"0x3c5d76a7","oppId":"","pawObj":"0x4ce1d11a","ptntInsrnceOptions":"0x76e8d900","ptntInsrncObj":"0x28370a26","quoteObj":"0x4d46c011","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x607e0067","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x2ed38a01"}|0x47079580
08:26:51.0 (53980413)|VARIABLE_ASSIGNMENT|[83]|this.oppId|"00629000004NTeZ"|0x47079580
08:26:51.0 (53988860)|STATEMENT_EXECUTE|[84]
08:26:51.0 (54007622)|METHOD_ENTRY|[84]|01p0a000004sKzV|PAW_New_EditCntrllr.getPtntInsrnceOptions()
08:26:51.0 (54026221)|VARIABLE_SCOPE_BEGIN|[186]|this|PAW_New_EditCntrllr|true|false
08:26:51.0 (54109856)|VARIABLE_ASSIGNMENT|[186]|this|{"estmtCvrgeDaysObj":"0x457bca6c","faciltyOptions":"0xd55d984","fcltyPrgrmOptions":"0x1da39432","idToOwnershipFacilit (4 more) ...":"0x756b2b1a","idToTypeFacilityMap":"0x56d155ca","insrncBnftMap":"0x57d24926","insrncBnftOptions":"0x372de5b7","isIop":false,"isTalbott":false,"meta":"0x3c5d76a7","oppId":"00629000004NTeZ","pawObj":"0x4ce1d11a","ptntInsrnceOptions":"0x76e8d900","ptntInsrncObj":"0x28370a26","quoteObj":"0x4d46c011","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x607e0067","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x2ed38a01"}|0x47079580
08:26:51.0 (54126254)|STATEMENT_EXECUTE|[186]
08:26:51.0 (54127876)|STATEMENT_EXECUTE|[190]
08:26:51.0 (54150245)|HEAP_ALLOCATE|[190]|Bytes:4
08:26:51.0 (54228229)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:26:51.0 (54242938)|VARIABLE_ASSIGNMENT|[190]|this.ptntInsrnceOptions|[]|0x47079580
08:26:51.0 (54248748)|STATEMENT_EXECUTE|[191]
08:26:51.0 (54257957)|HEAP_ALLOCATE|[191]|Bytes:12
08:26:51.0 (54341404)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:26:51.0 (54352971)|STATEMENT_EXECUTE|[192]
08:26:51.0 (54425984)|HEAP_ALLOCATE|[192]|Bytes:4
08:26:51.0 (54452535)|HEAP_ALLOCATE|[192]|Bytes:95
08:26:51.0 (54479715)|HEAP_ALLOCATE|[192]|Bytes:4
08:26:51.0 (54510652)|HEAP_ALLOCATE|[192]|Bytes:7
08:26:51.0 (55374112)|SOQL_EXECUTE_BEGIN|[192]|Aggregations:0|SELECT Id, Name, Insurance_Company__c FROM Patient_Insurance__c WHERE Opportunity__c = :tmpVar1
08:26:51.0 (59673972)|SOQL_EXECUTE_END|[192]|Rows:4
08:26:51.0 (59716480)|HEAP_ALLOCATE|[192]|Bytes:20
08:26:51.0 (59744839)|HEAP_ALLOCATE|[192]|Bytes:449
08:26:51.0 (59830181)|HEAP_ALLOCATE|[192]|Bytes:20
08:26:51.0 (59891985)|HEAP_ALLOCATE|[192]|Bytes:16
08:26:51.0 (59908316)|HEAP_ALLOCATE|[192]|Bytes:4
08:26:51.0 (59916451)|HEAP_ALLOCATE|[192]|Bytes:16
08:26:51.0 (59923821)|HEAP_ALLOCATE|[192]|Bytes:4
08:26:51.0 (59929605)|HEAP_ALLOCATE|[192]|Bytes:16
08:26:51.0 (59936649)|HEAP_ALLOCATE|[192]|Bytes:4
08:26:51.0 (59942089)|HEAP_ALLOCATE|[192]|Bytes:16
08:26:51.0 (59948952)|HEAP_ALLOCATE|[192]|Bytes:4
08:26:51.0 (60009355)|VARIABLE_ASSIGNMENT|[192]|this.ptntInsrncMap|{"a1b29000000l40nAAA":{"Id":"a1b29000000l40nAAA","Name":"Maria Johnson - BCBS (17 more) ...","Insurance_Company__c":"0012900000AXSPBAA5"},"a1b29000000lvHQAAY":{"Id":"a1b29000000lvHQAAY","Name":"Maria Johnson - Valu (23 more) ...","Insurance_Company__c":"0012900000AXSP3AAP"},"a1b29000000lvHVAAY":{"Id":"a1b29000000lvHVAAY","Name":"Maria Johnson - Priv (7 more) ...","Insurance_Company__c":"0012900000AXSDqAAP"},"a1b29000000ly7uAAA":{"Id":"a1b29000000ly7uAAA","Name":"Maria Johnson - Alle (6 more) ...","Insurance_Company__c":"0012900000AXSlPAAX"}}|0x47079580
08:26:51.0 (60081419)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
08:26:51.0 (60097420)|HEAP_ALLOCATE|[197]|Bytes:465
08:26:51.0 (60336298)|HEAP_ALLOCATE|[197]|Bytes:5
08:26:51.0 (60357842)|HEAP_ALLOCATE|[197]|Bytes:16
08:26:51.0 (60371265)|VARIABLE_SCOPE_BEGIN|[197]|ptntInsrnceInstance|Patient_Insurance__c|true|false
08:26:51.0 (60392656)|VARIABLE_ASSIGNMENT|[197]|ptntInsrnceInstance|{"Id":"a1b29000000l40nAAA","Name":"Maria Johnson - BCBS (17 more) ...","Insurance_Company__c":"0012900000AXSPBAA5"}|0x7e5d7182
08:26:51.0 (60401966)|STATEMENT_EXECUTE|[197]
08:26:51.0 (60403901)|STATEMENT_EXECUTE|[198]
08:26:51.0 (60460952)|HEAP_ALLOCATE|[198]|Bytes:18
08:26:51.0 (60572378)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:26:51.0 (60595316)|HEAP_ALLOCATE|[197]|Bytes:5
08:26:51.0 (60611450)|HEAP_ALLOCATE|[197]|Bytes:16
08:26:51.0 (60621177)|VARIABLE_SCOPE_BEGIN|[197]|ptntInsrnceInstance|Patient_Insurance__c|true|false
08:26:51.0 (60638854)|VARIABLE_ASSIGNMENT|[197]|ptntInsrnceInstance|{"Id":"a1b29000000lvHQAAY","Name":"Maria Johnson - Valu (23 more) ...","Insurance_Company__c":"0012900000AXSP3AAP"}|0x2a4baf47
08:26:51.0 (60645430)|STATEMENT_EXECUTE|[197]
08:26:51.0 (60646766)|STATEMENT_EXECUTE|[198]
08:26:51.0 (60662321)|HEAP_ALLOCATE|[198]|Bytes:18
08:26:51.0 (60683107)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:26:51.0 (60699495)|HEAP_ALLOCATE|[197]|Bytes:5
08:26:51.0 (60713621)|HEAP_ALLOCATE|[197]|Bytes:16
08:26:51.0 (60722283)|VARIABLE_SCOPE_BEGIN|[197]|ptntInsrnceInstance|Patient_Insurance__c|true|false
08:26:51.0 (60738674)|VARIABLE_ASSIGNMENT|[197]|ptntInsrnceInstance|{"Id":"a1b29000000lvHVAAY","Name":"Maria Johnson - Priv (7 more) ...","Insurance_Company__c":"0012900000AXSDqAAP"}|0x51e7d165
08:26:51.0 (60745281)|STATEMENT_EXECUTE|[197]
08:26:51.0 (60746414)|STATEMENT_EXECUTE|[198]
08:26:51.0 (60759069)|HEAP_ALLOCATE|[198]|Bytes:18
08:26:51.0 (60777548)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:26:51.0 (60792972)|HEAP_ALLOCATE|[197]|Bytes:5
08:26:51.0 (60806598)|HEAP_ALLOCATE|[197]|Bytes:16
08:26:51.0 (60815425)|VARIABLE_SCOPE_BEGIN|[197]|ptntInsrnceInstance|Patient_Insurance__c|true|false
08:26:51.0 (60831169)|VARIABLE_ASSIGNMENT|[197]|ptntInsrnceInstance|{"Id":"a1b29000000ly7uAAA","Name":"Maria Johnson - Alle (6 more) ...","Insurance_Company__c":"0012900000AXSlPAAX"}|0x50679e74
08:26:51.0 (60841390)|STATEMENT_EXECUTE|[197]
08:26:51.0 (60842676)|STATEMENT_EXECUTE|[198]
08:26:51.0 (60855400)|HEAP_ALLOCATE|[198]|Bytes:18
08:26:51.0 (60874310)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:26:51.0 (60889941)|HEAP_ALLOCATE|[197]|Bytes:5
08:26:51.0 (60904058)|VARIABLE_ASSIGNMENT|[197]|ptntInsrnceInstance|null|
08:26:51.0 (60910326)|STATEMENT_EXECUTE|[201]
08:26:51.0 (60920587)|METHOD_EXIT|[84]|01p0a000004sKzV|PAW_New_EditCntrllr.getPtntInsrnceOptions()
08:26:51.0 (61037772)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x457bca6c","faciltyOptions":"0xd55d984","fcltyPrgrmOptions":"0x1da39432","idToOwnershipFacilit (4 more) ...":"0x756b2b1a","idToTypeFacilityMap":"0x56d155ca","insrncBnftMap":"0x57d24926","insrncBnftOptions":"0x372de5b7","isIop":false,"isTalbott":false,"meta":"0x3c5d76a7","oppId":"00629000004NTeZ","pawObj":"0x4ce1d11a","ptntInsrnceOptions":"0x6d1e0473","ptntInsrncMap":"0xd0ab760","ptntInsrncObj":"0x28370a26","quoteObj":"0x4d46c011","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x607e0067","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x2ed38a01"}|0x47079580
08:26:51.0 (61069323)|HEAP_ALLOCATE|[86]|Bytes:26
08:26:51.0 (61274240)|HEAP_ALLOCATE|[86]|Bytes:4
08:26:51.0 (61317009)|HEAP_ALLOCATE|[86]|Bytes:3
08:26:51.0 (61351482)|STATEMENT_EXECUTE|[86]
08:26:51.0 (61354073)|STATEMENT_EXECUTE|[156]
08:26:51.0 (61372321)|METHOD_ENTRY|[156]|01p0a000004sKzV|PAW_New_EditCntrllr.getRedirect()
08:26:51.0 (61391622)|VARIABLE_SCOPE_BEGIN|[159]|this|PAW_New_EditCntrllr|true|false
08:26:51.0 (61469824)|VARIABLE_ASSIGNMENT|[159]|this|{"estmtCvrgeDaysObj":"0x457bca6c","faciltyOptions":"0xd55d984","fcltyPrgrmOptions":"0x1da39432","idToOwnershipFacilit (4 more) ...":"0x756b2b1a","idToTypeFacilityMap":"0x56d155ca","insrncBnftMap":"0x57d24926","insrncBnftOptions":"0x372de5b7","isIop":false,"isTalbott":false,"meta":"0x3c5d76a7","oppId":"00629000004NTeZ","pawObj":"0x4ce1d11a","ptntInsrnceOptions":"0x6d1e0473","ptntInsrncMap":"0xd0ab760","ptntInsrncObj":"0x28370a26","quoteObj":"0x4d46c011","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x607e0067","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x2ed38a01"}|0x47079580
08:26:51.0 (61489243)|STATEMENT_EXECUTE|[159]
08:26:51.0 (61490844)|STATEMENT_EXECUTE|[160]
08:26:51.0 (61494995)|HEAP_ALLOCATE|[160]|Bytes:5
08:26:51.0 (61533178)|USER_DEBUG|[160]|DEBUG|>>> 2
08:26:51.0 (61543500)|STATEMENT_EXECUTE|[161]
08:26:51.0 (61555178)|METHOD_ENTRY|[161]|01p0a000004sKzV|PAW_New_EditCntrllr.redirectIfLocked()
08:26:51.0 (61569368)|VARIABLE_SCOPE_BEGIN|[177]|this|PAW_New_EditCntrllr|true|false
08:26:51.0 (61638445)|VARIABLE_ASSIGNMENT|[177]|this|{"estmtCvrgeDaysObj":"0x457bca6c","faciltyOptions":"0xd55d984","fcltyPrgrmOptions":"0x1da39432","idToOwnershipFacilit (4 more) ...":"0x756b2b1a","idToTypeFacilityMap":"0x56d155ca","insrncBnftMap":"0x57d24926","insrncBnftOptions":"0x372de5b7","isIop":false,"isTalbott":false,"meta":"0x3c5d76a7","oppId":"00629000004NTeZ","pawObj":"0x4ce1d11a","ptntInsrnceOptions":"0x6d1e0473","ptntInsrncMap":"0xd0ab760","ptntInsrncObj":"0x28370a26","quoteObj":"0x4d46c011","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x607e0067","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x2ed38a01"}|0x47079580
08:26:51.0 (61654865)|STATEMENT_EXECUTE|[177]
08:26:51.0 (61731616)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x457bca6c","faciltyOptions":"0xd55d984","fcltyPrgrmOptions":"0x1da39432","idToOwnershipFacilit (4 more) ...":"0x756b2b1a","idToTypeFacilityMap":"0x56d155ca","insrncBnftMap":"0x57d24926","insrncBnftOptions":"0x372de5b7","isIop":false,"isTalbott":false,"meta":"0x3c5d76a7","oppId":"00629000004NTeZ","pawObj":"0x4ce1d11a","ptntInsrnceOptions":"0x6d1e0473","ptntInsrncMap":"0xd0ab760","ptntInsrncObj":"0x28370a26","quoteObj":"0x4d46c011","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x607e0067","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x2ed38a01"}|0x47079580
08:26:51.0 (61754270)|STATEMENT_EXECUTE|[178]
08:26:51.0 (61756072)|STATEMENT_EXECUTE|[182]
08:26:51.0 (61826679)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"estmtCvrgeDaysObj":"0x457bca6c","faciltyOptions":"0xd55d984","fcltyPrgrmOptions":"0x1da39432","idToOwnershipFacilit (4 more) ...":"0x756b2b1a","idToTypeFacilityMap":"0x56d155ca","insrncBnftMap":"0x57d24926","insrncBnftOptions":"0x372de5b7","isIop":false,"isTalbott":false,"meta":"0x3c5d76a7","oppId":"00629000004NTeZ","pawObj":"0x4ce1d11a","ptntInsrnceOptions":"0x6d1e0473","ptntInsrncMap":"0xd0ab760","ptntInsrncObj":"0x28370a26","quoteObj":"0x4d46c011","recordId":"00629000004NTeZ","rtAdjstmntOptions":"0x607e0067","showPILookup":false,"sObjectQueryStr":"","wrprObj":"0x2ed38a01"}|0x47079580
08:26:51.0 (61981000)|VARIABLE_SCOPE_BEGIN|[4]|RecordLockUtility.isLockedFlag|Boolean|false|true
08:26:51.0 (62004492)|HEAP_ALLOCATE|[182]|Bytes:13
08:26:51.0 (62025879)|METHOD_ENTRY|[1]|01p0a000004sCDb|RecordLockUtility.RecordLockUtility()
08:26:51.0 (62031253)|STATEMENT_EXECUTE|[1]
08:26:51.0 (62035072)|STATEMENT_EXECUTE|[1]
08:26:51.0 (62433212)|SYSTEM_MODE_ENTER|false
08:26:51.0 (62448165)|HEAP_ALLOCATE|[182]|Bytes:5
08:26:51.0 (62460674)|SYSTEM_MODE_EXIT|false
08:26:51.0 (62474875)|METHOD_EXIT|[1]|RecordLockUtility
08:26:51.0 (62491536)|METHOD_ENTRY|[182]|01p0a000004sCDb|RecordLockUtility.redirectIfLocked(String)
08:26:51.0 (62501270)|VARIABLE_SCOPE_BEGIN|[29]|recordId|String|false|false
08:26:51.0 (62511201)|VARIABLE_ASSIGNMENT|[29]|recordId|"00629000004NTeZ"
08:26:51.0 (62533054)|SYSTEM_MODE_ENTER|false
08:26:51.0 (62541109)|HEAP_ALLOCATE|[30]|Bytes:5
08:26:51.0 (62547438)|STATEMENT_EXECUTE|[29]
08:26:51.0 (62548909)|STATEMENT_EXECUTE|[30]
08:26:51.0 (62564258)|HEAP_ALLOCATE|[30]|Bytes:4
08:26:51.0 (62578121)|METHOD_ENTRY|[30]|01p0a000004sCDb|RecordLockUtility.verifyIfLocked(Id)
08:26:51.0 (62595537)|VARIABLE_SCOPE_BEGIN|[14]|pRecordId|Id|false|false
08:26:51.0 (62771172)|VARIABLE_ASSIGNMENT|[14]|pRecordId|"00629000004NTeZAAW"
08:26:51.0 (62795984)|HEAP_ALLOCATE|[15]|Bytes:5
08:26:51.0 (62802512)|STATEMENT_EXECUTE|[14]
08:26:51.0 (62803959)|STATEMENT_EXECUTE|[15]
08:26:51.0 (63342964)|HEAP_ALLOCATE|[15]|Bytes:5
08:26:51.0 (63358152)|METHOD_EXIT|[30]|01p0a000004sCDb|RecordLockUtility.verifyIfLocked(Id)
08:26:51.0 (63368086)|HEAP_ALLOCATE|[30]|Bytes:5
08:26:51.0 (63382306)|VARIABLE_ASSIGNMENT|[30]|RecordLockUtility.isLockedFlag|false
08:26:51.0 (63390425)|STATEMENT_EXECUTE|[35]
08:26:51.0 (63392685)|STATEMENT_EXECUTE|[36]
08:26:51.0 (63397398)|SYSTEM_MODE_EXIT|false
08:26:51.0 (63408229)|METHOD_EXIT|[182]|01p0a000004sCDb|RecordLockUtility.redirectIfLocked(String)
08:26:51.0 (63416025)|METHOD_EXIT|[161]|01p0a000004sKzV|PAW_New_EditCntrllr.redirectIfLocked()
08:26:51.0 (63425417)|VARIABLE_SCOPE_BEGIN|[161]|redirectPR|System.PageReference|true|false
08:26:51.0 (63436246)|VARIABLE_ASSIGNMENT|[161]|redirectPR|null|
08:26:51.0 (63440958)|STATEMENT_EXECUTE|[162]
08:26:51.0 (63447415)|STATEMENT_EXECUTE|[166]
08:26:51.0 (63449493)|STATEMENT_EXECUTE|[173]
08:26:51.0 (63454925)|METHOD_EXIT|[156]|01p0a000004sKzV|PAW_New_EditCntrllr.getRedirect()
08:26:51.63 (63995007)|SYSTEM_MODE_ENTER|true
08:26:51.63 (64038318)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
08:26:51.63 (64047173)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
08:26:51.63 (64060338)|SYSTEM_METHOD_ENTRY|[1]|PageMessagesComponentController.PageMessagesComponentController()
08:26:51.63 (64064657)|STATEMENT_EXECUTE|[1]
08:26:51.64 (64277059)|SYSTEM_MODE_ENTER|true
08:26:51.64 (64355062)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:26:51.64 (64364787)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
08:26:51.64 (64393229)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x425a03a6
08:26:51.64 (64401080)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
08:26:51.64 (64409070)|VARIABLE_ASSIGNMENT|[88]|escape|null
08:26:51.64 (64656176)|SYSTEM_MODE_ENTER|true
08:26:51.64 (64698837)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:26:51.64 (64707357)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
08:26:51.64 (64729505)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x425a03a6
08:26:51.0 (65794372)|SYSTEM_MODE_ENTER|true
08:26:51.0 (66087579)|SYSTEM_MODE_ENTER|true
08:26:51.0 (66569756)|SYSTEM_MODE_ENTER|true
08:26:51.0 (73117778)|SYSTEM_MODE_ENTER|true
08:26:51.0 (73235161)|SYSTEM_MODE_ENTER|true
08:26:51.95 (95550930)|SYSTEM_MODE_ENTER|true
08:26:51.95 (95674045)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:26:51.95 (95693366)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
08:26:51.95 (95743367)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x425a03a6
08:26:51.95 (95751912)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
08:26:51.95 (95759390)|VARIABLE_ASSIGNMENT|[88]|escape|null
08:26:51.96 (96002758)|SYSTEM_MODE_ENTER|true
08:26:51.96 (96060889)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
08:26:51.96 (96074047)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
08:26:51.96 (96108405)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x425a03a6
08:26:51.0 (100528612)|SYSTEM_MODE_ENTER|true
08:26:51.0 (100585670)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:112
08:26:51.0 (100598857)|VARIABLE_SCOPE_BEGIN|[186]|this|PAW_New_EditCntrllr|true|false
